,Code,Close_ratio
0,5930,-15.38310891
1,660,-17.70671082
2,207940,-62.51279341
3,35420,-12.78117898
4,68270,-96.64430679
5,5935,-11.26723956
6,51910,-1.765819608
7,6400,8.160218614
8,35720,42.76014865
9,28260,-49.86740469
10,51900,-34.71656619
11,5380,28.05992361
12,34730,-81.65877679
13,36570,-91.62214634
14,12330,-16.27787742
15,17670,-30.29827587
16,91990,-61.40446642
17,5490,11.8237037
18,105560,-7.296962697
19,55550,-15.40355108
20,18260,-60.62384785
21,270,36.91852017
22,15760,-38.38533423
23,3550,-34.38148133
24,96770,21.82000125
25,33780,-63.39778129
26,66570,31.83190305
27,90430,-17.21848912
28,9150,-28.5281607
29,32830,1.216028961
30,251270,-32.02530099
31,810,-40.76216007
32,86790,-3.398914224
33,10950,-9.252581752
34,316140,-35.69138347
35,10130,-36.91336852
36,9540,-15.02400442
37,30200,-30.60074074
38,11170,-12.19383986
39,24110,-21.07722479
40,21240,-61.78725775
41,32640,-40.16297261
42,271560,-99.41980935
43,97950,-24.70920864
44,28300,-142.5886463
45,18880,3.45894327
46,180640,-90.37517452
47,35250,-40.9509569
48,3670,27.58813951
49,68760,-39.480684
50,6800,-26.70058667
51,2790,-42.18427778
52,11070,-37.99788075
53,34220,18.30196221
54,88980,-50.22975856
55,267250,-22.55010672
56,86280,14.35508063
57,10140,-56.37823039
58,196170,-86.31855338
59,720,0.026531987
60,120,-56.92391714
61,100,-35.11962072
62,78930,-38.2223023
63,4990,-38.62542104
64,12750,-84.7503351
65,29780,-40.61934132
66,9830,36.31300625
67,80,-104.887097
68,161390,15.91699405
69,5830,-37.8961422
70,12510,-111.9512371
71,96530,-20.82688232
72,139480,-16.28249074
73,42660,-33.14419178
74,128940,-25.87582203
75,210,-201.2762903
76,263750,-0.310457803
77,7070,-66.31441138
78,8770,-29.08282551
79,4020,32.67731568
80,241560,3.373475309
81,3410,-7.712361943
82,32500,-108.6241391
83,247540,4.175657659
84,1040,-42.23578262
85,71050,23.80883136
86,253450,-48.59002933
87,35760,-6.467930832
88,36460,-25.21511994
89,282330,-36.56273187
90,28050,9.610072834
91,16360,-3.379106003
92,5940,-13.05704967
93,47810,-27.30620286
94,11790,32.7274481
95,20150,-19.82313141
96,11780,40.007908
97,23530,-21.38555075
98,95700,-75.54504941
99,4370,-105.6040593
100,8930,24.71003058
101,3000,-169.3656078
102,4170,-36.20226503
103,81660,-6.356975945
104,36490,-0.17187878
105,5387,12.74380419
106,8560,-11.89581041
107,1450,-58.37154394
108,28670,21.11633263
109,145020,-20.32409267
110,9240,-48.30822909
111,7310,-77.28481493
112,140410,-188.2115016
113,6360,5.546768918
114,39490,0.948291139
115,51915,-14.96257666
116,30000,-14.99731684
117,17800,-53.15453426
118,336260,3.171982163
119,240810,-26.75342593
120,6280,20.54738599
121,58470,-13.54896275
122,47050,-5.584492132
123,880,-23.03023389
124,3490,73.51329356
125,84990,-165.5111991
126,138930,-14.070241
127,181710,-74.87241496
128,19170,38.07153144
129,3090,-2.605144781
130,26960,8.354472374
131,69620,-35.85301464
132,51905,-67.131542
133,42670,
134,78340,-67.656143
135,285130,12.91529146
136,11200,82.75118094
137,9420,-128.3644171
138,192080,-136.1231022
139,5290,-73.27488592
140,60,-3.059716949
141,10120,-51.11429669
142,14680,9.092689264
143,298380,-144.9854263
144,47040,23.91328395
145,7700,-758.4908327
146,294870,-18.12824456
147,98460,-48.19545596
148,5385,15.86988873
149,84850,-104.854334
150,4800,-7.523716649
151,69960,-13.60012543
152,51600,-19.55759194
153,64350,13.06306247
154,990,18.46518756
155,138040,21.80592593
156,10620,36.84398
157,12450,7.6963026
158,34020,78.57886655
159,7570,-197.7985732
160,34230,-30.07221608
161,240,-9.960547559
162,200130,-42.03247727
163,9410,-332.2651882
164,2380,31.71791903
165,88350,36.12795581
166,185750,-33.06039245
167,1740,-39.00216808
168,16380,-16.0864405
169,56190,-33.18082628
170,39030,-40.04470588
171,13890,-24.89100053
172,60250,-40.43166321
173,5250,-24.11912675
174,111770,-0.88639306
175,31430,-35.72233842
176,6260,13.3182172
177,30190,-28.22449461
178,5690,-78.78169166
179,41960,-175.3999391
180,235980,-33.43984013
181,86450,-51.08789493
182,204320,40.72961738
183,85660,-20.17324793
184,336370,-14.49247775
185,64760,24.24536449
186,3520,-66.12053091
187,192820,-31.6586531
188,272210,46.52928457
189,161890,-29.5279387
190,3230,-144.7183554
191,330590,-15.39484332
192,11210,39.97061996
193,175330,-11.01079534
194,32350,-16.83906259
195,214150,-37.85041097
196,278280,12.01643878
197,71840,-89.65292779
198,1680,-64.27800067
199,214320,-19.43880135
200,23590,-23.1374243
201,4000,7.949290685
202,3690,-31.77208949
203,10060,44.46769425
204,67630,-63.93825457
205,86900,-3.544304413
206,10780,18.34990984
207,73240,33.70285952
208,120110,29.93913091
209,218410,-61.24934789
210,139130,3.100887296
211,20000,-43.70991247
212,20560,
213,670,-26.06348389
214,178920,7.815690236
215,1800,-37.56536548
216,36540,-17.80353185
217,25980,-72.18129138
218,5300,-10.48629622
219,250,-15.51272796
220,213420,-4.419298246
221,34310,-96.25590357
222,3850,-15.04155277
223,114090,-36.10395284
224,307950,62.57676952
225,46890,-24.83907212
226,268600,17.81907918
227,204270,-135.7188119
228,3240,-5.267070707
229,69080,-24.78584096
230,57050,-24.85139299
231,66970,47.770709
232,183490,-65.17253194
233,1060,-107.3058831
234,82270,-57.63892977
235,5440,-26.80981774
236,284740,-30.94910743
237,35900,7.693539324
238,237690,36.88268667
239,90435,-42.12297473
240,290650,-73.84799627
241,93370,-31.00478307
242,6120,-30.18088357
243,214370,-77.37789836
244,101490,-86.87964999
245,6040,-34.44370652
246,6650,16.26956738
247,170900,-77.99308183
248,78130,-76.64028498
249,67160,6.340471833
250,112610,60.82592639
251,39200,-9.543779338
252,108230,-164.5288889
253,28150,
254,49770,-38.45225471
255,241590,-13.87239715
256,112040,-27.90236618
257,18670,-6.675323356
258,271980,-86.84496652
259,8350,-184.0980408
260,122870,-26.70909666
261,280360,-34.33356331
262,83790,-118.9206877
263,141080,7.217896657
264,25900,20.41403192
265,92190,-85.38269523
266,33640,-19.37074074
267,79550,-24.63080749
268,17810,-48.87189163
269,86520,-35.57331574
270,90460,-64.86879457
271,69260,-20.34361469
272,22100,12.44176186
273,33660,-61.83797592
274,115450,-254.9369132
275,65660,-75.86451633
276,150,29.97493711
277,108320,44.019654
278,84370,-6.278714741
279,3380,-13.36952381
280,78070,-187.1658354
281,267980,-80.68726175
282,18250,-50.7013064
283,8490,-70.29346192
284,103140,-1.004040581
285,35600,-78.80761708
286,95660,-92.4217067
287,115390,-47.37803207
288,1120,12.10632004
289,1630,-96.85870801
290,81000,-73.68369422
291,5180,-66.64765432
292,640,-34.03310346
293,88800,-25.77311051
294,178320,-31.24388546
295,230360,-27.26638261
296,108670,-15.35576504
297,52690,47.6180418
298,1440,61.57007021
299,41510,27.30675142
300,284620,-148.8575116
301,286940,-58.65257718
302,92040,-17.49193084
303,192400,-12.98036013
304,294140,-200.3243975
305,97520,-15.5221097
306,64960,5.862489306
307,1820,-55.880484
308,7390,47.44089928
309,58820,-33.01737297
310,5610,-26.54462729
311,14820,17.13790013
312,144510,9.334856631
313,174900,-163.4718535
314,243070,-40.33414169
315,39130,14.60704639
316,151910,1.859509231
317,60720,-81.30745598
318,9450,2.11916722
319,2320,-45.40346551
320,9970,-41.118586
321,192650,-18.99480433
322,214450,-1.303649733
323,3470,4.506168741
324,3800,-75.60454342
325,2350,11.32459259
326,7460,-110.5512247
327,32620,-100.2168196
328,263050,-83.31389015
329,78600,-21.4773427
330,210980,-30.50577003
331,298050,54.36050952
332,400,-43.61386872
333,12630,-15.34412813
334,36810,-52.14092113
335,1230,57.89780447
336,36420,-12.5228021
337,140,-124.4487542
338,138080,-85.80005291
339,53800,-22.56259569
340,00680K,-31.80230453
341,102710,-72.89891462
342,42000,-55.14972612
343,52260,-156.9375521
344,31390,-66.16830639
345,3540,13.74349142
346,70,9.030789341
347,298020,78.05389959
348,97230,-20.18408535
349,126560,-65.72894244
350,3620,
351,33290,-51.83596045
352,32190,-39.63564902
353,91700,-50.0692735
354,48410,36.66064493
355,6390,-21.89439586
356,85620,-9.190273451
357,48530,0.00923409
358,82640,8.680163729
359,20,-83.11371435
360,46440,-92.08357503
361,3060,-60.16865597
362,200230,-95.7240289
363,131970,-14.79302212
364,281820,-27.42631628
365,84680,-97.24410754
366,215000,8.495064835
367,26890,-27.8707802
368,68240,-25.13745086
369,138250,-63.12614815
370,45390,-71.04245114
371,79160,28.71292159
372,89980,-3.456032623
373,66575,43.64335828
374,29960,-54.84617886
375,41140,-66.13912198
376,267270,30.16054651
377,48260,53.31386951
378,34830,-27.03364721
379,245620,-70.54761529
380,4490,44.63983047
381,272290,-17.11635582
382,89590,23.32295571
383,78160,-46.65693907
384,95610,-19.80779306
385,215200,9.064387883
386,105630,23.90511853
387,5880,34.23793437
388,145720,-2.170377219
389,2390,-89.86981448
390,230240,-131.0447218
391,1510,-50.71694743
392,23890,
393,145990,-11.19700656
394,268280,21.64278157
395,206640,-34.44148711
396,27410,-12.27252141
397,166090,21.58722129
398,53030,-5.003723041
399,182400,-39.00420237
400,199800,19.32808299
401,1720,-15.40123571
402,33180,-50.52507773
403,815,-33.1968222
404,12610,-135.344744
405,131370,-38.62911915
406,2270,-30.49346175
407,15350,-2.729665588
408,319660,-6.729227417
409,1880,11.88801782
410,24720,-22.96207536
411,33270,23.80044733
412,10050,24.07393076
413,39840,-6.151922441
414,192440,-93.11850809
415,42700,59.47615625
416,72710,-80.04470352
417,353200,15.78485425
418,6060,-54.22470075
419,102940,-84.35607489
420,53210,-30.09079621
421,30520,-11.0381407
422,6730,-28.33438204
423,71320,-30.80323725
424,94800,-45.5808647
425,5500,-72.20687161
426,53580,-37.3693251
427,14830,4.665061092
428,293480,-64.70955097
429,122990,-78.99143828
430,9290,-37.44553503
431,119860,-61.84991228
432,1430,43.53379133
433,25860,-25.33019202
434,74600,19.28140041
435,5070,21.33101381
436,19680,-42.68224883
437,93050,-7.024792065
438,8730,-15.32270662
439,84110,21.23289088
440,88260,-61.5855478
441,321550,-26.70919568
442,6405,10.31211005
443,4700,-71.59487876
444,263720,-16.37682349
445,2840,41.40542891
446,97780,-58.00489195
447,249420,-61.74670302
448,96760,-94.95834572
449,61970,-5.811555556
450,3530,39.12515109
451,44340,-53.48489377
452,82920,-81.32805759
453,293940,-44.092972
454,30530,-17.91623055
455,3220,-74.80587796
456,79430,-52.12093865
457,123890,-3.163508284
458,99190,-45.65739585
459,104830,-36.88558179
460,38500,6.739403258
461,17390,15.91215481
462,214870,-81.66790394
463,229500,-139.0904176
464,226320,0.502696403
465,89030,-16.81553719
466,253840,-68.41107994
467,228760,-114.7722646
468,38540,-38.11287226
469,300720,46.00661345
470,265520,-29.41780811
471,293780,8.096636411
472,237880,-33.9972172
473,73490,-67.31745028
474,25770,-62.75912451
475,222800,23.27753188
476,66700,-114.0231091
477,298000,47.09422222
478,25540,44.30051779
479,38290,-45.37218117
480,213500,-50.4659735
481,50,-49.74500845
482,100120,-56.04961674
483,68400,10.0373844
484,17960,-11.29478743
485,140860,33.68142838
486,2210,-114.8151171
487,60150,7.053009219
488,205470,11.6370872
489,17890,-77.53616704
490,34950,-42.68527946
491,16800,-23.66725556
492,89970,5.557697119
493,11000,73.52192703
494,52020,-104.4126532
495,290510,13.73386734
496,136480,-55.48246329
497,183300,20.80044247
498,122900,-45.51282312
499,194700,-38.09304708
500,322000,-53.89259259
501,37560,22.07676141
502,272450,42.60879293
503,207760,-99.99187842
504,23900,-119.3217522
505,100130,-60.86216216
506,4430,-17.11270361
507,226950,10.37918893
508,78590,
509,34120,32.09411665
510,2240,6.829134348
511,7810,-64.85133655
512,50890,-36.30439427
513,43150,3.936104436
514,1725,-15.68082909
515,234080,-72.73510351
516,143160,-84.53221192
517,370,6.487907312
518,2620,-30.61871789
519,2960,-42.24956511
520,13120,6.410619278
521,298060,-35.9459326
522,18290,-65.35810494
523,109820,-100.6241249
524,39860,-120.7960272
525,51370,-57.65797147
526,131290,20.25010745
527,228670,-28.46877606
528,87010,-97.84938582
529,84690,-21.12046147
530,153710,-168.2897898
531,950180,-15.75750746
532,59090,-15.58347306
533,148150,-98.87884462
534,93320,-52.5630933
535,244460,-64.0161684
536,58650,-19.45392593
537,480,-39.1032001
538,2780,-28.19727211
539,60570,-50.39205866
540,267260,32.19842071
541,111710,-120.2412469
542,214610,-76.08921343
543,1520,6.287972098
544,299660,61.81723608
545,23410,-9.918396753
546,239610,-136.1821867
547,131390,-50.19692717
548,222080,23.77181535
549,65530,-108.4704391
550,60980,4.101543336
551,95720,-3.545466208
552,35810,-45.40772666
553,1130,-61.20874115
554,314130,7.64323483
555,102460,43.86760736
556,77500,-45.05680615
557,1200,-9.786241997
558,3300,-22.9096888
559,119610,-41.44061749
560,200670,-36.66705839
561,10170,-71.29423922
562,4690,-25.11752359
563,216050,-5.655491314
564,344820,51.98509745
565,36930,36.28551493
566,92730,-65.77143704
567,175250,-28.40604981
568,298040,30.18369964
569,143240,2.890467488
570,152330,
571,39560,-20.08819502
572,166480,-58.71733333
573,16580,-11.87124816
574,2310,5.333168429
575,52710,-57.9405764
576,2150,-47.73971172
577,123420,-98.71222601
578,65680,-61.37637589
579,101060,-55.5562963
580,57500,
581,00088K,-32.40712454
582,64550,15.22863756
583,308170,-99.88837093
584,137400,17.18685954
585,179900,-77.02255121
586,220630,3.167778177
587,300120,-81.5045322
588,86390,5.010965579
589,11040,-30.93601827
590,36800,-24.1715515
591,03473K,-213.8242986
592,82800,-76.97965395
593,195870,35.87178451
594,29460,-22.79365706
595,270870,-25.92214265
596,110790,-8.216363636
597,243840,-15.35954321
598,288620,-93.8417107
599,2100,-36.28575149
600,67000,13.61143414
601,78020,3.420896216
602,00104K,-16.00602436
603,232140,15.07466827
604,78520,-60.44628032
605,5390,16.60290675
606,101530,-52.14386996
607,36530,-22.36710506
608,200710,-41.05322849
609,234340,-33.39349678
610,288330,-69.13575032
611,272550,-10.18079394
612,6840,-0.888829811
613,7340,-4.458250289
614,89600,-9.234588514
615,225570,-24.63834959
616,29530,-25.01268209
617,9680,-6.819284656
618,2990,7.519034121
619,64260,0.949185946
620,1500,-0.052483874
621,47310,-28.92235222
622,2810,-35.89523312
623,00279K,-30.3975196
624,84650,-52.56617672
625,161580,-80.66708875
626,92130,-63.25912864
627,75580,2.393654386
628,45970,-54.2949787
629,123690,-120.2547148
630,11930,28.64586399
631,17940,-8.766483132
632,11280,-20.8141483
633,67080,-68.74812016
634,39440,-51.01457642
635,40350,-136.3093969
636,251370,-21.33619952
637,95340,-4.177069039
638,148140,-379.399178
639,86820,-60.82469136
640,74610,-86.36244523
641,40910,-44.77314451
642,25000,-23.54934539
643,41190,37.77112338
644,33500,-11.78765974
645,136490,2.756988491
646,3560,-43.2581472
647,236200,-104.8896485
648,1360,31.23915987
649,142280,-78.83643192
650,79980,-2.393267417
651,282880,-83.79592065
652,94280,-55.39589437
653,256940,-26.89724502
654,2020,8.747786391
655,4710,-34.86921469
656,15860,-34.56922116
657,317330,10.90711019
658,30610,31.12952093
659,3545,12.02876486
660,206650,72.93848044
661,53610,-32.67494862
662,191420,-76.8177844
663,36580,-48.06730926
664,15750,33.62685894
665,214260,-33.93985488
666,121440,-2.109345372
667,41830,6.568162865
668,37710,-22.50447272
669,63570,-52.42415398
670,35890,19.78003765
671,4380,-35.70627014
672,214390,-19.63022886
673,16590,-6.484505965
674,16710,37.98843476
675,63160,-18.16823381
676,3070,38.31258292
677,91120,-25.53769074
678,189300,18.67234808
679,216080,41.61603175
680,60280,-17.16486607
681,12690,-79.4195942
682,68290,17.43140676
683,25320,-39.20055375
684,115960,-7.182494438
685,201490,-90.32664906
686,6620,-37.57234986
687,183190,25.32569907
688,278650,-76.32368683
689,45520,-147.3516883
690,121600,-9.304801799
691,125210,-66.55522634
692,5810,-25.70351649
693,54780,-40.57971559
694,217730,-124.0544791
695,1940,4.422815525
696,54950,-66.73162388
697,31330,13.78777126
698,121800,11.58939526
699,115180,
700,5420,-16.92864196
701,5720,-24.11772142
702,248170,-34.63159334
703,161000,2.629252295
704,3120,-59.90946042
705,35510,-8.524672365
706,15360,-57.21891261
707,900140,3.310964433
708,67290,-59.43357191
709,3920,33.86777778
710,27050,-81.34034269
711,104700,23.95332105
712,37070,-33.18294753
713,263690,-122.3036202
714,251970,-21.54533866
715,67900,-22.34461111
716,214420,-115.6003217
717,298690,
718,6490,-5.980664016
719,31440,9.651873746
720,89010,5.251174148
721,229640,-18.2941259
722,32850,-101.5458201
723,7690,24.38882593
724,49950,-29.34334988
725,16250,-148.1360319
726,80160,29.72667088
727,144960,-28.51608346
728,970,-53.58033589
729,234690,-66.63825487
730,4360,-22.13608609
731,5960,-8.075056462
732,3350,-111.5260808
733,95190,-55.94122202
734,18120,-58.95817906
735,91590,-141.1351776
736,14620,-25.41845871
737,60590,-78.08765326
738,21050,-157.505998
739,9520,9.3071464
740,123860,-26.07701664
741,70960,-18.64252492
742,79940,-49.74317773
743,155650,-104.3083671
744,23160,-16.13850918
745,264450,-37.49696484
746,104480,51.4457797
747,37270,12.08491885
748,290670,-31.71009954
749,42520,-105.2953392
750,1270,-27.25049818
751,430,-27.74657767
752,80420,-2.053921621
753,49070,36.52455543
754,126880,-105.5221874
755,289080,-45.21949843
756,3580,51.51508977
757,58400,-20.55020218
758,63080,-29.75164844
759,302430,-95.24429793
760,71055,34.09982066
761,256630,-44.36768687
762,83550,-193.4207672
763,72520,4.24951208
764,53300,-28.0604401
765,136540,-51.52376125
766,61040,-18.88024486
767,228850,-38.56275132
768,97955,-15.04907231
769,44450,-9.730502058
770,4310,-38.92964299
771,43610,20.70476952
772,302550,-93.79524818
773,51500,21.13263821
774,36200,27.23914012
775,225530,-19.05340917
776,50110,-91.61918709
777,9580,13.47326027
778,54620,1.666687295
779,130580,-90.29675108
780,241790,-75.85860774
781,92230,-3.260697471
782,1790,1.860280393
783,67990,-26.53738965
784,950110,-56.7062757
785,13030,-27.22930775
786,36890,-4.341950617
787,23910,-48.65456292
788,238090,
789,290720,-70.71726539
790,83450,-20.78064629
791,15590,-114.8624343
792,67280,-33.05374633
793,311690,-126.3042463
