,Code,Close_ratio
794,11760,-14.52032556
795,37460,-30.88188928
796,109960,-77.82066829
797,7110,-60.54910161
798,47400,-80.74493612
799,267850,
800,123040,-18.34515936
801,74430,-4.901693925
802,84010,47.95175069
803,91090,-108.21904
804,36030,28.34280731
805,86890,44.43428008
806,139670,-22.23892035
807,7540,-78.75603508
808,226330,-35.65177529
809,122450,52.0601075
810,54050,-39.50279713
811,45100,7.193216636
812,65450,-48.9778317
813,16450,24.48400105
814,65950,-110.3609454
815,1390,44.97254676
816,102260,5.159996676
817,72020,-54.87960852
818,9155,3.958212485
819,3570,18.71748687
820,78150,-21.17129749
821,12700,-12.72386823
822,71200,-46.04199074
823,680,30.95017974
824,67170,-47.29833404
825,203650,-5.23753265
826,18000,39.86175146
827,33626K,-30.30206396
828,2795,-81.27079239
829,44820,-53.69772553
830,255440,-22.05329297
831,54670,-79.46012726
832,214180,-20.26080106
833,33160,17.62977368
834,1530,40.86031836
835,1570,-6.507314724
836,1540,-52.71770905
837,237820,-123.496355
838,8060,-0.347269419
839,7820,-84.46075777
840,36630,33.62284362
841,215360,-30.52291676
842,317400,31.3466994
843,99320,42.48389657
844,168490,-75.48386061
845,28100,-10.8614732
846,60900,7.262540639
847,82740,26.57018161
848,256840,30.8508855
849,53980,-106.4671362
850,2170,-20.11770975
851,7860,33.19233261
852,208340,-67.50907981
853,58110,-7.124052539
854,700,-50.17139537
855,203690,-57.06048143
856,200780,-82.50442722
857,41920,-124.4487542
858,92070,-1.567962598
859,282690,-55.24475332
860,49960,-44.64387521
861,86980,5.186778176
862,85370,26.75826817
863,106240,27.57884877
864,950170,-40.95565644
865,3555,-23.80161493
866,27360,65.38816044
867,36120,-91.37522085
868,142760,-35.07143545
869,51160,21.74353704
870,4970,-25.78089325
871,9160,21.43690894
872,159580,4.880204413
873,23760,14.26819509
874,68930,-5.435879359
875,30960,-27.47584408
876,77360,11.10255927
877,36190,-30.92457308
878,101160,33.79666786
879,195990,20.76340043
880,2030,5.176567521
881,100590,-78.07310569
882,64290,3.962401355
883,171120,-27.89534868
884,4980,10.52274196
885,214430,-86.85498024
886,37950,-104.2276798
887,12790,-29.83232572
888,160550,4.129282663
889,33920,-1.956854078
890,101140,-54.15912435
891,90850,5.796043965
892,31980,7.63117037
893,10955,-7.019844118
894,17180,-33.2448593
895,11320,-67.23090677
896,83310,10.79451511
897,126340,-22.49779174
898,02826K,-21.11762963
899,27740,-70.62936269
900,138690,-147.950346
901,61250,2.138334559
902,102120,4.609279461
903,91810,42.40705359
904,155,1.362109228
905,96240,0.36026494
906,47820,34.57881754
907,490,7.660874265
908,3200,0.149658842
909,34940,-83.43028862
910,19210,9.029045133
911,122310,-63.16735202
912,7660,-48.30615618
913,217270,67.58799942
914,65650,-70.730152
915,66310,-87.13868388
916,540,17.20709864
917,90360,6.05216431
918,5680,10.38024832
919,260930,-42.84439392
920,48550,19.92479087
921,90350,3.820009117
922,65170,-72.51643043
923,215,-216.2565857
924,15890,-27.83579988
925,42370,9.580575461
926,99220,-60.46990568
927,263700,-40.79002151
928,2700,-72.86908459
929,160980,-6.805091288
930,5945,-17.46342328
931,24950,-35.45923779
932,299900,50.90214655
933,138490,19.45329671
934,5090,67.5827549
935,126700,6.642723582
936,67310,51.37516128
937,4890,0.898445528
938,3030,21.69851949
939,90740,-172.6659598
940,86040,-44.87312763
941,12030,-15.50676918
942,77970,28.51210341
943,151860,68.74302324
944,52330,-41.5587027
945,2720,-60.46778654
946,53950,-99.39727884
947,100700,-0.049226677
948,281740,15.43913271
949,306200,23.65892214
950,5160,-9.788133624
951,11150,-43.06440438
952,41910,-61.65654321
953,108490,-32.80874257
954,54800,-61.14978289
955,13580,25.15410079
956,109740,-44.44527755
957,1250,4.572363548
958,94480,18.0031746
959,297090,8.60485188
960,11390,-50.48754568
961,143210,-66.90030968
962,30210,49.29014026
963,16610,22.66305504
964,35080,47.16967739
965,4540,5.101743896
966,21320,-5.139736155
967,79370,4.212697076
968,120030,-45.59341947
969,95570,17.04466862
970,73560,-29.32523457
971,182360,
972,5950,30.08387349
973,4960,21.99789174
974,260660,-118.1226372
975,1780,45.01408904
976,9270,-41.35478427
977,33637K,-82.97855705
978,241820,62.38746363
979,100790,37.39186629
980,118990,2.780391669
981,100250,-28.77840482
982,5389,12.87054558
983,52420,7.877551116
984,60230,-50.86600232
985,117580,-15.6251158
986,131030,-66.64898104
987,14470,-1.373543292
988,39570,3.585779828
989,44490,
990,27710,3.770130974
991,42420,14.45147412
992,110990,-9.979889562
993,46140,-22.71539853
994,1460,13.18348051
995,120240,-15.77962175
996,8700,1.242548148
997,222040,6.933253657
998,7160,27.03622767
999,148250,-92.61575733
1000,4250,-31.10055458
1001,34810,51.33554455
1002,2450,-26.2826354
1003,263600,-68.63064475
1004,41460,-6.739727096
1005,227950,-43.3368874
1006,241710,-17.73259673
1007,128820,7.890188627
1008,3960,11.8237037
1009,65130,-50.56339626
1010,3160,11.93323948
1011,223250,-145.3980814
1012,90470,-91.88049383
1013,4150,-10.79744037
1014,35150,16.7936404
1015,277880,-21.0265401
1016,158430,-110.3086818
1017,131400,-59.063225
1018,390,35.60732519
1019,185490,54.89498127
1020,241770,-87.79522683
1021,214330,23.79367569
1022,102280,-0.13179304
1023,3460,-31.21114398
1024,2900,28.68194399
1025,320,-11.45003981
1026,24090,-16.28249074
1027,93230,54.02804382
1028,33560,-31.44532038
1029,46210,-14.8238018
1030,73640,-45.61334515
1031,290380,-65.6826868
1032,520,-71.13085558
1033,138580,15.30935253
1034,211270,21.71602044
1035,99750,-3.752754167
1036,9190,-26.7542057
1037,4650,-64.02024346
1038,152550,-92.3345463
1039,1070,8.240919656
1040,305090,-23.19016863
1041,5740,-25.98814038
1042,52670,-117.6814003
1043,100090,65.70834867
1044,144620,-3.927320843
1045,72870,-20.94451451
1046,28513K,-29.79550815
1047,5990,-35.38334401
1048,14570,-68.65160602
1049,8040,-3.858862489
1050,4840,-29.94401559
1051,14990,-143.3067972
1052,78000,-68.83368361
1053,43220,-3.297843768
1054,43370,18.74929135
1055,8970,-3.949768654
1056,57030,-46.16070883
1057,23600,22.63579718
1058,33530,23.85970638
1059,68790,-9.632917778
1060,187870,24.35637526
1061,353810,8.733902542
1062,89470,-0.139238934
1063,205100,-35.55171865
1064,2460,-19.6185201
1065,9320,-65.39282695
1066,4060,-22.2989577
1067,60240,-20.49898555
1068,297890,-13.88790232
1069,35620,-86.14407907
1070,206560,6.513085859
1071,9470,16.05616593
1072,312610,-17.53476566
1073,14970,-59.7426391
1074,252500,-128.9560516
1075,58610,19.97368564
1076,900250,-90.04456407
1077,33320,-33.4032527
1078,1340,31.25686046
1079,7330,19.81143878
1080,33240,48.86958389
1081,96775,15.07592035
1082,134380,-15.23163193
1083,100840,-20.97237977
1084,42510,3.426229628
1085,9460,-27.00018795
1086,93920,-41.95351731
1087,241690,-26.08402986
1088,39340,-5.474038632
1089,64240,-71.17300596
1090,137950,18.90929894
1091,187420,10.62724024
1092,7210,36.39118151
1093,36670,-80.07835159
1094,118000,-107.1213546
1095,3830,9.665358541
1096,64800,-23.0137737
1097,48870,41.12392729
1098,50760,-141.6169379
1099,65060,-120.4407407
1100,18310,16.21895293
1101,80000,-31.86545668
1102,138610,52.48853682
1103,45660,34.43607819
1104,78140,-55.7399519
1105,83930,-3.229677885
1106,210540,-5.811555556
1107,38340,
1108,307930,-26.62116148
1109,950130,81.3728854
1110,38390,13.97434508
1111,239340,3.415755455
1112,306620,-48.36732224
1113,2760,-38.98975518
1114,51360,-38.29537037
1115,2410,-30.87436967
1116,145210,-45.39558076
1117,322510,-73.47449348
1118,24810,-1.844079691
1119,46940,-48.86591264
1120,200470,-53.45598527
1121,264900,-17.52402963
1122,101360,34.30379761
1123,2800,-45.69128956
1124,229000,-28.72654799
1125,14160,33.82703088
1126,14790,11.35384777
1127,86960,-35.94983144
1128,195500,-87.54226469
1129,87260,-41.34827008
1130,251630,-19.09951835
1131,82210,3.147649825
1132,179290,-17.87862389
1133,38880,51.09814394
1134,69920,-104.452731
1135,12800,17.0309653
1136,20120,61.17744175
1137,108380,-5.625431447
1138,222420,-116.9257403
1139,60310,-34.82033146
1140,7720,-18.85833043
1141,57680,-28.16851394
1142,214270,-24.10543637
1143,5320,5.694121502
1144,10960,-16.48481538
1145,5430,-28.48005405
1146,88290,8.852617159
1147,4560,40.49144743
1148,33540,-36.32163599
1149,299910,11.63758769
1150,38460,-35.33725771
1151,68330,35.21192864
1152,163560,-34.90783025
1153,96630,-31.47219473
1154,80720,-56.67248576
1155,23450,4.828167282
1156,67390,3.632672046
1157,9300,-78.50981085
1158,230,-9.410588057
1159,44960,-63.74190441
1160,66620,6.832592593
1161,14530,-4.287093066
1162,10600,-7.915550245
1163,34590,-47.16531682
1164,55490,27.36498042
1165,64820,-13.50432024
1166,198440,-12.63144097
1167,124500,-47.19413531
1168,5710,-9.510966318
1169,91580,9.782809638
1170,10820,-36.35665092
1171,4770,-42.65921108
1172,141000,-28.77491442
1173,204630,-83.78617466
1174,318010,-117.9451852
1175,107590,36.93631289
1176,130660,55.49196473
1177,68940,-37.44146943
1178,3100,36.82892206
1179,19175,39.09002706
1180,54450,28.89613554
1181,149950,36.70632978
1182,41930,22.64398142
1183,66980,11.60065589
1184,289010,-58.57752947
1185,4270,-27.0279211
1186,72470,-63.34545455
1187,81150,-63.14557024
1188,5360,-55.57127235
1189,24060,-36.49207509
1190,6380,9.962696445
1191,33340,
1192,180,7.367139992
1193,242040,-55.34213892
1194,36560,1.242548148
1195,23770,-80.93459578
1196,52790,-21.74456971
1197,290550,1.626444948
1198,13870,-29.09789237
1199,190510,-49.15898223
1200,104460,40.98609513
1201,1045,-20.95458156
1202,204620,2.016616646
1203,285490,56.18093086
1204,11810,-0.124330162
1205,259630,-5.090913812
1206,17900,-13.5331162
1207,215100,-119.5648173
1208,225330,-30.26319425
1209,198080,-90.74033325
1210,226360,-51.4907507
1211,7680,-32.98379281
1212,3650,-16.54783608
1213,1260,-6.653211517
1214,7980,-28.90629375
1215,234100,5.145118783
1216,20710,-0.048133657
1217,60560,-3.710523807
1218,950140,-3.742964718
1219,217480,-71.86077683
1220,341310,-46.96049383
1221,13570,-6.180138145
1222,6980,-52.42415398
1223,13990,29.55352199
1224,14580,-22.75523602
1225,267290,-17.56839506
1226,66590,22.08209135
1227,65710,-31.05418155
1228,33310,63.0793381
1229,303030,-31.71693127
1230,12160,-39.31043915
1231,69110,
1232,6220,27.39832126
1233,42040,58.98070848
1234,86080,-34.23640939
1235,246710,53.58849224
1236,49480,1.280885668
1237,140610,-17.49898698
1238,43200,-244.2200042
1239,26150,21.33913136
1240,38680,-34.38514018
1241,69510,-27.54971187
1242,327610,-2.633133563
1243,134790,-16.84266423
1244,47770,-56.68958575
1245,103590,17.38437104
1246,137940,-19.15715716
1247,890,-1.821603876
1248,1290,-25.616708
1249,900290,
1250,257370,
1251,13520,4.356025199
1252,16600,-55.35011153
1253,94940,-50.0409564
1254,39830,-39.50043647
1255,180060,-74.00918215
1256,19550,42.52575673
1257,73570,-27.11297899
1258,11370,25.07009754
1259,114810,30.98451713
1260,79960,-21.43135661
1261,208640,55.28975967
1262,56360,-82.98951812
1263,62970,-117.7589799
1264,89890,13.11918588
1265,109610,17.03793652
1266,35610,4.337037037
1267,53590,11.25434139
1268,13310,-8.101628683
1269,92220,47.80741285
1270,89140,-44.17278961
1271,93190,-36.5674477
1272,15710,-3.131306902
1273,156100,41.21328502
1274,5870,-40.01970906
1275,3480,2.198826291
1276,194370,39.74619753
1277,225190,-53.66698887
1278,71460,14.48061659
1279,122350,-4.865005497
1280,85310,-42.93841715
1281,45060,-82.72274328
1282,115440,-95.73199837
1283,194480,84.51375176
1284,4450,-62.1153004
1285,3080,-50.62084813
1286,860,17.23418955
1287,16790,-49.37514217
1288,25620,-135.1111513
1289,40420,-38.52898024
1290,53350,10.17826239
1291,11330,-36.76323507
1292,2140,-46.29249158
1293,100220,12.13749835
1294,54210,8.034029958
1295,11785,55.91185185
1296,8290,-111.6231111
1297,171010,-93.29041222
1298,43090,-137.3823509
1299,60370,5.492507494
1300,290740,-75.17429019
1301,217600,43.75132972
1302,253590,-27.39576178
1303,900310,-38.41385518
1304,84730,8.742845158
1305,200880,37.63599557
1306,122640,26.94691976
1307,173940,-68.48455385
1308,6050,-58.65523735
1309,73110,-53.35008052
1310,53280,52.83615656
1311,14200,21.30880331
1312,54920,51.27099415
1313,26940,-55.05059626
1314,1750,27.15643653
1315,322180,-87.54574046
1316,263800,-34.67325813
1317,4080,-2.456171794
1318,1470,64.11266796
1319,2360,-14.01734966
1320,4720,9.993767275
1321,43340,-59.37049108
1322,16880,33.94250345
1323,67830,2.30662621
1324,49520,-64.82896927
1325,2600,-27.85562963
1326,1840,15.75757546
1327,263770,3.962518298
1328,12200,8.735817841
1329,17550,33.86777778
1330,227840,-14.59909089
1331,19440,-2.957293941
1332,51490,-0.843876891
1333,338100,-66.2958256
1334,31820,-69.0322963
1335,83420,46.87192904
1336,5190,
1337,650,-38.54628516
1338,94170,-19.45824363
1339,92440,8.874144497
1340,220,7.423734958
1341,88910,-60.38651425
1342,910,-19.16303421
1343,2070,-24.66562513
1344,111870,-34.14525368
1345,57540,-35.98491431
1346,8250,-2.009157648
1347,7590,-25.96613757
1348,65350,64.30904342
1349,58630,17.34662507
1350,196490,-7.05246
1351,78890,30.95378423
1352,22220,-16.03078024
1353,80220,29.43603719
1354,38870,-42.73353648
1355,78860,10.18459207
1356,101330,-22.95499484
1357,50120,-65.1565452
1358,9440,-20.25505857
1359,92870,-5.904726106
1360,215380,-65.27954079
1361,274090,28.29406392
1362,38070,21.74979159
1363,114450,-0.980475264
1364,170790,-39.13532468
1365,33230,-64.62116009
1366,12860,0.723390416
1367,3547,14.00217691
1368,4870,-27.4040761
1369,95910,-104.0276328
1370,95270,-0.702572005
1371,220260,12.3241952
1372,30790,-8.268635657
1373,52860,-67.61109911
1374,65510,-21.07789939
1375,9200,4.425142391
1376,192250,33.50293379
1377,66130,8.296651852
1378,1550,-13.24072408
1379,35000,-25.02229907
1380,17040,4.982439336
1381,33100,-25.6108029
1382,133820,-65.76538721
1383,8600,21.69214593
1384,117670,-62.79355001
1385,238200,-21.78194768
1386,20760,8.757660151
1387,226340,-24.60983999
1388,123010,-34.03645245
1389,308100,-28.44785849
1390,94360,3.555369035
1391,5800,-24.00225605
1392,56080,8.841896583
1393,119850,-54.80754788
1394,267790,-62.66312193
1395,23000,10.01495916
1396,38060,-102.9833701
1397,178780,
1398,79810,-61.45704933
1399,25750,18.77845383
1400,256150,-5.745428402
1401,34300,24.22800275
1402,14280,43.47464293
1403,67370,63.03509791
1404,71670,15.24223088
1405,10040,29.78162605
1406,89230,18.10714886
1407,6910,49.18315437
1408,32560,8.240068132
1409,104540,30.87775157
1410,84670,-88.29679209
1411,2200,-19.62378658
1412,16740,5.321680708
1413,133750,12.07285624
1414,43910,25.47132559
1415,49720,3.203617711
1416,250060,-44.64536276
1417,12280,-7.727002894
1418,58430,71.13410249
1419,33830,13.73325407
1420,44380,-99.81886499
1421,44480,-52.53449298
1422,56700,-17.71759353
1423,317120,-24.45159282
1424,5750,-3.776717949
1425,2230,-18.74000385
1426,6090,-22.99073052
1427,111110,-15.26550897
1428,15230,-1.53634119
1429,109860,-27.98833643
1430,10660,-113.1055847
1431,127120,-79.63254433
1432,40160,-1.766771322
1433,9780,-21.66633191
1434,264660,-18.00545229
1435,255220,-32.92369809
1436,4440,26.74584615
1437,47920,59.73489171
1438,142210,-55.91855465
1439,16100,-17.62567246
1440,53620,-42.71496845
1441,270520,16.65119862
1442,123410,-10.27151671
1443,193250,2.000305447
1444,48910,72.74550842
1445,53690,0.865168115
1446,214680,-35.56048028
1447,95500,-0.149798924
1448,303360,-45.73953403
1449,21080,37.4621935
1450,58730,-36.68105273
1451,222110,-25.83186248
1452,105740,-23.58789689
1453,24120,-28.857633
1454,42940,-28.39334306
1455,32820,58.13962369
1456,23800,52.94043146
1457,18620,-66.55393867
1458,18680,-79.89250635
1459,106190,-16.81955178
1460,5110,-32.1659189
1461,37330,14.0056499
1462,72990,-13.91777666
1463,11500,41.8964616
1464,101240,-49.85830638
1465,13810,-6.750964039
1466,6580,
1467,6890,36.33115568
1468,115160,34.36797076
1469,123570,24.51924375
1470,2880,19.76571933
1471,900340,-73.48972583
1472,186230,22.8461269
1473,88130,8.242597417
1474,140070,38.65314617
1475,33200,-6.957529081
1476,15540,
1477,58850,14.23427871
1478,300,36.53253717
1479,83640,-9.97374376
1480,32680,-54.0193306
1481,51380,-38.27814164
1482,63440,6.134079567
1483,7370,-55.77378194
1484,16090,9.87659306
1485,265560,13.75457151
1486,4780,-13.27941928
1487,267320,29.48347559
1488,94860,-12.3864962
1489,131090,-81.22787775
1490,9310,-35.98314131
1491,300080,-10.01813116
1492,94820,27.44792463
1493,327260,-13.32822344
1494,119650,-34.4347471
1495,177830,-36.94309343
1496,115480,-213.8822298
1497,49430,14.89070531
1498,6740,26.07205887
1499,3610,-11.52202046
1500,170920,-17.77873163
1501,94850,40.42142142
1502,5860,-32.0784185
1503,48430,21.70720065
1504,33130,19.13588437
1505,4830,65.88211281
1506,131760,-86.71439935
1507,19660,10.92198151
1508,238490,8.071520883
1509,25440,8.325113968
1510,42500,-7.881849206
1511,71280,-31.6085877
1512,217330,61.21161344
1513,216400,-17.30129504
1514,294630,-44.4257189
1515,57880,39.20862382
1516,53700,16.82318903
1517,40300,27.05718743
1518,241840,61.62494627
1519,105840,30.43190096
1520,225430,-48.4032852
1521,66360,-70.14053337
1522,590,-46.54998965
1523,19010,2.216947687
1524,215790,-22.22811804
1525,63170,57.10342342
1526,6140,45.10119635
1527,103840,-43.83842313
1528,4910,-10.6362963
1529,206400,20.8359579
1530,6340,45.10939841
1531,1140,-38.54002719
1532,250930,-25.61683805
1533,41520,11.66482749
1534,10690,65.957808
1535,58860,-7.357055585
1536,238120,-80.57890745
1537,52460,-3.637959433
1538,83500,-22.42679839
1539,104200,-28.72038109
1540,90370,-42.61910773
1541,140670,-6.972724889
1542,217820,6.36956002
1543,189980,21.90602655
1544,500,14.87341019
1545,90080,-20.03831933
1546,850,-34.93645342
1547,47080,32.71085474
1548,149980,-26.36815715
1549,126600,16.72238683
1550,25550,29.95098929
1551,54090,-23.53987687
1552,219420,-41.68133046
1553,72770,22.69620904
1554,32800,-38.45431134
1555,27830,35.19336798
1556,24890,3.862300461
1557,12320,-21.93896737
1558,170030,18.28489783
1559,00499K,-90.95321308
1560,47560,16.47207972
1561,86670,-3.25572088
