종목코드,종목명,시가총액
60310,3S,"141,822,187,345"
95570,AJ네트웍스,"284,679,553,600"
6840,AK홀딩스,"431,870,488,600"
54620,APS홀딩스,"322,228,691,800"
265520,AP시스템,"459,747,207,250"
211270,AP위성,"276,006,163,200"
27410,BGF,"637,473,828,060"
282330,BGF리테일,"3,102,461,127,000"
138930,BNK금융지주,"2,519,479,451,580"
1460,BYC,"263,275,222,500"
1465,BYC우,"40,061,610,000"
13720,CBI,"186,067,040,250"
1040,CJ,"3,121,938,786,000"
79160,CJ CGV,"1,070,550,000,000"
35760,CJ ENM,"4,006,456,435,800"
00104K,CJ4우(전환),"381,654,033,600"
120,CJ대한통운,"4,037,784,888,000"
11150,CJ씨푸드,"169,413,594,695"
11155,CJ씨푸드1우,"8,800,000,000"
1045,CJ우,"147,140,517,300"
97950,CJ제일제당,"6,939,979,746,000"
97955,CJ제일제당 우,"278,760,930,000"
51500,CJ프레시웨이,"404,821,082,600"
58820,CMG제약,"731,962,125,880"
23460,CNH,"131,502,000,000"
56000,COWON,"56,399,843,500"
65770,CS,"108,881,058,000"
83660,CSA 코스믹,"68,583,283,250"
590,CS홀딩스,"82,660,911,200"
12030,DB,"212,238,499,315"
367340,DB금융스팩8호,"12,826,000,000"
367360,DB금융스팩9호,"10,236,600,000"
16610,DB금융투자,"307,311,856,360"
5830,DB손해보험,"3,879,840,000,000"
990,DB하이텍,"2,770,471,891,200"
995,DB하이텍1우,"13,646,394,000"
139130,DGB금융지주,"1,573,056,246,900"
1530,DI동일,"493,343,707,500"
210,DL,"1,676,470,720,000"
1880,DL건설,"788,404,903,000"
215,DL우,"78,825,876,250"
375500,DL이앤씨,"2,748,940,796,000"
37550K,DL이앤씨우,"168,899,411,500"
68790,DMS,"191,424,145,190"
4840,DRB동일,"162,828,100,000"
241520,DSC인베스트먼트,"156,300,084,860"
155660,DSR,"115,520,000,000"
69730,DSR제강,"99,936,000,000"
17940,E1,"384,846,000,000"
245620,EDGC,"443,239,397,500"
37370,EG,"106,125,000,000"
278990,EMB,"27,544,087,200"
79190,EMW,"88,360,067,660"
365550,ESR켄달스퀘어리츠,"1,080,172,860,000"
50120,ES큐브,"89,387,326,740"
383220,F&F,"4,290,392,400,000"
7700,F&F홀딩스,"291,357,725,250"
130500,GH신소재,"78,100,000,000"
114090,GKL,"1,029,896,905,500"
900290,GRT,"64,073,625,000"
78930,GS,"4,297,336,232,500"
83450,GST,"255,772,100,250"
6360,GS건설,"3,671,445,921,000"
1250,GS글로벌,"250,902,642,560"
7070,GS리테일,"2,976,050,000,000"
78935,GS우,"67,912,629,300"
28150,GS홈쇼핑,"1,016,531,250,000"
45890,GV,"20,823,884,880"
78150,HB테크놀러지,"244,870,320,600"
12630,HDC,"773,655,286,950"
39570,HDC아이콘트롤스,"237,847,000,000"
89470,HDC현대EP,"209,264,000,000"
294870,HDC현대산업개발,"2,076,080,895,000"
11200,HMM,"15,162,730,179,300"
36640,HRS,"104,670,720,000"
82740,HSD엔진,"387,724,480,100"
335870,IBKS제12호스팩,"6,864,000,000"
351340,IBKS제13호스팩,"11,193,050,000"
351320,IBKS제14호스팩,"9,872,400,000"
373200,IBKS제15호스팩,"7,620,800,000"
3560,IHQ,"284,428,529,860"
95340,ISC,"397,414,981,800"
99520,ITX-AI,"37,652,662,655"
175330,JB금융지주,"1,483,281,191,820"
950170,JTC,"195,330,784,860"
234080,JW생명과학,"308,773,803,000"
67290,JW신약,"225,835,450,120"
1060,JW중외제약,"645,120,783,700"
1067,JW중외제약2우B,"6,670,107,600"
1065,JW중외제약우,"9,229,272,000"
96760,JW홀딩스,"320,989,143,580"
35900,JYP Ent.,"1,437,648,426,000"
24840,KBI메탈,"88,473,026,880"
105560,KB금융,"23,202,081,936,000"
24120,KB오토시스,"101,200,000,000"
2380,KCC,"3,052,502,788,500"
21320,KCC건설,"224,700,000,000"
36670,KCI,"112,023,800,000"
9070,KCTC,"243,900,000,000"
9440,KC그린홀딩스,"122,719,340,600"
112190,KC산업,"29,569,799,950"
119650,KC코트렐,"92,430,000,000"
44180,KD,"24,044,398,800"
92220,KEC,"317,442,876,800"
151860,KG ETS,"783,000,000,000"
16380,KG동부제철,"1,785,158,811,450"
16385,KG동부제철우,"7,126,897,500"
46440,KG모빌리언스,"413,492,299,200"
35600,KG이니시스,"601,340,552,700"
1390,KG케미칼,"542,164,353,600"
226360,KH E&T,"116,004,163,905"
111870,KH 일렉트론,"112,172,848,980"
33180,KH 필룩스,"467,861,367,870"
60720,KH바텍,"518,458,475,700"
1940,KISCO홀딩스,"385,232,523,000"
122450,KMH,"627,903,101,400"
52900,KMH하이텍,"92,130,005,535"
58400,KNN,"274,129,520,400"
114450,KPX생명과학,"145,650,000,000"
25000,KPX케미칼,"332,992,000,000"
92230,KPX홀딩스,"303,752,047,400"
40,KR모터스,"117,768,275,800"
44450,KSS해운,"292,142,088,000"
30200,KT,"8,303,355,494,400"
33780,KT&G,"11,587,486,746,800"
30210,KTB투자증권,"469,846,776,680"
36030,KTH,"423,223,010,700"
58850,KTcs,"148,330,375,000"
58860,KTis,"111,192,390,000"
60370,KT서브마린,"167,754,000,000"
93050,LF,"595,034,000,000"
3550,LG,"16,123,351,782,500"
34220,LG디스플레이,"8,766,484,650,000"
1120,LG상사,"1,209,312,000,000"
51900,LG생활건강,"27,519,263,114,000"
51905,LG생활건강우,"1,606,268,205,000"
3555,LG우,"222,391,232,000"
32640,LG유플러스,"6,701,984,391,350"
11070,LG이노텍,"5,277,764,861,000"
66570,LG전자,"26,756,417,589,000"
66575,LG전자우,"1,352,537,570,400"
108670,LG하우시스,"881,521,961,000"
108675,LG하우시스우,"45,732,219,000"
37560,LG헬로비전,"699,345,190,950"
51910,LG화학,"60,003,491,550,000"
51915,LG화학우,"2,948,654,800,000"
79550,LIG넥스원,"933,900,000,000"
6260,LS,"2,279,760,000,000"
10120,LS ELECTRIC,"1,677,000,000,000"
680,LS네트웍스,"428,688,407,040"
229640,LS전선아시아,"297,673,823,880"
383800,LX홀딩스,"858,157,762,500"
38380K,LX홀딩스1우,"28,499,793,250"
23150,MH에탄올,"84,853,049,000"
65150,MP그룹,"122,526,192,090"
35420,NAVER,"68,579,967,412,500"
160550,NEW,"278,223,876,820"
53290,NE능률,"370,189,276,800"
181710,NHN,"1,631,723,085,000"
104200,NHN벅스,"92,227,361,000"
60250,NHN한국사이버결제,"1,423,610,878,900"
5940,NH투자증권,"3,630,174,642,300"
5945,NH투자증권우,"211,354,841,600"
338100,NH프라임리츠,"91,620,600,000"
34310,NICE,"721,657,815,000"
30190,NICE평가정보,"1,523,941,982,000"
8260,NI스틸,"157,300,643,500"
4250,NPC,"173,869,200,000"
4255,NPC우,"15,708,000,000"
10060,OCI,"2,802,301,092,500"
78590,OQP,"322,897,066,620"
178920,PI첨단소재,"1,615,147,710,000"
24940,PN풍년,"106,500,000,000"
5490,POSCO,"30,341,018,580,000"
218410,RFHIC,"946,750,514,000"
327260,RF머트리얼즈,"109,695,934,000"
91340,S&K폴리텍,"68,583,805,060"
10950,S-Oil,"11,539,736,180,000"
10955,S-Oil우,"246,544,125,100"
19550,SBI인베스트먼트,"290,909,502,125"
950110,SBI핀테크솔루션즈,"198,396,330,000"
34120,SBS,"793,987,317,000"
101060,SBS미디어홀딩스,"296,579,922,800"
46140,SBS콘텐츠허브,"186,303,657,400"
36120,SCI평가정보,"143,775,000,000"
99220,SDN,"155,135,459,080"
36540,SFA반도체,"1,233,452,272,500"
255220,SG,"100,357,456,440"
40610,SG&G,"116,578,210,320"
49470,SGA,"74,949,516,070"
184230,SGA솔루션즈,"77,467,856,400"
5090,SGC에너지,"763,204,208,000"
16250,SGC이테크건설,"141,090,015,900"
1380,SG글로벌,"166,816,970,530"
4060,SG세계물산,"171,049,091,200"
2360,SH에너지화학,"136,138,819,250"
9160,SIMPAC,"348,085,025,120"
123700,SJM,"93,785,436,980"
25530,SJM홀딩스,"76,760,801,120"
34730,SK,"19,876,783,902,500"
307070,SK4호스팩,"10,500,600,000"
337450,SK5호스팩,"10,193,150,000"
340350,SK6호스팩,"12,105,200,000"
11790,SKC,"6,002,125,233,000"
18670,SK가스,"1,130,704,890,000"
1740,SK네트웍스,"1,494,089,634,940"
1745,SK네트웍스우,"13,410,464,000"
6120,SK디스커버리,"1,007,102,529,500"
6125,SK디스커버리우,"55,832,500,500"
210980,SK디앤디,"690,292,461,400"
68400,SK렌터카,"647,816,008,000"
36490,SK머티리얼즈,"3,713,835,663,300"
302440,SK바이오사이언스,"12,125,250,000,000"
326030,SK바이오팜,"9,632,529,750,000"
361610,SK아이이테크놀로지,"13,047,459,336,000"
03473K,SK우,"143,798,290,000"
96770,SK이노베이션,"27,323,574,162,000"
96775,SK이노베이션우,"240,322,005,000"
1510,SK증권,"484,404,925,275"
1515,SK증권우,"19,249,568,880"
285130,SK케미칼,"3,055,362,960,000"
28513K,SK케미칼우,"164,100,375,000"
17670,SK텔레콤,"23,059,245,760,000"
660,SK하이닉스,"92,820,301,537,500"
48550,SM C&C,"312,545,046,000"
63440,SM Life Design,"134,936,170,460"
950180,SNK,"444,403,980,000"
64960,SNT모티브,"1,038,242,656,000"
100840,SNT에너지,"168,525,661,950"
3570,SNT중공업,"365,779,667,000"
36530,SNT홀딩스,"359,500,686,300"
5610,SPC삼립,"751,586,683,900"
11810,STX,"177,203,089,000"
77970,STX엔진,"342,832,669,600"
71970,STX중공업,"236,004,920,320"
2820,SUN&L,"77,286,972,570"
289080,SV인베스트먼트,"229,172,370,000"
84870,TBH글로벌,"56,626,263,585"
2710,TCC스틸,"114,915,000,000"
89230,THE E&M,"167,896,954,000"
161570,THE MIDONG,"29,451,548,700"
192410,THQ,"104,804,810,725"
32540,TJ미디어,"74,952,056,420"
48770,TPC,"66,259,470,420"
246690,TS인베스트먼트,"167,850,020,910"
317240,TS트릴리온,"122,508,051,285"
2900,TYM,"305,347,847,040"
38340,UCI,"16,641,828,315"
73570,WI,"131,470,418,625"
24070,WISCOM,"89,506,397,920"
57030,YBM넷,"143,877,987,540"
37270,YG PLUS,"385,650,812,800"
40300,YTN,"166,530,000,000"
51390,YW,"59,502,128,320"
52220,iMBC,"98,210,000,000"
79940,가비아,"228,753,059,600"
78890,가온미디어,"216,379,062,900"
500,가온전선,"138,331,537,750"
36620,감성코퍼레이션,"138,409,373,960"
860,강남제비스코,"195,975,000,000"
217730,강스템바이오텍,"165,128,504,480"
114190,강원,"45,387,277,500"
35250,강원랜드,"5,754,999,450,000"
94480,갤럭시아머니트리,"291,085,397,960"
11420,갤럭시아에스엠,"63,364,181,200"
63080,게임빌,"254,574,411,200"
39240,경남스틸,"111,250,000,000"
53950,경남제약,"122,621,246,010"
223310,경남제약헬스케어,"37,836,250,520"
2100,경농,"327,003,131,250"
9450,경동나비엔,"953,691,573,000"
267290,경동도시가스,"146,795,609,400"
12320,경동인베스트,"95,428,678,050"
11040,경동제약,"346,148,617,500"
50,경방,"390,667,597,500"
214390,경보제약,"320,351,924,000"
12610,경인양행,"297,943,900,700"
9140,경인전자,"50,108,424,300"
24910,경창산업,"105,128,779,675"
13580,계룡건설,"321,959,197,350"
12200,계양전기,"167,564,000,000"
12205,계양전기우,"11,340,000,000"
2140,고려산업,"109,733,470,000"
198440,고려시멘트,"163,737,395,200"
49720,고려신용정보,"140,426,000,000"
10130,고려아연,"8,142,405,000,000"
2240,고려제강,"577,300,000,000"
14570,고려제약,"125,950,000,000"
348150,고바이오랩,"528,482,456,100"
98460,고영,"1,633,983,169,000"
35290,골드앤에스,"47,272,202,550"
38530,골드퍼시픽,"107,740,054,405"
900280,골든센츄리,"86,344,485,999"
215000,골프존,"847,808,566,500"
121440,골프존뉴딘홀딩스,"379,534,207,480"
183410,골프존데카,"12,127,924,950"
76340,관악산업,"30,690,198,000"
9290,광동제약,"472,836,076,020"
14200,광림,"199,252,211,010"
17040,광명전기,"150,814,900,200"
17900,광전자,"156,158,441,285"
37710,광주신세계,"314,400,000,000"
26910,광진실업,"54,445,942,500"
90150,광진윈텍,"48,871,468,580"
355150,교보10호스팩,"11,251,800,000"
331520,교보9호스팩,"8,322,600,000"
30610,교보증권,"571,535,136,640"
339770,교촌에프앤비,"499,650,800,000"
53270,구영테크,"106,764,433,830"
7690,국도화학,"464,849,280,000"
5320,국동,"201,319,235,270"
1140,국보,"86,407,740,515"
66620,국보디자인,"198,750,000,000"
43650,국순당,"156,081,576,960"
6050,국영지앤엠,"99,102,490,120"
60480,국일신동,"56,559,000,000"
78130,국일제지,"727,842,811,030"
307750,국전약품,"189,607,053,480"
2720,국제약품,"152,473,871,900"
243870,굿센,"31,345,946,500"
204020,그리티,"86,533,211,850"
83420,그린케미칼,"285,600,000,000"
186230,그린플러스,"165,733,549,500"
14530,극동유화,"177,485,347,800"
900070,글로벌에스엠,"65,030,201,280"
204620,글로벌텍스프리,"181,544,173,975"
19660,글로본,"137,610,139,800"
14280,금강공업,"244,198,390,950"
14285,금강공업우,"8,671,162,500"
53260,금강철강,"131,601,600,000"
8870,금비,"84,500,000,000"
1570,금양,"273,502,440,640"
2990,금호건설,"465,250,834,800"
2995,금호건설우,"10,696,935,600"
11780,금호석유,"6,672,424,329,000"
11785,금호석유우,"362,818,320,000"
214330,금호에이치티,"286,840,043,690"
1210,금호전기,"51,256,305,180"
73240,금호타이어,"2,303,827,501,740"
36190,금화피에스시,"207,300,000,000"
49080,기가레인,"185,888,058,300"
35460,기산텔레콤,"46,574,601,300"
92440,기신정기,"165,856,000,000"
270,기아,"36,320,555,891,200"
24110,기업은행,"7,815,156,163,500"
13700,까뮤이앤씨,"119,653,542,000"
308100,까스텔바작,"110,494,725,000"
4540,깨끗한나라,"249,140,236,170"
4545,깨끗한나라우,"11,973,432,000"
187790,나노,"49,032,797,625"
286750,나노브릭,"76,898,427,540"
151910,나노스,"960,119,741,620"
121600,나노신소재,"339,552,822,900"
247660,나노씨엠에스,"65,027,814,000"
39860,나노엔텍,"236,093,260,870"
91970,나노캠텍,"66,410,205,125"
244880,나눔테크,"11,295,000,000"
288490,나라소프트,"4,907,280,000"
51490,나라엠앤디,"151,230,000,000"
190510,나무가,"119,419,544,200"
242040,나무기술,"115,197,300,720"
89600,나스미디어,"397,163,028,500"
293580,나우IB,"127,852,950,000"
257990,나우코스,"26,957,779,550"
138610,나이벡,"420,876,607,500"
130580,나이스디앤비,"165,550,000,000"
36800,나이스정보통신,"365,000,000,000"
267320,나인테크,"178,269,406,850"
1260,남광토건,"164,142,646,700"
8350,남선알미늄,"421,985,914,700"
8355,남선알미우,"13,393,215,000"
4270,남성,"141,770,606,400"
3920,남양유업,"544,320,000,000"
3925,남양유업우,"63,914,877,000"
25860,남해화학,"511,692,082,900"
111710,남화산업,"227,497,400,000"
91590,남화토건,"143,815,000,000"
168330,내츄럴엔도텍,"69,623,158,200"
94860,네오리진,"111,650,325,280"
253590,네오셈,"124,187,318,340"
212560,네오오토,"85,443,348,550"
95660,네오위즈,"556,351,404,750"
42420,네오위즈홀딩스,"267,477,353,200"
950220,네오이뮨텍(Reg.S),"1,047,874,906,500"
311390,네오크레마,"81,573,344,250"
85910,네오티스,"66,718,171,980"
92730,네오팜,"287,257,635,000"
290660,네오펙트,"73,639,960,600"
306620,네온테크,"132,475,346,460"
153460,네이블,"43,098,092,400"
7390,네이처셀,"1,856,032,763,750"
86220,네추럴FNP,"23,209,633,675"
33640,네패스,"977,710,164,800"
330860,네패스아크,"598,236,609,500"
5720,넥센,"295,562,753,040"
5725,넥센우,"13,826,304,000"
2350,넥센타이어,"1,035,279,496,200"
2355,넥센타이어1우B,"26,715,000,000"
89140,넥스턴바이오,"114,911,244,000"
65170,넥스트BT,"144,597,351,655"
3580,넥스트사이언스,"684,665,062,050"
137940,넥스트아이,"142,664,920,050"
348210,넥스틴,"644,573,160,000"
41140,넥슨지티,"458,084,519,900"
217270,넵튠,"783,282,003,400"
225570,넷게임즈,"347,654,152,350"
251270,넷마블,"11,517,769,268,000"
317860,노드메이슨,"33,475,196,200"
104620,노랑풍선,"132,961,635,000"
90350,노루페인트,"260,000,000,000"
90355,노루페인트우,"15,954,690,700"
320,노루홀딩스,"195,379,919,700"
325,노루홀딩스우,"14,505,075,000"
194700,노바렉스,"398,415,495,000"
285490,노바텍,"405,790,196,000"
229500,노브메타파마,"253,200,992,750"
278650,노터스,"210,675,525,200"
6280,녹십자,"3,839,027,733,000"
144510,녹십자랩셀,"1,046,962,156,800"
31390,녹십자셀,"520,563,916,800"
142280,녹십자엠에스,"224,899,063,950"
234690,녹십자웰빙,"209,476,856,800"
5250,녹십자홀딩스,"1,603,661,961,000"
5257,녹십자홀딩스2우,"70,809,363,000"
65560,녹원씨엔아이,"99,593,806,250"
4370,농심,"1,906,908,267,000"
72710,농심홀딩스,"376,588,548,000"
54050,농우바이오,"214,809,517,400"
69140,누리플랜,"62,077,973,820"
40160,누리플렉스,"131,405,331,500"
126870,뉴로스,"79,475,828,550"
60260,뉴보텍,"53,494,000,000"
12340,뉴인텍,"123,332,680,710"
214870,뉴지랩파마,"333,933,281,000"
270870,뉴트리,"354,504,413,600"
144960,뉴파워프라즈마,"272,205,047,520"
85670,뉴프렉스,"44,529,516,300"
119860,다나와,"397,474,588,800"
64260,다날,"432,999,971,200"
93640,다믈멀티미디어,"46,650,109,800"
39560,다산네트웍스,"394,763,265,000"
58730,다스코,"96,170,000,000"
23590,다우기술,"1,278,698,584,500"
32190,다우데이타,"607,055,000,000"
323350,다원넥스뷰,"43,800,000,000"
68240,다원시스,"618,662,377,200"
86080,다이노나,"127,607,958,250"
271850,다이오진,"7,901,190,000"
343090,단디바이오,"79,691,545,000"
19680,대교,"448,078,076,500"
19685,대교우B,"78,679,309,500"
6370,대구백화점,"160,700,923,350"
8060,대덕,"288,405,176,500"
00806K,대덕1우,"15,760,641,000"
353200,대덕전자,"803,025,031,250"
35320K,대덕전자1우,"33,318,752,100"
490,대동,"276,433,646,500"
178600,대동고려삼,"17,731,656,000"
20400,대동금속,"45,923,990,400"
8830,대동기어,"82,595,308,800"
48470,대동스틸,"76,900,000,000"
8110,대동전자,"82,035,295,540"
4780,대륙제관,"111,163,361,010"
5750,대림B&Co,"130,043,472,000"
17650,대림제지,"128,700,000,000"
6570,대림통상,"68,055,750,000"
7720,대명소노시즌,"160,776,717,750"
317850,대모,"52,194,113,400"
290670,대보마그네틱,"256,047,167,600"
78140,대봉엘에스,"128,049,987,450"
1680,대상,"961,482,693,750"
1685,대상우,"29,254,261,050"
84690,대상홀딩스,"425,497,321,500"
84695,대상홀딩스우,"12,788,748,000"
36480,대성미생물,"85,500,000,000"
128820,대성산업,"243,366,871,640"
117580,대성에너지,"199,650,000,000"
25440,대성엘텍,"133,242,572,760"
27830,대성창투,"179,600,000,000"
104040,대성파인텍,"90,773,714,900"
16710,대성홀딩스,"615,421,806,750"
332290,대신밸런스제7호스팩,"11,294,850,000"
336570,대신밸런스제8호스팩,"12,145,650,000"
369370,대신밸런스제9호스팩,"9,893,500,000"
20180,대신정보통신,"107,024,528,275"
3540,대신증권,"1,002,774,650,000"
3547,대신증권2우B,"170,000,000,000"
3545,대신증권우,"447,200,000,000"
45390,대아티아이,"448,966,103,820"
9190,대양금속,"170,093,086,150"
108380,대양전기공업,"181,300,960,350"
6580,대양제지,"87,531,000,000"
14160,대영포장,"293,207,255,045"
47040,대우건설,"3,304,199,972,100"
9320,대우부품,"126,501,125,625"
42660,대우조선해양,"3,841,005,950,200"
3090,대웅,"2,718,137,565,000"
69620,대웅제약,"1,992,890,900,000"
7680,대원,"131,845,417,800"
430,대원강업,"263,190,000,000"
48910,대원미디어,"484,289,421,000"
5710,대원산업,"168,115,464,000"
6340,대원전선,"218,377,173,525"
6345,대원전선우,"17,037,800,000"
3220,대원제약,"351,270,820,650"
24890,대원화성,"121,066,261,120"
290380,대유,"131,041,050,000"
2880,대유에이텍,"159,798,775,680"
290120,대유에이피,"92,520,570,500"
300,대유플러스,"200,255,424,680"
120240,대정화금,"197,376,232,950"
3310,대주산업,"102,106,929,750"
114920,대주이엔티,"3,937,882,500"
78600,대주전자재료,"741,684,440,800"
12800,대창,"231,496,867,460"
15230,대창단조,"132,003,702,600"
96350,대창솔루션,"119,709,297,579"
140520,대창스틸,"75,782,182,370"
131220,대한과학,"102,871,962,000"
10170,대한광통신,"282,799,131,875"
60900,대한그린파워,"307,142,230,135"
54670,대한뉴팜,"162,928,342,000"
1070,대한방직,"234,790,000,000"
23910,대한약품,"208,200,000,000"
6650,대한유화,"1,547,000,000,000"
1440,대한전선,"2,629,372,137,630"
84010,대한제강,"582,895,259,100"
1790,대한제당,"317,525,893,200"
1795,대한제당우,"28,783,454,400"
1130,대한제분,"305,045,000,000"
3490,대한항공,"10,956,355,987,500"
3495,대한항공우,"47,042,125,900"
5880,대한해운,"1,126,696,433,800"
3830,대한화섬,"222,440,000,000"
16090,대현,"140,374,922,700"
69460,대호에이엘,"151,862,764,795"
21040,대호특수강,"68,872,282,092"
21045,대호특수강우,"7,021,281,230"
67080,대화제약,"247,601,445,000"
298540,더네이쳐홀딩스,"539,606,737,600"
192080,더블유게임즈,"1,095,120,319,200"
299170,더블유에스아이,"94,584,810,305"
12510,더존비즈온,"2,518,274,863,000"
302920,더콘텐츠온,"32,776,984,800"
213420,덕산네오룩스,"1,368,570,684,000"
317330,덕산테코피아,"441,977,143,400"
77360,덕산하이메탈,"305,563,838,450"
4830,덕성,"359,856,000,000"
4835,덕성우,"50,668,800,000"
90410,덕신하우징,"109,449,725,625"
24900,덕양산업,"140,029,414,000"
263600,덕우전자,"134,611,119,500"
194480,데브시스터즈,"1,048,805,344,000"
348840,데이드림엔터,"10,910,375,000"
263800,데이타솔루션,"115,719,127,600"
199150,데이터스트림즈,"41,897,730,000"
206560,덱스터,"223,063,596,800"
261200,덴티스,"209,562,038,000"
145720,덴티움,"718,367,067,000"
227420,도부마스크,"49,539,717,250"
67990,도이치모터스,"246,172,996,860"
2150,도화엔지니어링,"317,979,600,000"
6620,동구바이오제약,"272,694,623,360"
100130,동국S&C,"338,286,560,000"
5160,동국산업,"221,317,486,560"
75970,동국알앤에스,"106,352,000,000"
1230,동국제강,"2,118,606,761,400"
86450,동국제약,"1,253,772,000,000"
23450,동남합성,"195,662,000,000"
4140,동방,"259,816,479,000"
99410,동방선기,"42,383,336,260"
7590,동방아그로,"119,153,798,750"
5960,동부건설,"322,713,431,600"
5965,동부건설우,"14,108,250,000"
26960,동서,"3,040,850,000,000"
2210,동성제약,"267,534,942,500"
102260,동성케미컬,"314,535,978,240"
33500,동성화인텍,"366,940,193,250"
25950,동신건설,"464,520,000,000"
640,동아쏘시오홀딩스,"768,873,019,500"
170900,동아에스티,"726,172,648,000"
88130,동아엘텍,"139,151,340,900"
28100,동아지질,"257,025,000,000"
282690,동아타이어,"177,842,544,250"
41930,동아화성,"233,050,000,000"
1520,동양,"532,265,460,490"
1527,동양2우B,"7,405,656,000"
1529,동양3우B,"6,011,374,000"
84670,동양고속,"72,678,781,900"
82640,동양생명,"905,221,661,850"
60380,동양에스텍,"87,665,000,000"
1525,동양우,"7,134,793,050"
79960,동양이엔피,"137,550,000,000"
8970,동양철관,"202,699,419,450"
228340,동양파일,"131,400,000,000"
92780,동양피스톤,"81,117,713,600"
88910,동우팜투테이블,"94,156,779,780"
94170,동운아나텍,"126,558,043,200"
49770,동원F&B,"879,880,272,000"
13120,동원개발,"562,102,139,000"
18500,동원금속,"51,664,200,965"
6040,동원산업,"967,219,583,000"
30720,동원수산,"44,769,604,100"
14820,동원시스템즈,"1,147,709,292,800"
14825,동원시스템즈우,"9,990,728,700"
163560,동일고무벨트,"139,000,000,000"
109860,동일금속,"104,650,000,000"
32960,동일기연,"62,183,308,750"
4890,동일산업,"248,584,537,500"
2690,동일제강,"72,900,000,000"
23790,동일철강,"54,427,079,850"
5290,동진쎄미켐,"1,473,025,253,100"
25900,동화기업,"1,494,887,098,000"
20,동화약품,"437,127,505,500"
150,두산,"1,581,331,009,500"
157,두산2우B,"110,736,712,000"
241560,두산밥캣,"4,811,959,968,000"
155,두산우,"259,370,383,800"
42670,두산인프라코어,"3,340,774,397,000"
34020,두산중공업,"10,076,228,112,150"
336260,두산퓨얼셀,"3,274,686,300,000"
33626K,두산퓨얼셀1우,"225,186,770,000"
33626L,두산퓨얼셀2우B,"67,191,750,000"
16740,두올,"144,189,066,600"
73190,듀오백,"54,454,582,000"
176750,듀켐바이오,"95,230,885,250"
30350,드래곤플라이,"40,287,910,515"
203650,드림시큐리티,"279,849,819,620"
223250,드림씨아이에스,"90,934,512,500"
60570,드림어스컴퍼니,"336,041,695,770"
192650,드림텍,"776,989,924,900"
217620,디딤,"77,062,914,240"
187870,디바이스이엔지,"277,242,394,600"
66670,디스플레이텍,"94,768,024,260"
24090,디씨엠,"187,200,000,000"
3160,디아이,"253,549,119,250"
92200,디아이씨,"245,386,870,390"
110990,디아이티,"207,900,000,000"
263690,디알젬,"160,823,662,000"
214680,디알텍,"97,341,558,225"
263720,디앤씨미디어,"545,014,928,400"
109740,디에스케이,"166,501,961,340"
