날짜,종가,오픈,고가,저가,변동 %
2021년 01월 03일,0.1702,0.1702,0.1702,0.1702,1.55%
2020년 12월 31일,0.1676,0.168,0.17,0.165,0.12%
2020년 12월 30일,0.1674,0.173,0.181,0.167,-3.07%
2020년 12월 29일,0.1727,0.173,0.175,0.167,3.23%
2020년 12월 28일,0.1673,0.175,0.186,0.167,-3.07%
2020년 12월 27일,0.1726,0.1673,0.1726,0.1673,3.17%
2020년 12월 24일,0.1673,0.172,0.173,0.167,-2.96%
2020년 12월 23일,0.1724,0.17,0.18,0.164,1.59%
2020년 12월 22일,0.1697,0.18,0.18,0.167,-5.83%
2020년 12월 21일,0.1802,0.177,0.183,0.159,1.52%
2020년 12월 20일,0.1775,0.1775,0.1775,0.1775,-1.50%
2020년 12월 18일,0.1802,0.185,0.185,0.177,-2.75%
2020년 12월 17일,0.1853,0.175,0.193,0.169,4.51%
2020년 12월 16일,0.1773,0.172,0.188,0.169,1.49%
2020년 12월 15일,0.1747,0.175,0.18,0.169,0.06%
2020년 12월 14일,0.1746,0.183,0.19,0.169,-1.47%
2020년 12월 11일,0.1772,0.196,0.196,0.169,-9.36%
2020년 12월 10일,0.1955,0.211,0.211,0.193,-9.70%
2020년 12월 09일,0.2165,0.216,0.219,0.214,5.82%
2020년 12월 08일,0.2046,0.202,0.207,0.194,2.66%
2020년 12월 07일,0.1993,0.213,0.213,0.199,-7.43%
2020년 12월 04일,0.2153,0.205,0.221,0.199,6.53%
2020년 12월 03일,0.2021,0.215,0.218,0.202,-6.17%
2020년 12월 02일,0.2154,0.218,0.226,0.21,-2.45%
2020년 12월 01일,0.2208,0.192,0.226,0.186,16.83%
2020년 11월 30일,0.189,0.2,0.202,0.184,-5.36%
2020년 11월 29일,0.1997,0.197,0.1997,0.197,1.37%
2020년 11월 27일,0.197,0.205,0.205,0.194,-3.95%
2020년 11월 26일,0.2051,0.2077,0.2077,0.2051,-1.25%
2020년 11월 25일,0.2077,0.218,0.221,0.2,-4.86%
2020년 11월 24일,0.2183,0.221,0.221,0.21,-0.05%
2020년 11월 23일,0.2184,0.25,0.25,0.195,5.05%
2020년 11월 22일,0.2079,0.2079,0.2079,0.2079,0.00%
2020년 11월 20일,0.2079,0.216,0.219,0.208,-5.97%
2020년 11월 19일,0.2211,0.224,0.226,0.219,-3.45%
2020년 11월 18일,0.229,0.221,0.234,0.219,2.32%
2020년 11월 17일,0.2238,0.234,0.237,0.221,-4.48%
2020년 11월 16일,0.2343,0.237,0.242,0.224,-1.10%
2020년 11월 15일,0.2369,0.2369,0.2369,0.2369,0.00%
2020년 11월 13일,0.2369,0.232,0.237,0.221,2.24%
2020년 11월 12일,0.2317,0.253,0.253,0.229,-10.12%
2020년 11월 11일,0.2578,0.2578,0.2578,0.2578,2.06%
2020년 11월 10일,0.2526,0.25,0.258,0.24,7.58%
2020년 11월 09일,0.2348,0.203,0.256,0.195,14.42%
2020년 11월 08일,0.2052,0.2079,0.2079,0.2052,1.28%
2020년 11월 06일,0.2026,0.184,0.211,0.184,7.20%
2020년 11월 05일,0.189,0.181,0.197,0.176,1.45%
2020년 11월 04일,0.1863,0.223,0.223,0.17,-12.49%
2020년 11월 03일,0.2129,0.218,0.218,0.199,6.77%
2020년 11월 02일,0.1994,0.194,0.199,0.189,2.73%
2020년 11월 01일,0.1941,0.1941,0.1941,0.1941,-2.66%
2020년 10월 30일,0.1994,0.194,0.199,0.186,2.84%
2020년 10월 29일,0.1939,0.189,0.199,0.178,5.84%
2020년 10월 28일,0.1832,0.181,0.186,0.175,-1.40%
2020년 10월 27일,0.1858,0.191,0.194,0.183,-4.08%
2020년 10월 26일,0.1937,0.202,0.202,0.188,-5.14%
2020년 10월 23일,0.2042,0.201,0.209,0.194,-1.16%
2020년 10월 22일,0.2066,0.193,0.209,0.191,5.41%
2020년 10월 21일,0.196,0.196,0.204,0.193,2.78%
2020년 10월 20일,0.1907,0.191,0.196,0.188,0.05%
2020년 10월 19일,0.1906,0.191,0.193,0.185,1.44%
2020년 10월 18일,0.1879,0.1906,0.1906,0.1879,1.40%
2020년 10월 16일,0.1853,0.175,0.188,0.172,3.00%
2020년 10월 15일,0.1799,0.175,0.18,0.167,1.52%
2020년 10월 14일,0.1772,0.18,0.18,0.172,0.00%
2020년 10월 13일,0.1772,0.193,0.193,0.177,-9.36%
2020년 10월 12일,0.1955,0.1955,0.1955,0.1955,-2.64%
2020년 10월 09일,0.2008,0.19,0.203,0.188,2.71%
2020년 10월 08일,0.1955,0.196,0.201,0.188,-1.36%
2020년 10월 07일,0.1982,0.188,0.206,0.185,9.50%
2020년 10월 06일,0.181,0.184,0.192,0.178,-4.18%
2020년 10월 05일,0.1889,0.168,0.192,0.16,12.71%
2020년 10월 04일,0.1676,0.1676,0.1676,0.1676,0.00%
2020년 10월 02일,0.1676,0.16,0.17,0.149,5.08%
2020년 10월 01일,0.1595,0.16,0.173,0.154,0.00%
2020년 09월 30일,0.1595,0.152,0.16,0.144,7.19%
2020년 09월 29일,0.1488,0.146,0.152,0.146,0.00%
2020년 09월 28일,0.1488,0.154,0.157,0.146,-1.72%
2020년 09월 27일,0.1514,0.1514,0.1514,0.1514,0.00%
2020년 09월 25일,0.1514,0.159,0.159,0.144,-4.96%
2020년 09월 24일,0.1593,0.162,0.162,0.154,-1.61%
2020년 09월 23일,0.1619,0.157,0.162,0.146,5.20%
2020년 09월 22일,0.1539,0.167,0.167,0.149,-3.33%
2020년 09월 21일,0.1592,0.167,0.178,0.149,-4.67%
2020년 09월 18일,0.167,0.156,0.167,0.151,4.97%
2020년 09월 17일,0.1591,0.162,0.164,0.143,-4.67%
2020년 09월 16일,0.1669,0.162,0.169,0.154,1.64%
2020년 09월 15일,0.1642,0.164,0.167,0.159,1.61%
2020년 09월 14일,0.1616,0.154,0.164,0.151,5.14%
2020년 09월 13일,0.1537,0.1537,0.1537,0.1537,1.72%
2020년 09월 11일,0.1511,0.167,0.167,0.148,-6.50%
2020년 09월 10일,0.1616,0.169,0.18,0.159,-6.05%
2020년 09월 09일,0.172,0.162,0.177,0.162,2.50%
2020년 09월 08일,0.1678,0.173,0.173,0.157,-3.01%
2020년 09월 07일,0.173,0.173,0.173,0.173,-3.03%
2020년 09월 04일,0.1784,0.144,0.184,0.144,21.94%
2020년 09월 03일,0.1463,0.149,0.157,0.138,-1.75%
2020년 09월 02일,0.1489,0.149,0.157,0.146,1.85%
2020년 09월 01일,0.1462,0.154,0.162,0.146,-1.81%
2020년 08월 31일,0.1489,0.149,0.16,0.144,1.85%
2020년 08월 30일,0.1462,0.1462,0.1462,0.1462,-3.50%
2020년 08월 28일,0.1515,0.194,0.199,0.146,-20.72%
2020년 08월 27일,0.1911,0.172,0.194,0.157,7.48%
2020년 08월 26일,0.1778,0.186,0.199,0.178,-2.89%
2020년 08월 25일,0.1831,0.18,0.199,0.178,3.04%
2020년 08월 24일,0.1777,0.167,0.18,0.162,8.02%
2020년 08월 23일,0.1645,0.1645,0.1645,0.1645,0.00%
2020년 08월 21일,0.1645,0.167,0.17,0.154,-1.50%
2020년 08월 20일,0.167,0.167,0.167,0.151,-3.02%
2020년 08월 19일,0.1722,0.164,0.172,0.159,1.53%
2020년 08월 18일,0.1696,0.185,0.185,0.167,-7.12%
2020년 08월 17일,0.1826,0.185,0.185,0.172,0.00%
2020년 08월 16일,0.1826,0.1826,0.1826,0.1826,0.00%
2020년 08월 14일,0.1826,0.198,0.204,0.177,-9.11%
2020년 08월 13일,0.2009,0.19,0.204,0.177,5.51%
2020년 08월 12일,0.1904,0.169,0.196,0.169,9.93%
2020년 08월 11일,0.1732,0.146,0.187,0.144,18.31%
2020년 08월 10일,0.1464,0.141,0.146,0.128,3.83%
2020년 08월 09일,0.141,0.141,0.141,0.141,0.00%
2020년 08월 07일,0.141,0.13,0.144,0.122,8.21%
2020년 08월 06일,0.1303,0.133,0.133,0.114,2.04%
2020년 08월 05일,0.1277,0.117,0.13,0.112,11.72%
2020년 08월 04일,0.1143,0.125,0.125,0.112,-6.54%
2020년 08월 03일,0.1223,0.122,0.128,0.117,2.17%
2020년 08월 02일,0.1197,0.117,0.1197,0.117,2.31%
2020년 07월 31일,0.117,0.133,0.136,0.117,-11.96%
2020년 07월 30일,0.1329,0.152,0.152,0.13,-12.28%
2020년 07월 29일,0.1515,0.167,0.17,0.144,-8.01%
2020년 07월 28일,0.1647,0.178,0.183,0.162,-8.75%
2020년 07월 27일,0.1805,0.17,0.186,0.162,4.64%
2020년 07월 26일,0.1725,0.1699,0.1725,0.1699,1.53%
2020년 07월 24일,0.1699,0.175,0.175,0.165,-2.91%
2020년 07월 23일,0.175,0.18,0.18,0.164,0.00%
2020년 07월 22일,0.175,0.164,0.175,0.162,4.73%
2020년 07월 21일,0.1671,0.175,0.183,0.162,-5.86%
2020년 07월 20일,0.1775,0.177,0.18,0.167,3.08%
2020년 07월 17일,0.1722,0.175,0.18,0.164,-1.43%
2020년 07월 16일,0.1747,0.177,0.185,0.167,-2.89%
2020년 07월 15일,0.1799,0.19,0.193,0.175,-4.16%
2020년 07월 14일,0.1877,0.185,0.188,0.172,2.85%
2020년 07월 13일,0.1825,0.177,0.198,0.177,-4.10%
2020년 07월 10일,0.1903,0.183,0.19,0.159,5.78%
2020년 07월 09일,0.1799,0.185,0.188,0.169,-5.47%
2020년 07월 08일,0.1903,0.185,0.196,0.18,5.37%
2020년 07월 07일,0.1806,0.186,0.191,0.178,-2.90%
2020년 07월 06일,0.186,0.181,0.197,0.181,2.88%
2020년 07월 05일,0.1808,0.1834,0.1834,0.1808,0.00%
2020년 07월 02일,0.1808,0.189,0.205,0.178,-4.34%
2020년 07월 01일,0.189,0.176,0.197,0.173,7.51%
2020년 06월 30일,0.1758,0.173,0.178,0.162,3.11%
2020년 06월 29일,0.1705,0.184,0.189,0.165,-7.24%
2020년 06월 28일,0.1838,0.1812,0.1838,0.1812,-1.45%
2020년 06월 26일,0.1865,0.208,0.208,0.179,-10.25%
2020년 06월 25일,0.2078,0.21,0.21,0.2,-1.24%
2020년 06월 24일,0.2104,0.218,0.226,0.208,-2.46%
2020년 06월 23일,0.2157,0.229,0.229,0.213,-4.68%
2020년 06월 22일,0.2263,0.216,0.226,0.208,3.62%
2020년 06월 21일,0.2184,0.2158,0.2184,0.2158,0.00%
2020년 06월 19일,0.2184,0.224,0.234,0.208,-3.53%
2020년 06월 18일,0.2264,0.221,0.226,0.213,0.00%
2020년 06월 17일,0.2264,0.232,0.237,0.219,-1.14%
2020년 06월 16일,0.229,0.234,0.242,0.219,-0.04%
2020년 06월 15일,0.2291,0.208,0.232,0.2,1.15%
2020년 06월 12일,0.2265,0.237,0.24,0.213,-1.13%
2020년 06월 11일,0.2291,0.2,0.237,0.198,11.43%
2020년 06월 10일,0.2056,0.263,0.268,0.2,-21.04%
2020년 06월 09일,0.2604,0.289,0.289,0.258,-9.71%
2020년 06월 08일,0.2884,0.285,0.296,0.267,0.07%
2020년 06월 07일,0.2882,0.2882,0.2882,0.2882,0.95%
2020년 06월 05일,0.2855,0.25,0.315,0.242,11.70%
2020년 06월 04일,0.2556,0.245,0.264,0.234,6.72%
2020년 06월 03일,0.2395,0.21,0.253,0.207,15.48%
2020년 06월 02일,0.2074,0.194,0.215,0.191,4.01%
2020년 06월 01일,0.1994,0.191,0.21,0.183,5.67%
2020년 05월 31일,0.1887,0.186,0.1887,0.186,-4.02%
2020년 05월 29일,0.1966,0.21,0.213,0.189,-9.69%
2020년 05월 28일,0.2177,0.231,0.231,0.212,-3.46%
2020년 05월 27일,0.2255,0.21,0.239,0.199,4.98%
2020년 05월 26일,0.2148,0.207,0.236,0.204,2.53%
2020년 05월 25일,0.2095,0.2095,0.2095,0.2095,1.31%
2020년 05월 22일,0.2068,0.212,0.214,0.191,-3.54%
2020년 05월 21일,0.2144,0.209,0.22,0.201,-1.20%
2020년 05월 20일,0.217,0.212,0.228,0.199,2.55%
2020년 05월 19일,0.2116,0.227,0.235,0.206,-9.03%
2020년 05월 18일,0.2326,0.183,0.241,0.177,25.53%
2020년 05월 17일,0.1853,0.1879,0.1879,0.1826,-2.73%
2020년 05월 15일,0.1905,0.196,0.198,0.172,0.11%
2020년 05월 14일,0.1903,0.198,0.206,0.183,-7.62%
2020년 05월 13일,0.206,0.203,0.214,0.188,-1.25%
2020년 05월 12일,0.2086,0.227,0.248,0.206,-6.54%
2020년 05월 11일,0.2232,0.221,0.237,0.194,2.43%
2020년 05월 10일,0.2179,0.2179,0.2179,0.2179,1.25%
2020년 05월 08일,0.2152,0.194,0.218,0.156,10.99%
2020년 05월 07일,0.1939,0.239,0.25,0.181,-20.76%
2020년 05월 06일,0.2447,0.261,0.269,0.239,-3.17%
2020년 05월 05일,0.2527,0.253,0.261,0.239,4.42%
2020년 05월 04일,0.242,0.258,0.261,0.231,-3.20%
2020년 05월 03일,0.25,0.25,0.25,0.25,0.00%
2020년 05월 01일,0.25,0.247,0.261,0.226,-1.03%
2020년 04월 30일,0.2526,0.25,0.255,0.221,-1.06%
2020년 04월 29일,0.2553,0.271,0.279,0.239,-4.95%
2020년 04월 28일,0.2686,0.29,0.29,0.253,-7.28%
2020년 04월 27일,0.2897,0.274,0.298,0.269,6.82%
2020년 04월 26일,0.2712,0.2712,0.2712,0.2712,0.00%
2020년 04월 24일,0.2712,0.274,0.279,0.255,1.01%
2020년 04월 23일,0.2685,0.258,0.279,0.255,2.01%
2020년 04월 22일,0.2632,0.253,0.271,0.234,9.90%
2020년 04월 21일,0.2395,0.255,0.261,0.221,-6.19%
2020년 04월 20일,0.2553,0.253,0.263,0.24,0.04%
2020년 04월 19일,0.2552,0.2526,0.2552,0.2526,2.08%
2020년 04월 17일,0.25,0.279,0.292,0.229,-2.04%
2020년 04월 16일,0.2552,0.245,0.261,0.221,5.37%
2020년 04월 15일,0.2422,0.281,0.289,0.229,-15.49%
2020년 04월 14일,0.2866,0.321,0.334,0.279,-12.09%
2020년 04월 13일,0.326,0.3,0.326,0.292,10.70%
2020년 04월 12일,0.2945,0.2971,0.2971,0.2945,-2.58%
2020년 04월 09일,0.3023,0.344,0.344,0.281,-12.20%
2020년 04월 08일,0.3443,0.35,0.373,0.318,-3.67%
2020년 04월 07일,0.3574,0.363,0.392,0.35,5.27%
2020년 04월 06일,0.3395,0.308,0.35,0.308,10.33%
2020년 04월 05일,0.3077,0.3077,0.3077,0.3077,3.60%
2020년 04월 03일,0.297,0.282,0.308,0.26,3.48%
2020년 04월 02일,0.287,0.255,0.292,0.253,-0.97%
2020년 04월 01일,0.2898,0.279,0.298,0.258,-1.86%
2020년 03월 31일,0.2953,0.28,0.303,0.248,-0.94%
2020년 03월 30일,0.2981,0.288,0.322,0.264,3.61%
2020년 03월 29일,0.2877,0.2983,0.2983,0.2877,-3.55%
2020년 03월 27일,0.2983,0.37,0.373,0.285,-19.98%
2020년 03월 26일,0.3728,0.37,0.389,0.32,-6.02%
2020년 03월 25일,0.3967,0.407,0.45,0.37,-6.86%
2020년 03월 24일,0.4259,0.334,0.447,0.331,24.71%
2020년 03월 23일,0.3415,0.321,0.373,0.268,5.63%
2020년 03월 22일,0.3233,0.3601,0.3601,0.3233,-16.35%
2020년 03월 20일,0.3865,0.566,0.572,0.363,-31.71%
2020년 03월 19일,0.566,0.6,0.672,0.447,-15.09%
2020년 03월 18일,0.6666,0.582,0.688,0.529,8.20%
2020년 03월 17일,0.6161,0.44,0.635,0.421,41.02%
2020년 03월 16일,0.4369,0.416,0.482,0.322,5.02%
2020년 03월 15일,0.416,0.395,0.4265,0.395,-33.32%
2020년 03월 13일,0.6239,0.576,0.645,0.511,12.90%
2020년 03월 12일,0.5526,0.629,0.679,0.437,-12.89%
2020년 03월 11일,0.6344,0.574,0.648,0.482,0.48%
2020년 03월 10일,0.6314,0.513,0.637,0.449,40.56%
2020년 03월 09일,0.4492,0.495,0.495,0.273,-11.61%
2020년 03월 08일,0.5082,0.5347,0.5347,0.4871,-9.01%
2020년 03월 06일,0.5585,0.627,0.635,0.432,-10.90%
2020년 03월 05일,0.6268,0.72,0.72,0.585,-12.32%
2020년 03월 04일,0.7149,0.692,0.723,0.627,1.03%
2020년 03월 03일,0.7076,0.905,0.91,0.628,-20.86%
2020년 03월 02일,0.8941,0.823,0.921,0.714,9.02%
2020년 03월 01일,0.8201,0.8228,0.8228,0.8201,-10.46%
2020년 02월 28일,0.9159,1.069,1.074,0.844,-13.67%
2020년 02월 27일,1.0609,1.136,1.139,1.024,-7.69%
2020년 02월 26일,1.1493,1.187,1.195,1.115,-2.74%
2020년 02월 25일,1.1817,1.225,1.251,1.128,-1.79%
2020년 02월 24일,1.2032,1.254,1.278,1.192,-8.74%
2020년 02월 23일,1.3185,1.3185,1.3185,1.3185,0.00%
2020년 02월 21일,1.3185,1.354,1.364,1.281,-2.97%
2020년 02월 20일,1.3589,1.405,1.407,1.345,-2.50%
2020년 02월 19일,1.3937,1.391,1.405,1.375,0.97%
2020년 02월 18일,1.3803,1.394,1.394,1.356,-0.96%
2020년 02월 17일,1.3937,1.3937,1.3937,1.3937,-0.39%
2020년 02월 14일,1.3991,1.41,1.421,1.383,-1.51%
2020년 02월 13일,1.4205,1.399,1.423,1.364,-0.19%
2020년 02월 12일,1.4232,1.404,1.426,1.399,1.36%
2020년 02월 11일,1.4041,1.39,1.41,1.382,2.59%
2020년 02월 10일,1.3687,1.369,1.404,1.35,0.19%
2020년 02월 09일,1.3661,1.3688,1.3688,1.3661,-1.57%
2020년 02월 07일,1.3879,1.44,1.459,1.383,-3.61%
2020년 02월 06일,1.4399,1.434,1.47,1.424,0.19%
2020년 02월 05일,1.4372,1.402,1.459,1.375,2.51%
2020년 02월 04일,1.402,1.326,1.418,1.326,5.07%
2020년 02월 03일,1.3343,1.302,1.378,1.299,2.47%
2020년 02월 02일,1.3021,1.3102,1.3102,1.3021,0.42%
2020년 01월 31일,1.2967,1.389,1.402,1.294,-7.01%
2020년 01월 30일,1.3944,1.395,1.397,1.34,0.19%
2020년 01월 29일,1.3918,1.451,1.462,1.389,-4.63%
2020년 01월 28일,1.4594,1.419,1.462,1.381,2.85%
2020년 01월 27일,1.4189,1.43,1.441,1.4,-0.57%
2020년 01월 26일,1.4271,1.4298,1.4298,1.4271,-3.64%
2020년 01월 24일,1.481,1.519,1.532,1.459,-1.61%
2020년 01월 23일,1.5053,1.527,1.527,1.484,-1.59%
2020년 01월 22일,1.5296,1.543,1.551,1.524,-0.17%
2020년 01월 21일,1.5322,1.573,1.573,1.524,-2.40%
2020년 01월 20일,1.5699,1.5753,1.5753,1.5699,-0.34%
2020년 01월 17일,1.5753,1.572,1.597,1.562,-0.16%
2020년 01월 16일,1.5778,1.567,1.591,1.556,0.86%
2020년 01월 15일,1.5643,1.578,1.586,1.559,-1.01%
2020년 01월 14일,1.5803,1.602,1.612,1.575,-1.34%
2020년 01월 13일,1.6018,1.626,1.626,1.588,1.02%
2020년 01월 12일,1.5857,1.5857,1.5857,1.5857,0.00%
2020년 01월 10일,1.5857,1.599,1.612,1.575,-0.67%
2020년 01월 09일,1.5964,1.604,1.631,1.591,-0.67%
2020년 01월 08일,1.6071,1.508,1.637,1.468,3.61%
2020년 01월 07일,1.5511,1.562,1.57,1.546,-0.53%
2020년 01월 06일,1.5593,1.527,1.576,1.516,2.32%
2020년 01월 05일,1.524,1.5267,1.5267,1.524,-1.40%
2020년 01월 03일,1.5457,1.562,1.573,1.524,-3.09%
2020년 01월 02일,1.595,1.614,1.625,1.565,-0.85%
2020년 01월 01일,1.6086,1.6086,1.6086,1.6086,0.00%
2019년 12월 31일,1.6086,1.595,1.617,1.587,0.85%
