date,60,47050,32640,88350,2380,6650,120110,4000,5490,3240,175330,69960,138930,1230,86280,267250,16360,5850,10130,720
2019-10-01,19050,18900,13650,2415,193587,129000,42500,46050,226500,1149000,5630,77600,7210,6630,155500,69600,35400,18612,446500,45146
2019-10-02,18450,18300,13500,2250,187880,124500,41700,44500,220000,1116000,5530,75800,7060,6460,155000,68600,34650,17975,435000,44903
2019-10-04,18200,18250,13500,2240,183490,123000,41600,43700,218000,1113000,5450,75000,7030,6440,151500,68300,34250,17496,435500,44659
2019-10-07,18000,17850,13350,2240,180857,120500,41400,43700,219000,1118000,5460,75200,6990,6390,152000,67900,34350,17736,431000,42616
2019-10-08,18050,17950,13700,2325,179101,122000,42150,44500,221500,1119000,5430,76500,7000,6510,150500,69000,34700,17935,433500,43589
2019-10-10,18300,17900,13700,2270,180857,122000,41650,43800,220500,1088000,5360,74700,6850,6340,149500,69600,34300,17257,433500,42811
2019-10-11,18850,17900,13900,2260,187002,127000,41600,44850,225500,1109000,5400,75700,6910,6360,149500,69500,34350,17377,443500,43297
2019-10-14,19150,18300,13900,2340,191831,132000,43350,45550,229000,1120000,5460,76000,7080,6440,151000,71100,35000,17656,447000,44270
2019-10-15,18950,18550,13950,2330,193148,129500,44900,45500,226500,1121000,5450,75500,7020,6460,150000,70900,34650,17775,442500,43881
2019-10-16,19400,18250,13850,2315,194904,130000,44550,45700,227000,1130000,5480,77300,7120,6220,150500,70800,35000,17736,445500,44124
2019-10-17,19100,18550,13850,2335,195343,125500,44950,44800,224500,1146000,5470,76300,7180,6190,149500,70600,34600,17536,443000,42908
2019-10-18,18750,18500,13700,2345,193587,123500,44900,45150,224500,1139000,5520,79100,7180,6180,148000,69700,34300,17656,437500,43492
2019-10-21,19050,18300,13750,2360,197099,122500,45350,45450,220500,1144000,5480,78600,7220,6160,147000,69300,34100,17815,442000,42665
2019-10-22,18750,18800,13950,2380,200171,126000,45500,45800,223000,1145000,5480,77600,7250,6250,149000,71000,34300,17576,450500,43638
2019-10-23,18700,18950,13800,2300,198854,121500,45950,45150,222500,1115000,5430,77000,7140,6160,147000,70400,34450,17417,433000,42032
2019-10-24,18900,19250,13850,2320,199293,121500,45950,44900,223000,1129000,5410,76100,7120,6080,148000,70700,34300,17536,439500,42324
2019-10-25,18800,19100,13850,2325,195343,121500,46700,45300,213000,1103000,5400,76000,7150,5930,152500,70600,34250,17457,443500,41692
2019-10-28,18350,18850,13800,2320,200610,121000,46250,45100,211500,1106000,5400,76000,7040,6030,154000,70700,34250,17656,439500,41789
2019-10-29,18550,18700,13800,2320,199732,120500,47500,45550,212000,1093000,5380,75800,7010,6070,154000,70400,34100,17696,439000,42422
2019-10-30,18400,18350,13800,2260,196660,116500,46850,44650,211000,1106000,5330,74600,7010,5970,151000,68900,33850,16938,438500,41838
2019-10-31,18500,18250,13450,2230,198415,119000,47250,44200,211500,1097000,5340,73900,6950,5880,151000,68300,33600,16699,434500,41789
2019-11-01,18500,18400,13200,2240,198415,121000,47400,45500,213500,1090000,5330,73500,6820,5900,154500,67700,33700,16420,432000,41789
2019-11-04,18900,18700,13200,2305,209829,119500,47800,46800,217000,1106000,5410,75700,6960,6090,154000,68800,34850,16301,438000,43200
2019-11-05,18950,18550,13550,2350,210268,118500,47150,46400,219000,1107000,5440,75400,7070,6070,156500,70200,34950,16341,442500,44124
2019-11-06,18700,18450,13450,2350,213340,120000,50000,45900,217000,1103000,5480,78300,7090,6060,153000,68700,34450,16699,435000,43832
2019-11-07,19150,18700,14100,2445,206317,121000,49750,46450,217500,1105000,5500,78200,7200,6050,154000,68900,34550,16779,434000,43784
2019-11-08,19200,19000,13900,2415,208512,123500,49700,46450,224000,1099000,5530,77400,7230,6200,152500,69700,34900,16580,434500,44076
2019-11-11,19550,19000,14200,2415,202366,121000,50800,46000,223500,1095000,5600,76400,7180,6040,152500,69100,34750,16500,432000,43395
2019-11-12,19600,19250,13950,2430,204561,120500,49400,46550,223000,1114000,5530,75600,7260,6090,153500,69200,35250,16819,433000,43103
2019-11-13,19200,18850,13900,2405,198415,119000,49300,46350,221000,1119000,5430,78500,7130,6040,151500,68000,34850,16978,426000,42227
2019-11-14,18750,19400,13850,2290,197537,121000,48900,46100,220000,1106000,5420,78800,7190,6100,152000,68500,35200,16659,425500,42276
2019-11-15,18750,19450,13950,2350,197976,122500,49400,46600,224000,1111000,5470,78700,7230,6130,153500,68500,35700,16181,427500,42908
2019-11-18,18650,19300,13900,2315,194026,121500,49400,46500,227500,1101000,5430,78900,7150,6080,149500,68400,35450,14746,424500,43151
2019-11-19,18800,19300,14000,2280,193587,120500,50500,45500,225500,1082000,5450,79400,7130,5960,151500,68000,35700,14388,424000,43200
2019-11-20,18500,19050,13950,2300,188758,119000,49700,45450,222500,1082000,5450,78500,7140,5860,152000,67000,35450,14308,415500,42130
2019-11-21,18750,18750,13950,2255,190514,116500,48600,44750,220500,1065000,5380,76900,7040,5780,149500,66600,35200,14069,415000,41400
2019-11-22,18400,18650,14200,2270,189197,116500,49500,44900,220000,1059000,5440,79600,7050,5760,150500,66100,35400,14268,413000,41400
2019-11-25,18200,18600,14100,2330,193148,116000,49100,45650,228000,1082000,5440,82500,7100,5950,151500,66800,35850,14627,413500,42081
2019-11-26,18050,18600,13950,2325,190953,116000,49350,46550,233500,1094000,5440,82500,7080,6360,150500,68800,36200,14946,414500,41643
2019-11-27,18400,18800,13750,2345,194026,118000,48900,45500,233000,1090000,5420,81400,7080,6200,153000,68900,36450,15464,413000,41546
2019-11-28,18450,18450,13600,2385,191831,116500,48550,44850,232500,1080000,5420,84000,7070,6130,152000,69000,36400,15185,412000,40622
2019-11-29,18400,18250,13400,2290,190514,117500,47750,44950,230500,1074000,5400,83200,6960,5960,150500,69200,36100,14946,406000,39843
2019-12-02,18350,18400,13600,2340,196660,115500,49100,45000,232000,1075000,5390,82000,7140,6000,148000,69000,36200,14627,409500,39697
2019-12-03,18350,18600,13600,2335,197099,114500,48750,44900,231000,1063000,5360,81900,7090,5980,148000,68700,36000,14228,404000,40232
2019-12-04,18450,19000,13550,2270,194026,112000,47650,44200,227000,1037000,5360,80500,7050,5900,147500,68300,36400,14587,411500,39600
2019-12-05,18450,19300,13600,2215,194465,111500,47700,43800,229000,1018000,5390,81400,7380,5750,147500,68200,36300,14667,411000,39162
2019-12-06,18150,19400,13850,2220,194026,114000,47600,44150,230500,1000000,5430,82000,7390,5810,145500,68800,35950,14667,407000,39600
2019-12-09,18350,19050,13800,2265,190514,112500,47000,43500,233000,982000,5470,83600,7380,5750,146000,67800,36200,14348,404000,39649
2019-12-10,18150,19050,13750,2250,191831,114000,48150,44000,231500,994000,5440,82300,7370,5800,146500,68200,36500,14308,406500,40865
2019-12-11,18200,19200,13700,2245,189197,115500,47800,44550,231000,988000,5480,82600,7520,5800,145000,68200,36850,14069,417000,41108
2019-12-12,18650,19400,13900,2275,191392,120000,49100,44450,235500,974000,5540,84000,7600,5930,147000,68400,37400,14149,423500,42373
2019-12-13,18500,19600,13900,2415,199293,121500,49050,45400,243000,994000,5660,83700,7870,5990,149000,68500,38150,14188,428000,42714
2019-12-16,18550,19500,14200,2355,199732,122000,49100,46150,242500,997000,5600,82500,7740,5950,148000,68600,38150,14029,430000,41984
2019-12-17,18550,19600,14200,2370,204122,121500,49300,45650,247500,991000,5650,82600,7760,5980,146500,68700,38350,14149,431000,41303
2019-12-18,18850,19350,14250,2370,203683,123500,48550,44850,248500,990000,5660,82500,7820,5830,146000,70000,38200,14149,427000,41157
2019-12-19,18750,19400,14400,2370,207195,121500,49250,44800,246500,1000000,5640,82800,7860,5850,146500,70700,38700,14228,425500,41400
2019-12-20,18450,19300,14550,2365,204122,123500,49850,45100,246000,1023000,5700,82500,7890,5840,148000,71100,39200,14228,430500,41546
2019-12-23,18350,19100,14400,2355,203683,121000,49400,45500,243500,1042000,5700,82400,7870,5990,146500,71900,39450,14069,429000,41400
2019-12-24,18450,19200,14350,2350,204561,121000,49550,45350,240000,1071000,5700,81700,7850,5950,145500,71600,39450,14029,429500,41303
2019-12-26,18600,19300,14350,2370,205000,121500,49500,46300,243000,1054000,5730,81800,7770,5910,148000,72000,39600,14308,427500,41497
2019-12-27,18050,18850,14100,2350,205000,118500,49150,44950,238500,1049000,5560,81700,7620,5930,144500,68600,39100,14587,425500,41303
2019-12-30,17850,18650,14200,2310,205000,117500,49750,45150,236500,1060000,5490,83100,7660,5950,143000,67600,38600,14467,425000,41157
2020-01-02,17150,18350,13850,2290,205000,116000,49450,44100,236000,1065000,5370,85900,7470,5850,138500,66000,37850,14308,424000,40086
2020-01-03,17150,18800,13800,2280,205000,114000,49250,43900,237000,1079000,5420,85600,7490,5900,138000,66200,38100,14149,425500,39892
2020-01-06,16650,19200,13600,2240,205000,109000,47400,42250,231000,1050000,5350,84000,7350,5730,137500,64700,37500,13830,421500,38432
2020-01-07,16400,18650,13800,2210,205000,107500,47950,42050,232000,1048000,5340,88900,7430,5690,138500,65100,37800,13790,428000,38627
2020-01-08,16150,18050,13450,2145,205000,103000,44950,39600,228000,1007000,5130,87300,7330,5430,133500,64300,37150,13112,435000,36632
2020-01-09,16350,18150,13300,2155,205000,107000,45650,40700,234000,1013000,5140,87700,7180,5490,135500,65000,37600,13431,427500,37605
2020-01-10,16500,17750,13100,2175,205000,106500,46800,40500,237500,1017000,5170,87700,7090,5500,138500,64600,37850,13630,421500,37751
2020-01-13,16400,17600,13200,2205,205000,108000,46950,41500,238500,1018000,5180,90000,7100,5520,140000,64500,37650,13870,422500,39503
2020-01-14,16450,17950,13150,2250,205000,112500,47000,41400,242000,1031000,5200,89900,7210,5510,139000,64200,38000,14268,422000,39503
2020-01-15,16450,18200,13100,2245,205000,114000,47850,41700,242000,1017000,5220,89800,7220,5550,141500,64200,37900,14348,423000,40573
2020-01-16,16450,17750,13050,2185,205000,112000,47650,42400,241500,1017000,5320,89000,7230,5520,141500,64000,38150,14348,419500,40135
2020-01-17,16600,17850,13500,2225,205000,110500,47100,41950,241500,1018000,5270,88400,7250,5490,144500,63600,38150,14109,416000,40914
2020-01-20,16400,17850,13650,2200,205000,111500,46900,42250,247000,1020000,5300,86500,7220,5490,143500,62900,37850,14069,418000,40670
2020-01-21,16300,18000,13800,2205,238000,111500,46900,41700,244000,1020000,5280,84600,7210,5460,144500,62400,37700,14188,414500,40622
2020-01-22,16150,18000,13800,2220,233500,111000,47050,41850,241500,1011000,5330,88600,7210,5450,146000,62100,38300,14428,411000,40330
2020-01-23,15850,17700,13700,2215,223500,108000,46200,41450,240500,988000,5280,87500,7240,5460,156000,60600,38100,15264,407000,39551
2020-01-28,15350,17050,13400,2110,206000,100500,44050,39600,226000,943000,5150,78200,6910,5020,152500,57700,36350,14507,395000,37751
2020-01-29,15400,17300,13550,2145,210000,100000,44300,40150,226500,950000,5180,79300,6920,5020,151000,57700,36350,14188,396500,38578
2020-01-30,15450,17050,13350,2080,205000,97400,43150,40000,224500,939000,5110,79200,6880,4935,147500,56500,35400,13710,389000,37605
2020-01-31,15700,16850,13250,2050,201500,93500,42250,39050,221000,933000,5110,78000,6750,4920,147000,54700,35250,13351,380000,37168
2020-02-03,15450,16500,13050,2030,194000,94100,40950,38150,214500,921000,5040,78200,6850,4855,143000,53500,35000,13192,376500,36584
2020-02-04,15450,16500,13150,2050,195000,96700,42200,38350,214000,914000,5030,78300,6910,4905,145500,54000,34900,13312,382000,37508
2020-02-05,15600,16500,13300,2075,201000,96300,42450,38050,214500,900000,5050,77600,6940,4980,141000,53000,35350,13431,387500,37508
2020-02-06,15700,16950,13500,2140,209500,102000,44000,39200,224000,917000,5120,81200,7090,5330,144500,61400,36700,13909,420500,39600
2020-02-07,15850,18050,13750,2115,211000,100500,43500,39050,223000,933000,5050,81400,6900,5400,142500,60300,35850,13630,433000,39405
2020-02-10,15600,18300,14000,2105,215000,102500,44250,38800,220500,924000,5050,80200,6820,5410,141500,60800,35300,13790,437000,39016
2020-02-11,15600,18100,14100,2110,225500,102500,43700,40800,222000,942000,5080,79900,6850,5540,146000,60500,35500,14029,431000,38822
2020-02-12,15650,18400,14250,2140,231000,102000,44050,41200,222000,946000,5140,82000,7020,5500,147000,60800,35450,14109,423000,39016
2020-02-13,15450,18250,14400,2125,227000,100500,43100,40400,221000,936000,5260,81100,6850,5420,143000,60100,35300,13630,422000,38238
2020-02-14,15250,18650,14400,2115,209000,99400,43700,40900,219500,930000,5260,79200,6800,5370,143500,58700,35250,13630,430500,37897
2020-02-17,15200,18550,14500,2105,208000,100000,43900,40450,218500,926000,5290,80000,6760,5380,144000,59500,35250,13630,443500,38043
2020-02-18,15150,17850,14500,2075,210000,99100,42750,39800,217500,914000,5270,78500,6710,5330,140500,58900,35500,13351,437000,37605
2020-02-19,14700,17450,14500,2035,208000,99000,40000,39150,216500,903000,5230,78600,6720,5260,141500,58900,35750,13272,461000,37119
2020-02-20,14750,17100,14500,1970,210500,95500,39150,39050,215500,890000,5300,74500,6550,4965,137000,58900,35700,12953,448000,36535
2020-02-21,14750,16800,14150,1865,197500,92100,37200,38950,211500,866000,5160,72500,6510,4855,135500,56200,35100,12634,440000,35659
2020-02-24,14800,16200,13850,1750,186000,90900,35300,37100,203500,835000,4980,68800,6210,4660,129000,53300,33900,12036,426000,33714
2020-02-25,14750,16350,13800,1770,184000,91700,35900,37400,202000,834000,5060,70200,6320,4765,127500,55000,34300,12196,427500,34930
2020-02-26,14900,16100,13550,1715,180000,92000,35800,36450,200000,822000,5030,70800,6300,4780,126000,55400,34000,12116,427000,35562
2020-02-27,14950,15650,13550,1715,177000,90700,35050,35300,199000,815000,5030,71300,6390,4755,125500,55600,34000,12156,428500,34784
2020-02-28,14700,14950,13200,1650,166500,85600,33450,33200,195500,806000,5010,70900,6170,4680,123000,54100,33100,11957,414500,33762
2020-03-02,15000,14800,12850,1610,166000,85600,33250,33800,191500,802000,4925,70000,6100,4625,122500,54600,32950,11877,410500,33616
2020-03-03,14650,14950,12800,1625,167000,87300,33100,33850,192000,804000,4910,70000,6090,4555,120500,55000,33200,11757,408500,33908
2020-03-04,14800,15050,13150,1600,168000,91100,33500,34100,194000,804000,4920,71500,6050,4625,124000,55200,34300,11917,413500,34200
2020-03-05,14800,15550,13300,1610,175000,91000,34200,34650,197000,810000,4920,73300,5960,4685,124000,56000,34900,11877,418500,35027
2020-03-06,14650,15000,13300,1545,172500,88900,33250,33700,192000,788000,4840,70800,5810,4460,120500,53100,34400,11359,409500,34346
2020-03-09,14250,13750,13000,1400,165500,87600,32250,32800,180500,748000,4610,69100,5460,4095,113500,50100,33150,11000,392000,32011
2020-03-10,13750,13850,13000,1365,165000,92100,31900,33200,180500,738000,4550,70800,5440,4000,113000,49300,33550,10761,393000,31670
2020-03-11,13800,13600,12850,1285,164000,92900,30900,32600,179500,725000,4505,69800,5450,4055,112000,49200,33100,10641,384500,30892
2020-03-12,13300,12650,12350,1225,153500,86000,29350,30900,178000,695000,4395,67300,5090,3885,108000,46000,32250,10083,379500,28897
2020-03-13,12900,11850,11850,1160,145000,81200,26300,29000,171000,634000,4135,62500,4795,3745,101000,43000,31400,9486,374000,27486
2020-03-16,12700,11250,11500,1125,145000,75600,25550,28750,162000,601000,4115,64800,4585,3620,98800,43300,30050,9645,362500,26319
2020-03-17,12000,10850,11050,1035,137500,73000,25900,27900,155500,577000,3855,66800,4295,3465,91300,42900,29300,8808,353500,25395
2020-03-18,11600,10150,10300,970,131500,70000,23850,27050,147500,566000,3740,64700,3920,3250,87200,40600,28500,8051,317000,22719
2020-03-19,9180,9090,9430,917,114000,61500,20950,23900,139500,496000,3375,60300,3830,2780,79600,34900,24400,7477,293500,18778
2020-03-20,9900,9730,9800,958,124000,69000,23450,26900,144500,579000,3820,60800,3970,3500,81000,36600,23900,7732,295000,20627
2020-03-23,9450,8700,9470,895,107000,66200,21100,24950,138000,506000,3480,53000,3650,3030,73300,32100,20800,7333,295000,19022
2020-03-24,9700,9360,9850,982,114000,71500,22850,27600,145500,540000,3620,55400,3830,3260,80300,35100,23350,7820,337000,21357
2020-03-25,10300,10250,10250,1275,122000,79700,24750,28550,161000,609000,3935,57900,4175,3485,89100,40400,27400,8728,358500,23935
2020-03-26,11200,10550,10450,1510,128000,77500,24650,28800,155500,620000,4125,58400,4140,3530,89000,39500,26850,9525,360000,24130
2020-03-27,11650,10800,10450,1425,129500,79500,25050,29650,163500,625000,4250,56800,4300,3625,88500,39900,27800,9486,361500,24422
2020-03-30,11600,11200,10450,1425,130000,81600,28100,29900,160000,630000,4340,56900,4295,3640,87000,38800,28300,10004,360000,24811
2020-03-31,12200,11350,10800,1390,129500,87300,30000,31050,161000,629000,4475,58800,4435,3670,90600,39500,29350,10522,356000,26708
2020-04-01,12000,10700,10550,1320,128000,89900,28150,29450,155000,621000,4410,56300,4355,3585,86200,38900,27250,10283,345500,25103
2020-04-02,12500,11700,11350,1360,132000,91600,29100,30500,156000,620000,4470,57200,4475,3590,88100,41500,27750,10283,365500,26708
2020-04-03,12250,11550,11250,1340,130500,91400,28300,30350,157000,630000,4380,58000,4360,3535,89500,42400,27300,10442,371000,26173
2020-04-06,12300,13000,12250,1370,133500,92300,29150,31200,161000,652000,4390,62000,4595,3720,99800,45900,28700,10601,374500,27243
2020-04-07,12300,13600,12050,1370,134000,91100,29550,32350,161500,700000,4390,62900,4655,3845,98600,45600,28900,11120,386500,27973
2020-04-08,12400,13300,11950,1375,134500,90000,29100,31800,161000,723000,4410,63100,4580,3790,98500,45000,28000,10841,386000,27876
2020-04-09,12400,13950,12050,1415,138000,90900,29450,32000,164500,746000,4380,64000,4650,3870,105500,46400,28400,11120,390500,29384
2020-04-10,13600,13750,11950,1720,152500,92700,29800,33000,178000,747000,4480,64400,4810,4045,105000,46100,28750,11000,385500,29822
2020-04-13,13550,13200,11650,1720,146500,91900,34650,31800,181000,741000,4425,62900,4830,3900,100000,45400,27800,10721,382500,30114
2020-04-14,13850,13250,12300,1735,146500,105500,31150,33300,183000,760000,4430,63700,4875,3965,102500,46300,28300,10920,390000,31378
2020-04-16,13700,12850,12150,1650,142500,110000,30300,32900,176000,747000,4345,63500,4685,3980,100500,45700,27450,10841,412000,32011
2020-04-17,13750,13250,12150,1815,144000,107000,30300,33600,176000,756000,4410,65900,4800,4080,104500,46700,28850,10880,404000,32254
2020-04-20,13750,13400,12400,1775,143000,117000,29600,33500,175500,760000,4440,67700,4780,4150,103500,46400,28250,10641,399500,33373
2020-04-21,13900,12950,12350,1745,139500,120000,28800,33000,171000,727000,4370,66300,4695,4040,100500,44900,27850,10322,396000,33568
2020-04-22,13700,12950,12650,1725,144500,127000,29250,33000,170000,717000,4335,68200,4675,3965,99900,44200,27850,9924,395500,34346
2020-04-23,13700,13250,12950,1740,157000,136000,29900,35900,171500,730000,4410,69400,4665,4025,100500,45900,27850,9924,392500,33811
2020-04-24,13600,13350,12750,1685,154500,142500,29000,34850,173000,720000,4365,67500,4635,3975,98300,45800,27300,9565,390000,32108
2020-04-27,13800,13650,13200,1750,166500,144500,29850,36200,174000,747000,4605,70600,4875,4055,98300,46500,28350,9964,395000,32984
2020-04-28,13900,13900,13050,1765,166000,144500,29900,36950,177500,766000,4690,75200,4970,4055,99400,46200,28400,10402,386500,33373
2020-04-29,13850,14200,13350,1800,165000,140500,30850,39000,184500,800000,4835,72700,5050,4245,101500,48600,30100,10562,386000,34103
2020-05-04,13550,13700,12750,1715,159500,122000,30000,37600,178500,783000,4660,70900,4845,4015,100500,47000,28950,10043,368500,33032
2020-05-06,13550,14150,12700,1730,157500,125000,30050,37700,180000,771000,4635,71300,4845,4065,101500,49500,29300,10083,371500,33859
2020-05-07,13600,14050,13100,1715,157500,130000,30250,37200,179500,770000,4600,70900,4805,4045,100500,49400,28900,10163,373500,34005
2020-05-08,13750,14100,13100,1700,157500,128500,30750,36900,180000,780000,4615,70800,4865,4080,102000,50000,28950,10522,374500,34054
2020-05-11,13750,14000,13450,1700,153000,128000,31000,37100,176000,775000,4595,68300,4785,4030,101000,49100,28500,10960,372500,32984
2020-05-12,13600,13500,13850,1635,148000,124500,30300,35650,170000,755000,4500,67100,4600,3925,99400,47700,27700,10681,369500,32205
2020-05-13,13800,13850,14200,1620,147000,129000,30300,35900,173000,755000,4460,66300,4560,3925,99900,48000,27550,10721,372500,32497
2020-05-14,14200,13650,14000,1685,144000,133000,29850,35400,168000,758000,4325,64900,4440,3830,99900,47300,27200,10641,369500,32059
2020-05-15,14800,13900,13850,1640,143000,131000,30050,35000,168000,771000,4425,65100,4515,3930,98800,47600,27250,10761,368500,31719
2020-05-18,14950,14850,13650,1615,143000,129500,30600,35600,169000,771000,4465,66600,4470,3925,96700,47400,27450,10801,374000,31427
2020-05-19,14700,14850,13600,1645,149000,136000,31250,36600,178000,780000,4745,69500,4820,4075,107500,49000,28350,11359,385000,32643
2020-05-20,15050,14900,13550,1670,150000,134000,31300,38300,174500,775000,4675,68900,4730,4060,106000,48700,28200,11000,386000,32205
2020-05-21,15100,15100,13350,1650,157500,132000,31950,37950,177000,772000,4720,68500,4730,4145,105000,49300,28900,11000,381000,32108
2020-05-22,15150,14300,13150,1610,152000,125500,31000,36600,172000,759000,4595,66400,4680,4015,107500,48900,27900,11000,374000,31768
2020-05-25,15050,14450,13250,1610,150500,126000,30950,36750,172000,752000,4565,65600,4680,4040,107000,50300,28350,11000,372500,31524
2020-05-26,15050,14900,13300,1640,154500,129000,32450,37400,176000,752000,4635,66100,4755,4300,110000,51900,28850,11000,382000,32838
2020-05-27,15000,15200,13150,1675,154000,132500,34000,38500,182500,760000,4740,65400,4900,4400,110500,53900,28750,11000,380000,34249
2020-05-28,14700,15050,13000,1640,152500,127000,33700,38050,184500,755000,4825,64800,5090,4345,109500,52700,28800,11000,374000,32935
2020-05-29,14550,16000,13150,1525,143500,130000,33200,37850,181000,740000,4750,64000,5080,4265,113000,54100,27950,11000,378000,33276
2020-06-01,14800,15600,13300,1525,144000,131000,34200,38200,182500,752000,4870,64500,5170,4290,114000,56200,28450,11000,378500,33324
2020-06-02,15000,16000,13250,1560,147500,129500,34150,38100,189000,750000,5040,65100,5500,4400,116000,56800,29650,11000,379500,34103
2020-06-03,15000,16100,13300,1620,154500,134000,35000,38750,202500,779000,5240,66000,5780,5720,120500,58700,31450,11000,388500,35951
2020-06-04,15050,15850,13350,1610,152500,131500,34600,38250,203000,762000,5230,65800,5800,6200,118500,57200,30400,11000,393000,35514
2020-06-05,14800,15900,13300,1675,156000,133000,35500,38250,200500,802000,5300,66100,5800,7150,126000,56200,30900,11000,386500,36195
2020-06-08,14550,15550,13150,1670,156500,130000,35600,38150,202500,803000,5300,65600,5770,7050,124500,57200,31100,11000,382500,35708
2020-06-09,14850,15350,13100,1660,156500,125000,35250,38400,198500,799000,5250,65400,5600,7150,120000,57400,30450,11000,378000,34735
2020-06-10,14800,15400,13050,1650,153500,126000,35000,38500,198000,800000,5090,64900,5580,7470,117500,57700,30300,11000,380000,34930
2020-06-11,14750,15350,12750,1580,146500,121500,35200,37500,193500,784000,4930,63300,5330,7560,115500,56800,29500,11000,373000,34541
2020-06-12,14300,14350,12600,1505,141000,115500,33350,36400,186500,746000,5060,61400,5160,6970,110000,53600,28800,11000,366500,32984
2020-06-15,13350,13700,12000,1400,134500,106500,30550,35350,175000,704000,4750,58300,5100,5840,104000,49500,27400,11000,342000,30503
2020-06-16,14200,15300,12350,1470,141500,118000,32400,38300,187500,750000,4920,60400,5360,6200,112000,52400,28800,11000,366000,32351
2020-06-17,14250,15250,12200,1470,144500,118000,32050,38400,187000,745000,4820,58900,5370,6220,107000,51600,28400,11000,359500,32205
2020-06-18,13900,14900,12200,1475,145000,115000,32100,37750,186500,731000,4805,58600,5420,6050,107500,51200,28150,11000,355000,31670
2020-06-19,13750,14700,12300,1465,143500,124500,32500,38150,190500,740000,4740,59200,5240,5960,107000,52400,28600,11000,355000,32400
2020-06-22,13650,14300,12350,1455,139500,121500,32550,37050,186000,738000,4715,58700,5080,5770,105000,51400,28150,11000,349500,34832
2020-06-23,13550,14350,12200,1410,140500,119000,32400,37050,183000,737000,4735,58000,5000,5740,105000,50500,27650,11000,346000,33422
2020-06-24,13600,14350,12250,1415,141000,117000,32950,37000,185000,735000,4820,58100,5100,5800,111000,50800,27900,11000,351000,33665
2020-06-25,13350,14050,11900,1355,136000,114000,32100,35750,180000,716000,4800,56300,4945,5380,105500,49100,26850,11000,343000,32497
2020-06-26,13050,14000,12350,1355,136500,113000,32000,35300,183000,717000,4800,56500,5040,5270,106000,49300,26950,11000,346000,32643
2020-06-29,12750,14000,12100,1325,133000,111500,31350,34450,175500,693000,4700,54600,4930,5320,102000,48300,26100,11000,334500,31719
2020-06-30,12650,13950,12200,1360,133000,113000,32100,34450,174000,696000,4740,56300,5000,5300,101500,49200,26350,11000,335000,32157
2020-07-01,12650,14250,12050,1375,133500,110000,32200,34700,178500,697000,4750,57200,5050,5310,102500,49000,26350,11000,353000,32741
2020-07-02,12900,14400,12450,1380,133500,111000,32700,34600,181000,701000,4745,59300,5150,5400,104000,49800,26650,11000,360500,32886
