date,60,47050,32640,88350,2380,6650,120110,4000,5490,3240,175330,69960,138930,1230,86280,267250,16360,5850,10130,720
2020-07-03,12950,14250,12300,1395,134500,111000,32550,34400,181500,703000,4740,61100,5150,5490,105000,49400,26750,11000,364000,33568
2020-07-06,12950,14350,12500,1430,136000,111500,35350,39750,183000,721000,4765,63000,5230,5700,106500,49700,27250,11250,370500,33665
2020-07-07,12700,14050,12500,1410,135500,115500,35300,41350,185000,711000,4785,61800,5060,5600,107000,48900,27300,11050,366500,32984
2020-07-08,12750,14000,12350,1400,134500,116500,35300,46050,190500,704000,4755,61400,5150,5750,107000,48900,27500,11100,370000,33519
2020-07-09,12750,13900,12150,1450,137000,117500,35450,45200,188500,705000,4800,60700,5160,5830,107000,48200,27400,11350,378000,33227
2020-07-10,12450,13850,11950,1400,133000,114500,34300,46150,182000,717000,4770,58700,5030,5660,103500,46400,26700,11250,373500,32497
2020-07-13,12450,14100,12050,1425,136500,124000,37650,46500,187000,715000,4855,59500,5130,5700,108000,47200,27800,12050,375000,33470
2020-07-14,12600,13900,12450,1435,136000,122500,35950,45800,184500,712000,4800,59900,5130,5620,108500,46800,28000,12050,376500,33178
2020-07-15,12700,14350,12300,1475,140000,129000,35600,46000,186500,715000,4880,59800,5160,5850,110500,47800,28350,12500,369000,33762
2020-07-16,12900,14150,12250,1515,144500,127500,35000,46050,186500,709000,4835,61200,5210,5890,110500,48000,28700,12350,364500,34395
2020-07-17,13000,14100,12250,1485,141000,124500,35300,45800,186500,712000,4830,60500,5180,5810,114000,48200,29250,12900,368000,34005
2020-07-20,12750,14250,12300,1470,139000,124500,34950,45850,187500,701000,4870,60400,5190,6060,125500,47900,29050,13150,363500,34735
2020-07-21,12850,14300,12150,1485,142000,121000,35550,45600,191500,701000,4855,60800,5210,6140,122000,48000,29900,12800,369000,34346
2020-07-22,13200,14600,12100,1550,142500,125000,36200,45050,197500,706000,4820,60800,5170,6340,117000,47400,29600,12250,398500,34638
2020-07-23,12850,14300,11600,1485,138000,122500,35700,43700,195500,700000,4770,59700,5140,6220,117000,47200,29000,12200,403500,33859
2020-07-24,12800,14200,11300,1475,136500,122500,34700,42900,194000,692000,4770,59800,5080,5990,115000,46600,28800,11900,395500,34395
2020-07-27,12700,14150,11400,1490,135000,124500,34550,42800,196000,699000,4740,59500,5090,6050,111000,46600,29400,11850,430500,33616
2020-07-28,12650,14150,11600,1485,134500,129500,34050,41900,202000,690000,4715,59600,5120,6010,110500,47900,29550,11750,433500,33373
2020-07-29,12700,14100,11750,1500,139500,120500,34150,43650,201500,686000,4720,59300,5270,6050,112500,47100,29250,11450,433000,32984
2020-07-30,12600,13950,11650,1495,136500,116000,34250,43550,199000,687000,4710,60900,5240,5920,114500,47200,29300,11350,421500,33081
2020-07-31,12400,13850,11450,1465,134500,116500,33700,43750,193500,681000,4600,59700,5140,6080,111500,47300,28950,11400,414000,33373
2020-08-03,12150,13600,11300,1465,135000,113500,34400,43650,192000,679000,4525,58500,5070,5930,109500,46300,28800,11200,413500,32789
2020-08-04,12550,13800,11400,1500,136500,115500,34600,48200,194000,688000,4635,59400,5160,6100,112000,46800,29800,11500,410500,33811
2020-08-05,12550,13950,11350,1475,135500,116500,34500,46600,194000,688000,4635,58900,5130,6090,112500,47000,30700,11700,427000,33227
2020-08-06,12600,14000,11500,1490,137000,119500,35500,46850,201000,690000,4660,59600,5240,6390,117500,47100,31050,11950,450000,33616
2020-08-07,12400,13900,11600,1460,136000,116000,35000,46400,197000,688000,4600,60200,5160,6140,122000,46400,31100,11950,454000,33178
2020-08-10,12550,13900,12200,1530,142500,119000,36550,46900,198500,697000,4705,61600,5290,6300,128500,46400,33000,12400,450000,33519
2020-08-11,12950,14200,11900,1575,151500,120000,36150,47100,207000,701000,4730,62500,5400,6380,130000,49400,32650,12650,450500,35465
2020-08-12,13450,14600,12400,1630,157500,120000,36600,48550,208500,714000,4760,64800,5500,6560,125500,51700,33000,12650,432000,35562
2020-08-13,13550,15000,12300,1645,159500,119000,36050,47900,206000,708000,4720,62700,5520,6380,123000,50600,32950,12550,429000,35124
2020-08-14,13400,15000,12300,1615,162000,121500,35200,45800,210500,713000,4685,63400,5470,6450,132000,52400,31950,12700,429000,35027
2020-08-18,12850,14700,11750,1485,147000,117000,33300,44950,203000,694000,4570,59900,5380,6090,121000,49800,30300,12200,419500,33081
2020-08-19,12850,14750,11850,1565,146500,118000,33450,44450,201000,692000,4530,60300,5360,6330,127000,50100,30400,12350,418000,32984
2020-08-20,12350,14200,11500,1490,138000,111000,31750,41650,195000,668000,4380,58300,5100,6040,120000,47200,29200,12500,405500,31330
2020-08-21,12700,14250,11850,1480,139000,112500,32050,45500,199000,670000,4360,57700,5130,6130,120500,47100,29450,12350,411500,31622
2020-08-24,12550,14050,12000,1475,140000,113500,32200,45050,199000,663000,4310,56500,5120,6310,122500,46700,29750,12100,403500,31524
2020-08-25,12900,14250,12400,1585,145000,118000,33050,46250,200500,668000,4365,57400,5290,6670,127000,48400,31450,12450,410000,32108
2020-08-26,12700,14000,12350,1570,142000,114500,32350,46950,193000,666000,4345,56600,5300,6430,129000,47300,31300,12250,404000,32059
2020-08-27,12650,13850,12100,1515,140000,114500,32000,46250,188500,661000,4310,54600,5200,6230,130000,46500,30400,12000,400000,31086
2020-08-28,12800,13950,12150,1525,139500,114000,32350,44950,189500,666000,4325,55700,5190,6220,144500,46600,30750,12000,398500,31768
2020-08-31,12750,13600,11950,1530,139500,118000,32000,44700,184500,660000,4290,53700,5080,6170,145500,45200,30150,12050,398500,31378
2020-09-01,12650,14100,12050,1595,141500,115000,33400,44650,186500,668000,4310,54900,5140,6230,146000,45200,30950,12950,402000,31719
2020-09-02,12650,14100,12100,1575,144000,116500,33400,45150,188000,664000,4395,56500,5200,6320,142000,45700,32300,12800,403500,31816
2020-09-03,12750,14050,12000,1585,146500,119000,33300,48000,189000,674000,4500,56500,5200,6240,141000,45900,32250,12800,402000,31476
2020-09-04,12600,13750,11800,1560,142000,115500,33150,53000,186000,682000,4515,55800,5140,6120,135000,44800,31400,12550,398000,31135
2020-09-07,12700,13850,11900,1585,151000,145000,36200,59600,188000,687000,4545,56300,5110,6260,135000,45600,32150,12450,404000,32108
2020-09-08,12700,13800,12000,1620,147500,153500,35400,56400,187000,698000,4560,56400,5110,6100,133500,45400,31650,12250,406000,31768
2020-09-09,12650,13750,11850,1570,147000,164000,35900,56600,185000,685000,4590,56000,5080,6140,135000,44700,31050,12150,401000,31330
2020-09-10,12700,13900,11900,1565,148500,162500,35800,56800,185500,687000,4670,56400,5110,6070,137500,44700,31200,12250,403000,31232
2020-09-11,12800,13850,11900,1570,149500,164500,35500,55500,185500,685000,4650,56300,5090,6050,141000,46900,31400,12200,400000,31427
2020-09-14,13000,14050,12100,1595,152000,167000,37400,54400,190000,695000,4720,57200,5150,6050,149000,46900,31950,12500,405000,31816
2020-09-15,13200,14000,11950,1575,149000,164000,36750,52400,189500,687000,4680,57400,5190,6100,145000,46200,31700,12400,401500,31378
2020-09-16,13150,14150,11850,1580,147500,159500,38800,50400,189000,684000,4630,57700,5210,6120,148000,45800,31800,12350,397500,31524
2020-09-17,13150,13950,11850,1560,158000,158500,39500,51000,190000,694000,4630,57000,5140,6200,147500,45600,31400,13300,394500,31330
2020-09-18,13200,13850,11700,1565,155500,160500,39950,52300,192000,688000,4685,56800,5140,6210,147500,44600,31200,13200,392000,31232
2020-09-21,13050,14000,11500,1540,150500,157000,41300,50100,191000,679000,4645,57200,5100,6120,147000,44500,30700,13300,388500,31135
2020-09-22,12700,13650,11350,1495,145000,149000,38550,48900,194500,664000,4530,55700,5020,5970,140500,43800,29950,12950,377500,30162
2020-09-23,12950,13400,11300,1495,146500,156000,37550,52400,195000,650000,4505,54800,5000,6090,138500,42300,29800,13700,374500,29773
2020-09-24,12750,13000,11000,1440,142500,153000,35200,48850,188000,636000,4460,53300,4935,6080,139500,40600,29200,12800,363000,28849
2020-09-25,12750,12950,10800,1455,139500,158000,35500,47600,194000,638000,4480,53900,4995,6350,139500,41000,29400,12700,364500,28897
2020-09-28,12750,13050,11150,1480,144000,160500,37300,48500,194000,644000,4515,55600,5000,6270,140000,42200,29500,12950,380000,29238
2020-09-29,12850,13400,11500,1525,146000,166500,37750,49650,196000,652000,4520,56300,5060,6340,144000,43600,30600,14150,376500,29627
2020-10-05,13150,13650,11650,1555,153500,188500,38550,50700,205000,656000,4590,56900,5070,6940,147000,43500,31100,14800,382500,29968
2020-10-06,13300,13500,11600,1555,152000,183000,38800,50400,202000,659000,4750,57000,5140,6870,145000,43500,30750,15650,388000,29968
2020-10-07,13350,13650,11750,1570,155000,185500,38550,51100,205000,656000,4725,57000,5140,6880,148500,44400,30850,15700,387000,29773
2020-10-08,13900,13650,11750,1560,154500,193500,38200,53000,208000,651000,4770,57100,5200,7300,152500,44400,31750,15300,386000,29870
2020-10-12,13950,13950,11650,1550,156000,195500,39400,52900,207000,661000,4770,59100,5190,7240,150000,44800,32900,15450,377000,30162
2020-10-13,13700,13900,11750,1545,158000,190500,38700,51700,205000,657000,4775,60800,5160,6980,165000,44800,32300,15150,378500,29919
2020-10-14,13550,13850,11600,1535,157500,195000,37600,52700,200500,652000,4705,59400,5170,6710,168500,43700,31850,14950,374000,29432
2020-10-15,13550,13800,11550,1525,156500,191000,36700,53400,205000,649000,4700,59100,5290,6760,179500,43400,32450,15050,375500,29335
2020-10-16,13600,14050,11550,1510,157000,184500,38400,53200,202000,656000,4735,61900,5350,6550,184500,43100,32150,14750,373000,30259
2020-10-19,14200,14600,11650,1570,161500,181000,37650,53900,208500,669000,4810,66400,5460,6580,174500,44700,32900,14700,374000,31038
2020-10-20,14400,14300,11750,1575,157500,191500,37200,51600,206500,670000,4835,65900,5460,6590,199500,44800,33100,15050,370500,30746
2020-10-21,14600,15350,11650,1580,157500,192500,37850,51500,207000,666000,4915,67500,5610,6790,200500,45100,33300,14850,370500,30795
2020-10-22,15200,15200,11750,1585,156000,188500,37500,50300,210000,672000,5020,67800,5770,6800,191500,45300,34150,14650,386000,31038
2020-10-23,15500,14600,11750,1700,156500,188000,37150,50400,220000,688000,5130,66300,5910,6690,188500,45600,34250,15150,389000,30795
2020-10-26,15150,13950,11600,1695,162000,195500,36800,49000,218000,675000,5050,64500,5810,6590,178500,45000,33100,15400,378000,30503
2020-10-27,14650,13650,11500,1590,162000,187000,36600,49050,220000,691000,5010,61300,5600,6500,177000,44500,32400,15600,378000,29870
2020-10-28,14900,13800,11650,1590,160000,194000,37300,50300,216000,707000,5070,62400,5760,6440,175500,44600,33600,15500,380500,30065
2020-10-29,14500,13550,11350,1565,156000,193000,36300,49300,212000,700000,5130,61000,5670,6240,177500,43700,33400,14950,381500,29481
2020-10-30,13850,13300,11050,1535,153000,194000,35400,48500,208000,710000,5100,59200,5510,6060,167500,42900,32100,14500,382500,29822
2020-11-02,14500,13300,11200,1560,158500,196000,35950,48900,216000,750000,5320,61500,5700,6160,174000,43900,32500,14600,384000,29919
2020-11-03,14650,13500,11500,1620,161000,203500,36550,51100,220500,751000,5390,62100,5830,6370,173500,44500,33050,14600,389000,30308
2020-11-04,14300,13550,11450,1610,160500,198500,36900,52200,219000,749000,5350,60900,5750,6330,171000,44300,32900,14600,387500,30697
2020-11-05,14550,13750,11850,1620,162500,206500,37900,53200,227000,764000,5470,61600,5850,6480,180000,44600,33400,14700,388000,30454
2020-11-06,14100,13650,11850,1595,161500,212000,36850,53100,228000,742000,5450,62700,5860,6410,177000,44400,32950,14300,394000,30211
2020-11-09,14200,13600,11800,1615,163000,222000,38550,54200,234000,748000,5420,63500,5910,6710,184000,46600,33450,14300,394000,30892
2020-11-10,14800,14000,11750,1790,168000,223000,38150,54600,237000,769000,5580,66600,6030,6770,194000,49700,33950,14600,390000,32059
2020-11-11,15100,14250,11900,1900,171500,229000,37850,53400,238500,810000,5880,68600,6180,6790,193500,51400,35750,15100,392500,32449
2020-11-12,14850,14300,11700,1930,169000,232000,38200,52500,236500,801000,5940,70500,6090,6750,194000,51100,35500,15500,392000,31719
2020-11-13,14800,14000,11500,1895,163500,226000,37950,53000,236000,799000,5960,69900,5980,6700,192500,50200,35250,15300,385000,31622
2020-11-16,15250,14100,11450,2040,168500,230000,38100,53700,239000,793000,6060,70200,6020,7120,187000,51500,38250,15500,386000,32205
2020-11-17,15150,14250,11350,2110,166500,230000,38900,52500,238500,786000,6010,72400,6050,7060,193000,51300,38800,16200,385000,33276
2020-11-18,15150,14200,11400,2050,169500,243000,38400,52400,238500,839000,5860,70400,5990,6940,189500,51300,38000,15600,385000,33130
2020-11-19,15050,14000,11400,2005,166500,248500,40950,57200,236000,838000,5800,71300,5980,7040,188000,50900,38050,15750,383500,32643
2020-11-20,15300,14350,11450,2025,167500,251500,41050,57600,237500,861000,5740,71900,6040,7080,187000,51600,38250,15600,388000,32692
2020-11-23,15550,14350,11450,2160,171000,253500,41100,57600,243500,851000,5840,71400,6010,8070,189000,53300,39800,15550,393500,33032
2020-11-24,15500,14350,11550,2160,171500,247000,41900,59400,244500,833000,5860,71800,5960,8180,187000,55600,39700,15950,394500,33665
2020-11-25,15250,14150,11400,2140,168500,240000,41250,57100,245000,821000,5800,71400,5990,7890,185500,56600,39400,16200,392500,33714
2020-11-26,15000,13800,11950,2120,168500,247000,40400,56000,242500,819000,5770,70700,5850,7680,184000,56800,40100,16000,390000,33373
2020-11-27,14700,13400,12150,2100,170000,250000,40450,56400,239500,829000,5680,70900,5680,7690,182500,57600,40150,16000,388500,34151
2020-11-30,14450,13300,11950,2065,168000,244500,41600,55000,234000,768000,5470,70900,5630,7450,178000,55900,39450,16500,379000,32692
2020-12-01,14800,13650,11850,2075,169500,245500,41450,56600,245500,790000,5630,71300,5720,7580,182000,56200,41000,17000,390000,33616
2020-12-02,15050,14150,12000,2200,172000,250000,40800,57900,250000,799000,5640,75200,5970,7630,179500,56200,41200,16700,392500,33714
2020-12-03,15000,14100,11900,2280,172000,245500,41150,58000,251500,795000,5620,75200,5920,7700,186500,55800,41500,16900,392000,34005
2020-12-04,15000,14050,11850,2255,171500,243000,40600,59300,265500,786000,5580,74600,5890,7770,186000,55400,42050,16600,398000,35611
2020-12-07,14750,13850,11450,2165,169000,235500,39600,57500,270000,771000,5540,72100,5800,7560,193500,54300,41600,16750,397000,36584
2020-12-08,14750,14100,11500,2160,167000,231500,39900,56000,265500,767000,5510,71700,5700,7290,185500,54000,40850,16350,392000,35514
2020-12-09,14800,14150,11700,2175,171000,238500,40350,56400,273000,766000,5650,73100,5820,7870,185500,55200,41350,16500,395000,35805
2020-12-10,15100,14550,11600,2170,171000,235000,40250,55500,272000,758000,5700,72700,5820,7870,184000,55900,41400,16650,389500,37314
2020-12-11,15350,15350,11900,2340,177000,234500,40700,55800,279500,770000,5860,73300,5840,7970,187500,59300,42400,16950,392000,37849
2020-12-14,15650,14950,11800,2505,183500,227500,39950,54100,276500,772000,5900,71000,5780,7940,188000,59800,42150,16550,394000,37022
2020-12-15,16250,15150,11850,2560,185000,227000,39650,53300,269000,759000,6070,71000,5890,7800,186500,59200,42500,16550,398000,36341
2020-12-16,16050,15150,11800,2740,191000,228500,40000,53700,271500,763000,6250,70800,5950,7930,185500,60100,43200,16500,399500,36486
2020-12-17,16050,15050,11800,2660,192000,224000,41150,54400,268000,761000,5920,70300,5870,8050,182500,60500,42500,16650,407000,35951
2020-12-18,16000,15050,11850,2660,193000,222000,40850,54900,269000,757000,5860,70600,5850,8100,181000,61700,42350,16450,405500,36584
2020-12-21,16000,15200,12200,2505,189000,223500,40550,55400,274500,777000,5900,70400,5830,8180,180500,62700,42600,16000,423000,36243
2020-12-22,15900,14700,11950,2505,184500,217500,39350,53900,267500,776000,5910,70100,5800,7780,179500,62000,41900,15500,413500,35562
2020-12-23,16200,14650,12050,2440,189000,216000,39500,53300,267500,768000,5920,69700,5810,7820,180500,61000,42150,16000,412500,35319
2020-12-24,16450,15200,12100,2445,199500,220000,40050,54800,271000,781000,5870,70500,5940,7790,182000,62700,42950,16300,413000,35659
2020-12-28,16400,15200,12000,2430,194000,220000,39900,54800,273500,783000,5890,70700,6050,7700,179000,63700,43150,16250,416000,35222
2020-12-29,15050,14550,11700,2400,193500,220000,40200,53400,270000,802000,5630,70800,5670,7820,179000,58100,40700,16200,403000,35270
2020-12-30,14600,14550,11750,2440,197500,230000,41050,55200,272000,801000,5640,71400,5680,8120,184000,56700,40450,16250,401500,36438
2021-01-04,14250,14550,11850,2340,199000,234000,41350,55100,273000,802000,5480,72000,5560,8680,190000,55300,40800,16800,401000,37216
2021-01-05,14050,15100,12000,2490,204500,235000,41550,57200,285000,798000,5590,74000,5580,9130,191000,56500,41350,16400,452000,39016
2021-01-06,14250,15050,12300,2655,202500,277000,42150,56600,280000,787000,5520,73000,5570,9050,185500,57100,42200,16250,439500,38773
2021-01-07,14700,16300,12450,3360,205500,290500,42200,58000,291000,808000,5680,74700,5780,9140,199500,57700,43600,16300,442500,39454
2021-01-08,14750,15850,12450,3390,210500,285000,43900,58700,294500,845000,5710,79000,5780,9270,201000,57100,44000,18800,439500,39892
2021-01-11,14200,15150,12650,3220,205000,277000,42300,57400,284000,837000,5640,77700,5720,8990,193500,55300,45000,19000,421500,42908
2021-01-12,14100,15100,12550,3085,202000,282000,42350,56400,277000,827000,5690,80400,5940,8930,187000,54200,43950,19000,418500,44368
2021-01-13,14450,15150,12400,3235,199500,277500,43600,56600,283500,841000,5740,80500,6030,9060,190000,54500,43650,19000,423000,43249
2021-01-14,15050,15200,12250,3170,205000,284000,43300,56400,282000,849000,5880,80000,5990,9130,185500,55800,43050,18900,420500,43541
2021-01-15,14900,15250,12200,3070,202500,281000,42450,55500,275000,842000,5820,79000,5880,8850,187000,54700,41550,18150,412500,41643
2021-01-18,14450,14800,11950,2955,196500,272500,41150,54000,266000,816000,5750,77100,5770,8440,181500,53200,40600,17750,407000,41886
2021-01-19,14700,15350,12050,3020,201000,278000,42300,54800,271000,824000,5830,79600,5850,8800,189000,53600,41900,22900,418000,43930
2021-01-20,14800,15250,12000,2995,206000,276000,42950,57600,272000,836000,5770,79700,5790,8690,188000,53400,41300,22650,420000,43930
2021-01-21,15300,17200,12250,3000,209000,275000,43500,58300,269500,863000,5740,80600,5730,8710,221000,54100,41600,26750,435500,43589
2021-01-22,15200,16200,12150,2905,215000,273500,42800,60700,261000,852000,5640,83100,5610,8720,211000,53200,41050,26850,427000,43200
2021-01-25,15850,16350,12500,3010,221000,279500,45500,60500,264500,848000,5600,84000,5630,8930,227500,54200,41300,26950,428500,43784
2021-01-26,15950,16000,12350,2895,218500,274000,44300,58800,257500,836000,5580,82300,5580,8630,217500,52200,40400,26200,413500,42811
2021-01-27,16000,16200,12350,2840,211500,289000,43900,57800,259500,845000,5530,81000,5600,8210,211500,50800,40750,25900,411500,42081
2021-01-28,16200,16050,12150,2745,206000,298500,42150,56400,250000,845000,5400,79600,5550,7850,200000,48900,39750,25850,404000,41059
2021-01-29,15850,16500,11950,2670,198500,284000,40900,54400,245500,839000,5180,78200,5510,7750,190000,47000,37750,24700,406000,39162
2021-02-01,14900,18300,12100,2730,200500,287500,41950,55700,253000,933000,5280,78500,5690,7800,198500,48100,38650,28500,433500,42324
2021-02-02,15200,18650,12250,2850,203500,309500,49100,56000,263000,901000,5460,79000,5740,8130,201500,48300,39000,27850,427000,42081
2021-02-03,14850,19300,12350,2860,206000,312500,53300,56100,262500,981000,5510,79500,5760,8070,212500,49000,39300,27650,420500,43638
2021-02-04,14550,22600,12750,2735,202500,307000,53500,55500,264500,998000,5530,78300,5630,8050,224000,49500,38250,28000,409000,41984
2021-02-05,14500,22050,12700,2825,202000,304000,53100,56900,263000,999000,5710,81800,5770,8070,221000,51000,39100,28450,414500,41303
2021-02-08,14850,23150,12550,2830,207000,313500,55200,57800,268500,1009000,5770,84300,5810,8150,200000,52900,39700,25800,412500,41497
2021-02-09,14900,22150,12450,3020,205000,306500,53600,56200,270000,1014000,5770,82700,5770,8160,201000,52900,39600,25500,415000,41741
2021-02-10,15050,22100,12500,3000,212500,373500,55300,56500,271000,1010000,5800,81900,5840,8180,208500,53200,39750,26400,413000,41595
2021-02-15,15050,21200,12450,2945,216000,366500,56000,56900,268000,987000,5860,81300,5820,8380,210500,54900,39750,25850,415000,41886
2021-02-16,14900,21650,12650,2965,215000,393500,58000,56800,271500,964000,5850,81400,5860,8670,211500,54800,39750,24600,421500,41838
2021-02-17,15050,22750,12700,3300,210000,381000,56800,55800,270500,968000,5850,80500,5900,8790,208000,54000,39300,23850,422000,41157
2021-02-18,14950,23150,12550,3090,208500,366000,53000,54500,265000,969000,5850,80500,5840,8620,203500,52700,38400,23550,415000,40135
2021-02-19,15000,23600,12400,3230,209000,373000,53000,54300,263500,945000,5850,80700,5880,8460,212000,52400,38350,23300,413500,40865
2021-02-22,15700,22850,12250,3470,209000,359000,52000,54100,268000,960000,5800,80900,5860,8890,212000,52100,38050,22900,428500,40281
2021-02-23,16000,23050,12200,3330,207000,366500,51500,54800,279500,949000,5820,83300,5870,8860,205500,55900,37950,24200,433000,40719
2021-02-24,15600,21300,12050,3150,199000,343000,49850,52700,274000,920000,5820,80500,5970,8600,193000,54300,37350,22600,415500,39357
2021-02-25,15950,22500,12200,3140,204000,360000,52900,54000,283000,943000,5880,82700,5980,9350,195000,55500,38000,23250,416000,40427
2021-02-26,16100,22350,11800,3205,199500,363500,55000,53400,281500,942000,5830,82000,5900,8990,193000,54100,36550,23700,403500,38724
2021-03-02,16600,21650,12000,3190,201000,349500,54500,52500,285000,939000,5840,82200,5940,8820,193500,54100,37050,23450,407000,38919
2021-03-03,17000,21850,12050,3160,203000,354000,54500,52600,299000,938000,5940,87600,6320,9270,196500,54700,38450,24200,412000,39162
2021-03-04,16750,21500,11850,3130,203000,346000,54700,51800,309000,901000,6060,88000,6390,9400,194000,54300,38350,23650,408000,38822
2021-03-05,17050,20900,11700,3265,201000,351500,54500,51300,314500,882000,6020,89500,6260,9820,193500,53400,37700,23250,407000,37995
2021-03-08,17700,21550,11700,3350,201500,342500,54700,51100,321500,884000,6160,90000,6590,10100,191500,54800,37800,22300,403500,38286
2021-03-09,18000,22300,12050,3310,200000,333500,51900,51500,317000,878000,6190,89100,6590,9900,188500,55900,37450,22250,397500,39114
2021-03-10,17950,21500,12050,3200,198500,316000,50300,51400,293500,899000,6170,89500,6450,9520,189000,55500,37550,21450,402000,38286
2021-03-11,18200,21850,12000,3160,200000,320000,54700,51800,303000,914000,6220,88200,6430,9970,192000,55200,38100,23450,402500,38724
2021-03-12,17800,22450,12100,3180,204000,319000,55500,52700,301000,916000,6240,87300,6420,10350,197000,55600,38750,23250,403500,40670
2021-03-15,18050,22250,12100,3225,207000,312000,54800,54000,308000,923000,6400,87700,6630,10600,195500,56300,39200,23350,403500,41595
2021-03-16,18550,22300,12100,3195,207000,316500,55600,54000,306000,939000,6370,88900,6590,10650,196000,56400,39050,23400,404000,41643
2021-03-17,18450,22000,12100,3145,204000,318500,57200,55200,295000,925000,6400,88000,6630,10550,192000,55700,38700,23200,412000,41546
2021-03-18,18000,23450,12200,3085,204500,325500,57300,55500,295500,921000,6400,88100,6740,10600,193000,55900,38850,24250,411500,41351
2021-03-19,18000,23500,12150,3085,201500,326000,56600,54300,288500,923000,6450,86800,6880,10950,191500,54600,39850,24600,402000,41059
2021-03-22,18050,22650,12050,3065,203000,329000,56700,56800,303500,948000,6440,87200,6820,11550,192000,53900,39300,24300,404500,41789
2021-03-23,18050,20500,12050,3015,206000,323000,57700,57200,313000,948000,6300,86300,6670,11400,192000,52900,38300,23050,406000,42130
2021-03-24,17800,19950,12050,2970,204500,322500,61000,56400,306000,949000,6300,86200,6550,11050,187500,53600,38500,22900,402500,41838
2021-03-25,17750,20950,12100,2985,222500,325000,62600,57000,308500,946000,6280,87000,6590,11300,190500,54200,39000,22050,401000,42470
2021-03-26,17750,20450,12450,3035,229500,332000,62700,57400,318000,931000,6280,89000,6740,12200,196500,58200,39250,21900,405500,42859
2021-03-29,17850,20000,12300,2980,233500,333000,59500,56500,327000,914000,6300,90400,6780,13550,191000,58800,39150,22500,409500,42908
2021-03-30,18400,20850,12350,3110,227000,324000,59200,57300,322500,917000,6370,90200,6750,13650,190500,56500,38850,22800,406500,42616
2021-03-31,19350,20150,12250,3210,237500,325500,59800,58700,320000,920000,6550,90700,6790,13650,187500,58300,39450,22300,408500,42859
2021-04-01,19400,20350,12250,3140,235000,322000,60500,57800,318500,924000,6540,88400,6690,13200,187000,56600,39150,22300,405000,42373
2021-04-02,19000,20000,12300,3060,229000,321500,59500,57700,318500,954000,6360,87800,6570,13200,188500,56400,39350,23650,405500,42373
2021-04-05,19000,19750,12150,3070,232500,305000,62800,61400,334500,983000,6360,89000,6630,14800,187500,56900,39550,23700,406500,43686
