date,60,47050,32640,88350,2380,6650,120110,4000,5490,3240,175330,69960,138930,1230,86280,267250,16360,5850,10130,720
2021-04-06,18900,19950,12650,3145,250000,296000,62300,61200,328500,983000,6430,90100,6630,14850,186000,56500,41000,24050,404500,43589
2021-04-07,19200,20300,12700,3265,261000,298500,62300,61200,329000,982000,6580,89800,6800,15750,183000,56600,41800,24800,413500,43784
2021-04-08,18650,20000,12600,3320,273500,304000,62300,61700,331500,984000,6600,89700,6760,16900,180000,56600,41800,24600,411000,45146
2021-04-09,18550,20300,12700,3210,272000,302000,64000,62600,328000,1004000,6620,88900,6750,17400,180500,56600,41800,24400,412000,45195
2021-04-12,18550,20000,12600,3230,280500,311000,64600,60700,329500,1015000,6630,88500,6800,18200,178500,56600,41350,24850,413000,44514
2021-04-13,18650,20300,13100,3250,274500,302000,62000,60400,327000,1037000,6540,88300,6750,19000,183500,58700,41100,24900,417500,44173
2021-04-14,18700,20200,13100,3315,276000,307500,62000,60600,338500,1000000,6470,87500,6720,19000,184000,59400,41100,25450,413000,44903
2021-04-15,18750,20000,13200,3290,272500,307000,60800,60500,346000,977000,6480,87700,6750,19850,184000,59500,41300,25700,418000,45146
2021-04-16,18450,20100,13150,3190,272000,308000,61300,67400,343500,988000,6420,88500,6620,19550,184500,59100,41600,26400,421500,45876
2021-04-19,18350,19950,13050,3195,282000,312500,61100,69200,354000,1011000,6500,89000,6680,19450,184500,58700,41200,25700,420000,46557
2021-04-20,18850,20100,13300,3305,286000,319500,63000,69300,355500,1055000,6530,90100,6750,19350,188500,59000,41950,24700,418500,48114
2021-04-21,18450,19700,13300,3250,293000,311000,64400,69000,351000,1082000,6540,88700,6810,20300,187000,57800,41150,24750,418000,48162
2021-04-22,18550,20000,13300,3325,316500,330500,63900,71100,353000,1074000,6600,88500,6850,20500,187000,58500,41300,24950,437000,47676
2021-04-23,18750,19800,13250,3480,325000,330500,64100,70400,355500,1124000,6680,87700,6930,23450,187000,58700,42350,24600,439000,48454
2021-04-26,19300,21000,13500,3480,325500,349000,66400,72300,362500,1143000,6770,88100,6960,23650,194500,63700,42600,24600,438000,50011
2021-04-27,19450,22300,13450,3570,319000,363000,63900,73500,377500,1096000,7050,88200,7170,25300,195500,65400,43600,23500,434500,50595
2021-04-28,19800,21550,13300,3615,315000,336500,61700,69500,372500,1055000,7180,88700,7330,25850,192000,67900,42600,23150,427000,51276
2021-04-29,19550,22250,13250,3460,325000,315500,62700,70300,373000,1078000,7040,91100,7320,26000,188000,68900,41800,23200,454500,52832
2021-04-30,19950,21000,13200,3495,313000,315000,60500,68000,364000,1043000,7300,92800,7670,23950,192000,70400,42650,22650,446000,49038
2021-05-03,19700,20900,13450,3395,297500,297000,62100,66500,368000,1044000,7230,92300,7570,21850,192500,68900,41450,23250,442500,48843
2021-05-04,19500,21750,13950,3320,304000,299000,62700,65500,376500,1055000,7250,89800,7470,22250,194000,69500,41700,23500,443500,49135
2021-05-06,20400,22550,14000,3590,322000,306500,63800,65900,395500,1110000,7500,92200,7900,23400,199000,76300,43300,23950,464000,50886
2021-05-07,20850,22300,14050,3690,317500,308000,64800,65900,398000,1090000,7550,92800,7880,24400,198500,75500,43500,24750,455500,52151
2021-05-10,20800,22350,14050,3710,341000,307000,64500,65300,407000,1148000,7690,95800,8020,25700,199000,75900,46450,25800,474000,52249
2021-05-11,21000,23000,14700,3760,368500,287500,63600,63500,409500,1175000,7830,96700,8290,26950,198000,77600,46900,26350,481500,52638
2021-05-12,20450,21950,14600,3840,353500,276500,61900,61500,399000,1165000,7770,93300,8080,26550,196000,76000,45100,28350,478500,50692
2021-05-13,21200,21250,14850,4215,335500,267500,59400,60800,383500,1200000,7890,91100,8160,23900,189000,75000,44000,26850,469500,50108
2021-05-14,21150,22000,14800,3950,340500,272000,60400,61400,380000,1208000,7900,91100,8100,23400,186000,73400,44400,26950,459000,50497
2021-05-17,17600,21500,14800,3810,331000,265000,58200,60700,367000,1207000,7890,90900,8050,23400,183500,74600,44900,26350,455000,51178
2021-05-18,17600,22550,15000,3855,335000,275000,59700,60700,385500,1198000,7930,92300,8080,25250,188000,75700,45500,29700,477500,52346
2021-05-20,17550,21700,14900,3910,336000,277000,58700,60000,365000,1164000,7870,90500,7960,24000,189000,72800,44500,31100,468000,51762
2021-05-21,17250,21400,14650,3765,336000,271000,59200,61700,360000,1174000,7550,88800,7720,24000,187000,71400,44450,30950,464000,51178
2021-05-24,18000,21200,15100,3875,334000,270500,58400,59800,355500,1168000,7700,89300,7900,23650,186500,71600,45100,30900,461500,51762
2021-05-25,18300,21100,14900,3910,328500,269000,59800,62000,358000,1169000,7730,90300,7820,23700,187500,71900,45750,32200,464500,50692
2021-05-26,18450,21100,14900,3940,311500,272000,60700,62900,349000,1215000,7770,91200,7880,22150,187000,70800,46100,30600,453000,51470
2021-05-27,18150,21000,14700,3875,312000,267000,60000,63200,360000,1190000,7700,89700,7860,22350,185500,69400,46400,31500,451500,54778
2021-05-28,17850,21500,14900,3920,311000,270500,60700,66500,357000,1252000,7720,89800,7950,22650,191500,69700,46400,31200,461000,54584
2021-05-31,17850,20700,15100,3850,307500,266500,62300,66300,355000,1249000,7690,93100,7950,22900,189000,70500,47450,33200,451500,55849
2021-06-01,18100,20800,15400,3855,314000,268500,64800,65900,350000,1239000,7700,91400,7990,23250,191500,75000,47200,32800,447500,55459
2021-06-02,18050,20550,15650,3865,325500,260000,64200,66700,353000,1251000,7700,92200,7980,22850,191500,76700,46900,31800,445500,55849
2021-06-03,17900,20650,15750,3790,320000,261000,63000,66200,346500,1272000,7670,92500,7930,22200,193500,76400,46850,31950,441000,54778
2021-06-04,17850,20550,15250,3840,314000,261000,62700,66400,347000,1290000,7700,90300,7990,22750,194000,76300,46450,34000,440000,54584
2021-06-07,17650,20950,15400,3810,314500,256000,62300,66400,339500,1300000,7700,89600,8000,21700,194000,75100,46500,35000,436500,54778
2021-06-08,17650,20950,15400,3830,312500,250000,63200,66300,341000,1299000,7700,89900,7960,21550,198000,73700,46300,34900,436000,56238
2021-06-09,17500,21500,15900,3780,307500,245000,63000,63700,333500,1296000,7600,89000,7770,21150,192500,73000,45600,36000,430000,55362
2021-06-10,17700,21050,15750,3730,304500,245000,62900,64000,334000,1299000,7490,89500,7680,21700,189500,72900,45200,34300,435500,54292
2021-06-11,17550,21250,15650,3705,317500,251500,64200,64700,349500,1291000,7470,89900,7610,22500,191000,72500,45150,33650,436500,54097
2021-06-14,17400,21450,15450,3735,317500,250000,63200,66600,344500,1277000,7320,89200,7530,22550,189500,72700,44750,33600,437500,54195
2021-06-15,17600,20750,15600,3715,309000,253500,63100,65600,342000,1269000,7450,88500,7580,22000,194500,72200,45450,33300,441000,52832
2021-06-16,18000,22000,15500,3925,307500,255500,67900,65600,345000,1250000,7590,88200,7730,22350,204500,72400,45600,33300,439000,52930
2021-06-17,17900,22100,15350,3855,307500,257000,67600,64700,341000,1224000,7570,87600,7760,21650,204500,71000,45150,34650,434500,53222
2021-06-18,18200,22400,15350,3760,306000,253000,66600,64500,340000,1207000,7370,86600,7600,21300,202500,69900,44700,35850,434000,53319
2021-06-21,18400,21600,15000,3665,299500,243000,67100,63300,335500,1180000,7220,86000,7410,20800,204500,70500,43750,34900,423500,53416
2021-06-22,18200,23450,15150,3805,312000,247000,71700,63300,341000,1198000,7270,87400,7530,22100,207500,71000,44250,34550,430000,53805
2021-06-23,18300,23100,15500,3715,311000,235500,72500,62700,338500,1183000,7190,86300,7440,21300,212500,70700,43750,34150,430500,52638
2021-06-24,18400,22800,15500,3715,310500,239500,72200,62200,350000,1166000,7260,86000,7560,22850,207500,71100,44000,34900,435000,52735
2021-06-25,19400,23750,15650,3840,333000,241500,73200,63600,352000,1175000,7370,89200,7860,22550,213000,72500,45100,37350,445000,54195
2021-06-28,19800,23550,15600,3870,335500,244500,78100,63800,354000,1178000,7460,88100,7870,23200,212000,72900,45750,35600,440000,56627
2021-06-29,20000,23200,15250,3760,338500,240500,78200,63500,347000,1171000,7470,88400,7760,22100,208500,70900,45000,36100,436500,56432
2021-06-30,20400,23300,15350,3755,343500,238000,80800,66000,348000,1166000,7530,87400,7730,22200,209000,70800,44950,35700,431500,56724
2021-07-01,20300,23650,14950,3720,333500,239000,80900,66900,345000,1167000,7450,86800,7650,22000,206000,69900,44350,35800,430000,56238
2021-07-02,20800,23500,15100,3755,338000,238500,80900,67600,344000,1156000,7520,86700,7740,22200,205500,71600,44300,35200,431500,58378
2021-07-05,20700,23400,14950,3715,338500,235500,79100,67800,345000,1152000,7470,85900,7690,21850,211000,71000,44600,34150,434500,58573
2021-07-06,20900,24250,15000,3730,333500,237000,79500,68200,342500,1151000,7420,86500,7700,21600,211000,70800,44450,34200,436500,58281
2021-07-07,20850,23800,14750,3655,328000,231500,80400,68700,339500,1138000,7350,83500,7530,21450,207000,68900,44100,33000,436000,57600
2021-07-08,21250,23400,14600,3520,318000,228500,78800,66400,339500,1109000,7340,81800,7490,21650,200500,67100,43900,33100,434000,56141
2021-07-09,20500,23650,14600,3525,312500,225500,78800,67000,338000,1081000,7180,81800,7350,21000,199000,66600,42850,32650,426500,55557
2021-07-12,20650,23500,14700,3550,311500,228000,78700,67900,344500,1107000,7300,82300,7520,21200,200500,68300,43050,32600,429000,56141
2021-07-13,20950,23900,14800,3585,312500,248500,80800,68600,345000,1113000,7320,83700,7590,21100,201000,69500,43600,33700,430000,56919
2021-07-14,20850,24000,14900,3465,310500,252000,84400,73300,341000,1115000,7260,83100,7520,20750,198000,69500,43300,33400,477500,56141
2021-07-15,21300,24500,14800,3455,318000,252500,84000,73400,346000,1110000,7220,83500,7560,21150,206000,70300,44550,33400,495000,56043
2021-07-16,22000,23300,14750,3520,324000,259500,80700,76800,341000,1089000,7240,83100,7580,21150,203000,69200,44350,33700,489000,56822
2021-07-19,21850,23400,14800,3430,313000,275500,80300,74500,334500,1076000,7230,82200,7500,20200,201500,67800,44200,32700,473000,56043
2021-07-20,21900,22850,14650,3405,309500,276500,79100,72300,330000,1077000,7130,81800,7400,19900,199000,67100,43850,32350,478500,55946
2021-07-21,22450,23450,14700,3410,313000,278500,80800,71800,330500,1055000,7140,81000,7390,19750,199500,68000,43500,33500,510000,55265
2021-07-22,22550,23650,15150,3500,320000,275000,81100,72200,346000,1064000,7270,82000,7590,20750,201000,69800,44100,33500,510000,55751
2021-07-23,22900,27200,14950,3435,336000,271000,81200,72700,353500,1081000,7350,81700,7550,21600,200000,69700,44550,32500,539000,53805
2021-07-26,22800,27600,14850,3405,322000,283000,81600,75200,354000,1094000,7300,80500,7470,20850,206000,68000,43950,32000,541000,52541
2021-07-27,23350,26250,14700,3425,322500,274500,81400,73900,364500,1099000,7390,81000,7500,21250,203000,68200,43900,32550,538000,53222
2021-07-28,23850,26200,14950,3430,329000,267000,80200,72600,367500,1107000,7700,81000,7670,21250,199000,68900,43900,32100,533000,53903
2021-07-29,24950,26500,15000,3445,352000,262000,81200,73100,359000,1114000,7700,81200,7700,20800,200500,69200,44250,32750,538000,53416
2021-07-30,25500,25850,14550,3395,355000,254500,80900,72500,366500,1122000,7740,80000,7750,21250,194500,68500,44250,33000,547000,53222
2021-08-02,24400,25550,14600,3400,352500,257000,79500,70200,360000,1106000,7710,79600,7660,20650,196000,68700,44150,33250,540000,52930
2021-08-03,24500,24800,14600,3365,343500,253000,79800,70700,341000,1088000,7590,79400,7640,20000,193500,68700,44100,32250,530000,53222
2021-08-04,25600,25100,14800,3470,349500,255000,79200,71700,346500,1097000,7670,81300,7800,20500,195500,69500,44900,32600,530000,53027
2021-08-05,25900,24700,14750,3525,333500,251000,78900,71300,344000,1104000,7620,81000,7690,20650,195500,68900,44550,32400,525000,52541
2021-08-06,25700,24550,14600,3495,328500,247500,78400,71100,341000,1110000,7650,80900,7780,20150,195000,69000,44650,31950,527000,53027
2021-08-09,25150,24500,14600,3465,323500,248500,78900,71100,337500,1106000,7680,80200,7830,19800,192000,67800,45000,31000,522000,52249
2021-08-10,25400,24050,14600,3470,323000,246500,78900,69500,337500,1099000,7680,79900,7840,19650,189500,67100,46000,30250,521000,51276
2021-08-11,25500,24000,14750,3540,325500,241500,79300,69200,345500,1109000,7740,80200,7870,19800,189000,69200,46650,30500,515000,51178
2021-08-12,25600,23800,14450,3490,323500,246000,81100,69700,338000,1092000,7920,79600,7910,19700,189500,68600,47200,30850,532000,51178
2021-08-13,25000,23850,14400,3500,320500,240500,78800,67800,341000,1079000,7880,80100,7820,19350,187500,67800,47000,29500,525000,50497
2021-08-17,25350,22550,14050,3385,310000,221500,78100,66200,329500,1096000,7840,80100,7730,18850,186500,66300,46350,28850,517000,49038
2021-08-18,25250,22500,14350,3370,311000,224000,78000,66900,329000,1101000,7850,80200,7750,19450,186000,66600,46550,28200,513000,50011
2021-08-19,24300,21450,13900,3240,293500,218000,73300,64600,313500,1067000,7660,77100,7530,18150,179000,63900,45000,26750,499500,47724
2021-08-20,23600,21000,13650,3155,287000,209000,71400,64100,308000,1019000,7490,75700,7340,18000,175500,63100,44750,25100,486000,47092
2021-08-23,24600,21100,13950,3245,290000,211000,72300,64700,309500,1022000,7640,77700,7390,18250,180000,63800,46050,26000,492000,47773
2021-08-24,25150,21500,14000,3365,332000,222000,76000,66500,320000,1034000,7920,79300,7600,19650,183000,65800,47300,26600,508000,49330
2021-08-25,25350,21650,14000,3440,363000,228000,77300,67800,326000,1054000,8080,79100,7740,19950,185000,65700,47550,27050,516000,50205
2021-08-26,25850,21850,14100,3450,364000,225500,76500,68000,321500,1056000,8230,79600,7780,19900,190500,64500,47800,27200,508000,50789
2021-08-27,25150,22200,14000,3415,358000,229000,83500,69900,315000,1087000,8300,79900,7910,19400,190000,64600,48950,27400,507000,50400
2021-08-30,24600,22300,13950,3335,360500,230000,86300,69900,332000,1098000,8200,80400,7740,20250,194000,65800,49650,27700,506000,51859
2021-08-31,26550,22750,14050,3335,360000,231500,87000,70100,337000,1105000,8290,80800,7760,20300,194000,65300,49450,27500,532000,54000
2021-09-01,29200,22650,14450,3360,385000,231500,86600,70500,337500,1096000,8260,81400,7880,20350,192500,65900,49500,27950,521000,54000
2021-09-02,29700,22100,14350,3370,398000,230000,83900,70500,342500,1099000,8200,81800,7880,20150,187000,64800,50300,27200,517000,54000
2021-09-03,29200,22350,14400,3400,385000,232000,84600,70900,348000,1092000,8190,81700,7880,19950,190000,65300,49100,27750,517000,55000
2021-09-06,29500,24200,14300,3365,442500,235000,86000,71900,349000,1103000,8250,81400,7850,19900,190000,65800,49200,27600,518000,54500
2021-09-07,30550,24100,14400,3325,451000,232000,90000,73300,360500,1114000,8200,81900,7790,20600,188000,66800,49200,27800,512000,54000
2021-09-08,31200,22850,14450,3425,448500,234000,92200,79300,361500,1158000,8030,82200,7810,22250,187500,67200,49450,28750,511000,53500
2021-09-09,33400,22850,14700,3335,448500,222000,92400,82900,359500,1113000,7870,81100,7810,20500,182500,65300,48550,29000,506000,52600
2021-09-10,33100,22750,14700,3360,464500,231500,94900,84800,360000,1154000,8040,81500,7920,20350,180000,65400,49100,28550,508000,53500
2021-09-13,32250,23200,14450,3355,459500,238500,94400,89500,375000,1201000,8160,81500,7970,20200,178500,66000,48850,28000,528000,52600
2021-09-14,30000,24000,14600,3425,464000,234000,97800,89700,366500,1201000,8410,83100,8070,20300,181500,68400,49150,28350,521000,53900
2021-09-15,30400,23850,14650,3380,455500,231500,97200,90500,361500,1228000,8450,82500,8050,20050,179500,68600,48900,28500,519000,54600
2021-09-16,30600,25400,14550,3330,458000,251000,101000,91300,364500,1224000,8340,82000,8050,20500,178500,69800,48900,27800,524000,55700
2021-09-17,30350,25000,14550,3275,454000,243500,109000,91100,362500,1202000,8210,81900,7960,19950,178500,65300,49400,27600,518000,56200
2021-09-23,30100,23800,14750,3305,443500,234000,111000,94100,346500,1171000,8140,81600,7900,19000,177000,64400,48750,27150,510000,54600
2021-09-24,29600,23500,14800,3390,455000,231500,111500,93000,345000,1144000,8370,82400,8120,18700,176000,64100,48500,27700,512000,53200
2021-09-27,29250,23700,14950,3445,436500,232500,111000,93000,340000,1166000,8450,81600,8260,18700,174500,64500,48500,28350,511000,53300
2021-09-28,30000,24800,14700,3595,435500,233500,109000,93900,335500,1150000,8500,80300,8590,18500,169500,65900,47850,27500,507000,52100
2021-09-29,29700,24350,14850,3605,435000,225000,111500,98500,330000,1123000,8690,79400,8580,18450,168000,64400,47200,27800,502000,51500
2021-09-30,30550,23900,15000,3610,416000,215000,99800,91200,330000,1110000,8930,79900,8840,18350,166500,64700,47900,27300,503000,51400
2021-10-01,30300,24350,15050,3555,399500,214500,98000,90500,324000,1110000,8700,78000,8810,17650,161500,64000,46800,25900,499000,50300
2021-10-05,30250,24700,15100,3535,390000,211000,97100,90900,322000,1100000,8700,81800,8830,17550,159500,64400,46500,26500,505000,51100
2021-10-06,29750,23300,14650,3640,370500,203000,89100,84600,317000,1074000,8620,81000,8610,16900,158500,63600,45950,25800,503000,49100
2021-10-07,28900,22700,14800,3485,384500,205500,89900,86600,319500,1100000,8690,81700,8720,17500,164500,63400,46750,28050,512000,50600
2021-10-08,29250,22250,14450,3480,377500,204000,90700,87200,320000,1088000,8550,83000,8620,17200,172000,62300,46100,32050,531000,49950
2021-10-12,29400,23000,14250,3595,378500,210500,89700,90500,322000,1108000,8600,82500,8670,17300,169000,64700,46150,32200,552000,49600
2021-10-13,29500,22900,14650,3600,383500,206500,92000,90400,325000,1092000,8690,83800,8630,18300,175500,64300,46650,33650,564000,50200
2021-10-14,29000,23250,14500,3570,387500,207000,94400,89700,327500,1107000,8560,83400,8610,18500,178500,64300,47100,33900,574000,51200
2021-10-15,29050,23100,14650,3620,386000,210500,93900,89700,328000,1098000,8800,84100,8840,18500,178500,64700,47450,32500,590000,51700
2021-10-18,29150,23150,14750,3670,372000,207500,92600,90300,319500,1109000,9030,84400,8890,18200,176500,64100,47600,32900,607000,51100
2021-10-19,29600,23100,14700,3605,372500,208500,91800,89200,320000,1092000,9170,83400,8890,18250,177500,63900,48150,33750,607000,50900
2021-10-20,29150,22350,15000,3560,360500,205500,96500,89100,309500,1074000,9080,83300,9150,17500,175000,62800,48550,33850,578000,50100
2021-10-21,29350,22250,14950,3600,359000,204000,91500,86400,311000,1066000,8970,82300,9120,17650,177000,63400,48800,33800,576000,50900
2021-10-22,29100,22250,14850,3540,352000,203000,90300,85900,303500,1059000,8990,82400,9080,17100,172500,62700,48250,34250,571000,50600
2021-10-25,28850,22150,14850,3580,348500,202000,91300,87000,313000,1065000,9060,86400,9170,17600,173000,65000,48650,34250,572000,51600
2021-10-26,29100,22300,14650,3580,352000,204000,91600,86400,315000,1059000,8930,85600,9070,17850,174000,65100,48950,34900,565000,51500
2021-10-27,29500,21800,14700,3590,342500,189500,89800,84600,308000,1029000,8970,85400,9130,17850,171500,65100,48800,34650,560000,50800
2021-10-28,29100,21500,14500,3480,337000,186000,89100,83900,301000,1001000,8960,83700,8910,17200,169500,63200,47750,32250,532000,50200
2021-10-29,27700,21700,14350,3475,333000,185000,89200,85100,296000,1000000,8870,82800,8800,17050,167500,63200,47350,32750,537000,50300
2021-11-01,27850,21200,14400,3490,327000,184000,83700,84000,296500,999000,8790,80900,8740,17000,168500,62800,47400,32800,528000,51300
2021-11-02,29250,21450,14450,3540,328000,188000,84100,87000,298000,1019000,8730,83700,8770,17300,168000,63600,47350,32450,512000,51800
2021-11-03,30250,21100,14250,3445,320500,185500,85500,91400,300500,1010000,8610,80900,8650,17050,165000,62800,47000,34000,512000,51400
2021-11-04,29450,20750,14350,3475,318500,183500,83900,86700,297500,1004000,8600,80900,8680,16850,164000,62200,47150,34700,510000,51600
2021-11-05,29550,20600,14150,3390,315500,181000,81900,81300,285000,992000,8400,79300,8440,16000,163500,61800,46950,33400,505000,50600
2021-11-08,30000,20750,14300,3400,338500,182000,83300,83000,284500,979000,8450,80800,8590,16350,163000,61400,47300,33550,500000,51000
2021-11-09,29850,20600,14350,3355,324500,182500,82200,82800,285000,988000,8320,81400,8490,16750,159000,61400,48100,32250,501000,50900
2021-11-10,30000,20050,14250,3300,310500,177000,78700,78800,274000,957000,8300,80200,8490,16000,157000,60300,47850,31300,490500,50000
2021-11-11,28900,19950,14100,3280,308500,179500,79100,79400,274500,975000,8270,78800,8420,15900,153500,59900,47250,30650,487000,49000
2021-11-12,29200,20500,14300,3330,319500,182500,80600,80900,285000,989000,8500,79300,8570,17100,157000,60900,48050,31800,505000,50200
2021-11-15,29200,20550,14100,3335,326000,184000,81000,80900,285000,979000,8460,79700,8550,17150,163000,60900,48400,32600,504000,50800
2021-11-16,29700,20450,14100,3375,312000,182000,80200,82000,283500,1006000,8550,78600,8650,16700,161500,60300,48700,32100,505000,50200
2021-11-17,28850,20050,14050,3290,305000,180500,78200,79900,276000,973000,8440,77700,8510,16050,159000,59000,47800,33400,493500,49150
2021-11-18,28950,19900,13850,3290,313000,178500,78100,80000,274000,972000,8570,76500,8520,16150,155000,58200,47800,33700,490000,48350
2021-11-19,29050,20250,13850,3245,308500,179500,77400,79600,278000,966000,8410,76500,8470,16150,158500,58100,47500,32450,490500,48100
2021-11-22,29350,20200,13750,3290,311000,184000,78000,80400,281000,967000,8410,75600,8510,16300,163000,58200,47800,34600,486000,48050
2021-11-23,29650,20300,13950,3330,306000,179500,77800,79700,286500,957000,8420,75600,8690,16400,158000,57800,47000,34550,503000,47900
2021-11-24,30750,20050,13950,3335,305000,180000,79100,81500,280500,948000,8570,75700,8800,15900,159500,57300,47000,33900,502000,48100
2021-11-25,31250,20750,13800,3250,299000,178500,77000,80400,277000,982000,8500,73400,8740,15600,157500,57100,46800,34700,499000,47800
2021-11-26,31800,20300,13800,3070,292000,170000,74400,80500,272000,953000,8330,71500,8510,15050,153500,55100,46000,34200,520000,46450
2021-11-29,31200,19600,13750,2970,285000,168000,73800,79600,264500,960000,8130,68900,8300,14800,150500,54100,45150,32900,503000,45600
2021-11-30,31300,18700,13550,2775,275000,170500,70300,78100,261000,918000,8030,67100,8000,14200,145500,52900,44350,31050,493500,44200
2021-12-01,31700,19350,13300,2820,296000,190000,74500,75800,277000,954000,8040,68400,8140,15250,149000,53300,45000,31000,490500,45200
2021-12-02,32150,20150,13450,2960,301500,192500,75300,76700,281500,950000,8150,71200,8310,15500,156000,54800,46000,31100,497500,47150
2021-12-03,32700,20400,13650,2965,313500,193500,77600,78900,284000,990000,8540,72600,8590,15650,156000,55200,46750,32200,493500,48300
2021-12-06,32650,20450,13750,2970,320500,205000,78400,79700,287000,977000,8580,73200,8660,16000,156000,56500,48600,33050,500000,48500
2021-12-07,32550,20650,13850,3005,325000,207000,79200,81200,288500,980000,8510,73700,8700,16100,157000,57500,48550,31650,494000,50800
2021-12-08,31650,20600,13900,3010,321500,198000,77600,79600,290000,975000,8450,73500,8680,16200,158500,57400,49000,30800,500000,50000
2021-12-09,30850,20750,14000,3050,325000,213500,78300,79800,295000,990000,8490,74900,8740,16150,158500,57600,49250,30950,504000,49750
2021-12-10,30850,20650,13900,3035,320500,204500,77000,79500,281500,979000,8460,75200,8680,16450,158500,57300,49300,30700,513000,49950
2021-12-13,30600,20700,14000,3030,316000,201500,75800,79500,287000,972000,8480,75400,8660,16300,160500,58000,49450,31350,506000,49450
2021-12-14,30050,20750,14000,3015,311000,201000,75200,78400,288500,992000,8370,74700,8650,16000,160500,58600,49500,30700,513000,48950
2021-12-15,30800,20650,13900,3015,309000,201000,74000,77400,282000,975000,8390,75000,8750,16150,158500,58600,49500,29850,509000,47450
2021-12-16,32150,20950,13950,3015,314500,196000,74500,78200,283500,980000,8480,74600,8800,16100,164500,57800,49600,30300,513000,47800
2021-12-17,32750,21700,14450,3120,315500,200000,74500,77400,292000,975000,8700,74700,8950,16350,171000,58100,50300,29550,524000,47800
2021-12-20,32800,21550,14250,3060,306500,195000,72500,75300,280500,973000,8650,73600,8800,15900,164500,57300,49350,28400,520000,46300
2021-12-21,32450,22700,14300,3065,305500,194000,72500,76400,280500,961000,8660,73500,8840,16100,165500,57600,49550,28500,516000,46200
2021-12-22,32800,22900,14150,3050,304000,191500,72600,76000,282000,957000,8620,74300,8790,16000,168500,57300,49550,30000,524000,45400
2021-12-23,32700,23250,14150,3040,306000,192500,72300,75500,283500,980000,8620,74400,8820,15900,170000,57400,49400,29600,542000,45500
2021-12-24,32550,22900,14150,3050,308000,194000,73000,75900,284000,994000,8670,74600,8850,16050,171500,58100,49550,31950,535000,45350
2021-12-27,32500,22850,14050,3055,315000,193500,72900,76400,281500,986000,8590,74700,8800,16050,173000,58000,49650,31550,533000,44900
2021-12-28,32500,22800,14150,3070,315000,191500,70100,78400,283500,993000,8730,74700,8940,15950,171500,57900,49700,32150,532000,44950
2021-12-29,32400,22650,13650,3010,311000,189000,70800,76500,279000,1074000,8220,75500,8400,16150,172000,54700,45550,32000,523000,44900
2021-12-30,33550,22450,13600,2935,315000,183000,70900,75000,274500,1043000,8350,75100,8400,15900,168000,53700,44900,31200,511000,44450
