date,25900,6400,35900,2790,35420,3090,20150,1440,81660,213420,8930,86900,41510,66970,34020,68760,207940,206650,11000,7390
2020-07-10,45700,391000,29050,51000,299000,23000,51600,611,36400,36400,33680,178445,32500,38086,3999,127835,731000,7650,5700,9130
2020-07-13,45700,394000,28550,51700,297000,24200,52600,616,35600,36100,32910,172859,32950,37509,4079,130122,730000,7650,5576,9340
2020-07-14,44200,392000,29200,53100,287000,24800,51200,616,35450,35200,33295,174604,33650,36307,4114,128406,735000,7756,5622,9190
2020-07-15,44100,393000,29250,53300,286500,23400,51500,621,36550,36300,33102,163692,32700,36548,4238,126501,749000,7593,6106,9500
2020-07-16,46900,386000,29450,54700,273000,22550,50900,621,36450,35200,34354,163517,32000,37221,4363,125359,732000,7593,5694,9500
2020-07-17,46200,383500,31250,54800,276000,22550,50500,631,36250,35250,34064,162120,33350,35297,4358,127645,743000,7737,5720,9610
2020-07-20,45800,378500,32450,54100,263000,23750,50000,753,35800,34750,33680,159851,33750,35586,4876,123739,739000,7747,5792,9550
2020-07-21,45850,387000,31950,54900,270000,23100,50300,759,35500,34950,33632,159937,32750,34913,6339,122120,750000,8546,5838,9480
2020-07-22,47000,388000,32000,53700,270000,23100,49850,783,35100,33800,33295,157581,31000,34528,7608,121739,790000,11081,5857,9440
2020-07-23,48950,385500,31400,52300,284000,24250,50800,789,33900,34150,33920,153041,31100,34672,7634,120405,775000,13200,6008,9420
2020-07-24,47300,375500,30300,53400,281000,25950,49700,980,33800,34200,33824,150072,30200,32749,7244,120691,755000,15368,6073,9260
2020-07-27,47200,378000,30850,53800,284500,26050,49850,929,33800,34200,34209,149286,31100,33037,7723,118118,754000,16524,6185,9130
2020-07-28,49950,393000,30250,53100,288000,26000,49650,886,33900,35800,44458,143176,30200,36163,8822,117452,761000,16814,6041,9250
2020-07-29,50200,385500,31250,53900,292000,27000,49450,860,34350,35050,40271,143787,30400,36548,9620,112594,741000,18211,5897,9250
2020-07-30,49850,383500,29700,54200,294000,26700,51000,858,34050,35650,40320,150946,30250,36403,9620,112403,736000,19078,5890,9650
2020-07-31,49550,397500,29850,53300,301000,25600,50700,762,33400,34850,40608,150771,31250,38952,9309,112118,733000,20138,5890,9480
2020-08-03,49950,414500,30100,51800,314500,24600,55200,749,31950,36400,47441,147541,32500,41885,8219,112689,736000,26160,5792,9240
2020-08-04,48400,416000,31800,52100,311000,26700,53200,723,32300,36250,52540,153652,33150,41645,8299,112975,735000,28472,6165,9850
2020-08-05,49500,468000,32850,53200,313500,26900,54900,723,33550,38950,68226,158017,33100,41549,8273,118309,787000,28472,6106,10050
2020-08-06,49950,469500,32150,53600,322000,34950,55300,728,33000,38600,60624,158454,33800,41356,8033,116118,778000,29821,6073,10100
2020-08-07,53300,488000,32500,55100,314000,31500,56000,707,32350,38250,62644,162382,34400,43905,8104,116594,768000,29821,5942,9930
2020-08-10,51900,473500,35400,55100,313500,37900,56300,690,32450,37200,59854,158454,34950,43761,8201,114594,771000,28424,5890,10050
2020-08-11,50200,472500,35200,56200,311500,36800,55400,724,34050,36150,60238,154787,34850,44146,8024,113260,804000,22257,5845,9900
2020-08-12,48900,475500,34800,58200,305000,36750,54200,705,33700,37450,60528,150160,34150,45492,8059,108879,843000,21198,5517,9640
2020-08-13,48800,471000,36850,59000,307000,35550,54400,707,33700,36700,63222,156883,35750,45155,7989,111737,820000,20427,5942,10150
2020-08-14,44800,444000,36350,59700,305000,34250,54000,694,34100,35200,60912,163255,35900,41837,8583,107355,800000,16862,6544,10900
2020-08-18,41900,433000,34500,56400,307500,33000,50900,661,32150,33250,55331,212232,35500,39048,8689,103926,802000,21920,6152,10150
2020-08-19,43600,434500,36950,56500,315000,33950,52400,671,31550,33450,56198,208477,39100,40779,8911,104497,809000,24666,6427,10350
2020-08-20,40900,414500,35000,53700,305500,32900,48900,642,30300,33700,55235,197390,37600,38279,8911,105831,794000,24859,8344,10100
2020-08-21,41550,423500,34650,53500,312500,33150,49700,653,33250,33500,53887,183422,35900,39048,8786,103640,799000,22547,9228,10250
2020-08-24,43500,438000,35200,53200,320000,34800,51900,649,35050,34000,55235,185780,35950,40010,8671,106879,820000,24281,11977,10350
2020-08-25,44650,444000,35600,55000,325000,38250,52100,672,36200,34350,59372,205946,36400,39914,8999,107260,815000,24522,15544,11250
2020-08-26,44300,456500,36250,53700,334000,37250,51600,659,36300,33950,57737,208653,36050,39818,8866,110594,812000,22498,20191,11400
2020-08-27,46550,469000,35000,52700,337000,35350,50700,650,35750,33350,54561,209612,34350,41885,9133,107260,801000,23606,15511,11000
2020-08-28,45750,466000,35100,51800,333000,34500,50200,656,37050,33200,54657,214939,35050,41308,11526,107640,799000,22691,17147,10800
2020-08-31,44950,452500,34850,51000,322500,35750,49850,658,34700,33400,56390,217994,34400,40395,14275,105831,778000,21342,18783,10650
2020-09-01,44300,454500,36500,51500,324500,36700,50300,674,37000,33200,57448,219827,35750,40298,14142,107545,781000,21487,18652,10650
2020-09-02,44900,452000,37500,52100,332500,36850,50200,674,37250,33850,57737,238248,37300,40779,14851,107545,770000,22884,19045,10450
2020-09-03,44750,452500,39900,52100,339000,38800,50400,719,39500,34200,57737,235780,38850,40779,14452,106879,779000,24570,18620,10300
2020-09-04,43400,439000,40800,51200,328500,37700,50800,799,38850,33050,56198,224905,38700,39818,14452,104592,773000,25293,17573,10050
2020-09-07,42950,430000,41000,50900,314500,37950,51400,878,39650,33850,56390,220427,38600,39433,14275,113832,776000,25871,17769,9980
2020-09-08,43050,435500,42450,51000,311000,36200,50600,861,38650,33950,57063,221158,39300,39481,13521,115261,774000,23125,16395,9940
2020-09-09,41550,429500,40650,50300,304500,33550,49600,855,38500,33500,55427,214213,38500,38712,12501,111642,759000,23221,15511,10650
2020-09-10,42050,430000,40600,50000,307500,33250,49550,858,38000,35800,56004,219330,37950,39240,13033,117928,764000,23317,17180,10400
2020-09-11,41300,429500,40800,50500,306000,33750,49500,848,37750,35550,55908,213573,37800,38856,13166,115928,761000,22739,17147,10450
2020-09-14,47000,436000,39950,51800,303000,33200,49800,833,37400,35700,55716,213939,37400,41068,13211,113547,763000,22547,17016,10200
2020-09-15,45650,452500,40050,51500,312000,32650,49950,839,37150,35150,56004,215949,37650,40779,13299,113356,773000,23847,16852,10250
2020-09-16,47500,449500,40100,51000,307000,31600,49300,818,37900,34200,56582,212568,37500,39529,13920,113356,776000,22932,18587,10200
2020-09-17,49000,445500,39200,50900,300500,30900,48300,792,36300,33700,56486,206171,36100,39866,13698,111642,757000,22354,18947,10050
2020-09-18,48500,453000,40000,50500,298000,30900,48750,788,37000,33900,56678,219239,35950,43953,13299,114594,758000,22836,19634,10000
2020-09-21,46050,446000,38550,50300,292000,30250,47450,766,36300,33000,56582,209644,35000,40924,12768,110403,740000,25582,25524,9900
2020-09-22,46350,446500,36900,48800,284500,28850,46450,743,35400,31550,54081,196575,34600,41933,12412,105259,731000,23992,27750,9840
2020-09-23,43200,436500,38300,48150,296500,28750,46350,739,36650,31700,52733,193742,35350,39433,11881,104974,705000,22209,25197,9610
2020-09-24,40350,410000,35350,47450,294000,26900,42550,746,35050,30050,49557,186431,33750,38327,11704,96972,673000,19993,22350,9130
2020-09-25,39200,412000,34700,47250,295000,30000,42150,758,35400,30050,51001,186066,33650,37605,11393,98401,675000,19463,21042,9240
2020-09-28,40700,421000,38150,48300,298500,31050,43850,773,36100,31500,53022,187253,35900,38134,11969,104974,685000,19415,20878,9360
2020-09-29,41200,433500,38250,48900,296500,30800,45150,770,36650,31650,56582,192828,35800,39769,11792,108021,690000,19993,19405,9850
2020-10-05,41800,436500,36450,49300,298500,30650,45000,775,37650,32100,55235,195022,33900,38760,12412,106879,685000,21198,20060,10050
2020-10-06,41300,436500,36550,49050,305000,30300,45450,768,37800,32250,55908,199226,33850,38519,12280,108593,712000,21005,19732,9900
2020-10-07,41100,439500,36800,48950,305000,30100,44950,767,37850,33550,56390,195844,33950,38663,12058,108116,721000,20957,21042,9990
2020-10-08,41800,445000,35950,49150,301000,30000,45400,765,37550,32950,56100,194199,33350,38423,12325,108689,715000,21053,21303,9990
2020-10-12,42350,440000,34900,50400,292000,30100,45400,814,39200,32950,56582,195753,33400,38567,11925,111450,719000,20668,20649,9870
2020-10-13,40850,445500,36600,49650,295000,29550,44600,802,41000,32400,56004,191914,34300,38231,11704,110118,723000,18452,21074,10050
2020-10-14,39950,438500,35950,48650,298500,28100,43400,780,39250,31400,55620,185700,34150,37654,11438,106784,707000,18018,20780,9900
2020-10-15,38250,429000,34050,48300,292500,27350,42250,785,39750,30800,53887,189356,31850,37990,11389,103545,704000,17440,19536,9600
2020-10-16,37900,420000,34550,48650,293500,25650,41800,836,38750,30500,57641,197945,30850,37654,11631,103163,687000,17681,20060,9400
2020-10-19,36050,413000,33500,49050,286000,25600,41050,829,38750,30600,57641,210740,30400,36788,12885,102877,686000,17392,18718,9470
2020-10-20,36400,432500,33400,48200,290000,25150,41800,799,39500,31000,56486,164955,30400,37269,12982,100211,682000,16958,18358,9540
2020-10-21,35900,433000,33800,48200,297500,25750,42250,835,39650,30600,56967,160934,31200,37990,12982,100211,688000,17343,17638,9590
2020-10-22,34850,429500,32550,48000,293000,24350,41150,857,40050,30500,56486,149419,29850,38038,13223,97448,658000,16524,16951,9400
2020-10-23,34900,424500,32750,47950,286500,24200,41150,848,41900,29900,59372,163402,29600,37894,13416,97448,636000,17103,17475,9370
2020-10-26,32150,417500,31600,46800,281500,22450,42150,838,40350,28250,56678,174459,28750,36451,12692,98782,630000,15705,15936,9290
2020-10-27,33850,430000,32200,45800,283500,22500,41900,830,39100,28750,55042,170895,29000,37702,12934,100211,635000,16380,16100,9190
2020-10-28,36750,430000,32950,45450,298500,23950,42550,851,41350,29850,54850,170255,30100,38038,13320,103640,637000,17777,16395,9280
2020-10-29,36750,431500,31850,45450,298500,24700,42850,831,39900,30350,53503,171718,29800,37654,13658,108593,697000,17681,18424,9510
2020-10-30,35200,442000,30550,43550,290000,23500,42700,829,38300,29500,51193,168885,28800,37654,13271,103640,682000,16958,18489,9120
2020-11-02,36600,440000,31700,43800,285500,23250,43100,827,40600,29650,51770,167879,29250,37509,13416,105450,698000,16476,18751,9130
2020-11-03,38100,459500,32500,45200,283000,23550,44000,824,41300,30350,53310,169982,29650,38471,13851,108212,699000,17440,18424,9260
2020-11-04,38150,459500,33400,45500,298500,23850,44100,822,42150,30800,54465,173637,30000,38279,13368,109260,733000,17392,17933,9380
2020-11-05,39200,484000,35300,45900,299000,25100,45600,809,43700,31050,54753,174002,31050,40347,14044,109069,781000,18211,18194,9670
2020-11-06,38900,499000,34450,46200,301000,24300,45650,804,44350,30600,54369,170986,30350,39577,14188,108689,777000,17729,17769,9290
2020-11-09,39500,533000,35150,46800,298000,24500,46800,848,43100,30850,54561,172448,30650,41212,15105,109736,761000,17825,18293,9400
2020-11-10,38350,533000,35850,47750,283000,23000,47250,846,46300,30500,54177,174277,31600,40395,15395,106879,752000,16187,17671,9280
2020-11-11,37350,512000,34950,49550,280000,21850,45850,838,47500,31150,52444,182136,31650,39385,15781,123072,761000,15850,18162,9280
2020-11-12,37700,515000,34850,49900,279000,21900,46150,840,45500,31300,51770,194473,32200,40972,15829,118881,753000,16000,17573,9280
2020-11-13,37400,501000,35900,49400,281000,21750,46500,837,44400,31300,51674,192920,32000,40924,15877,116976,757000,16250,17606,9200
2020-11-16,38950,485500,38100,48400,278000,22250,46100,882,44400,32000,51674,195753,32400,39962,15202,116309,758000,16600,17344,9280
2020-11-17,39000,493500,37950,49500,275000,21100,44400,870,46500,30750,51386,214761,30500,40395,15298,118786,774000,15750,16787,9110
2020-11-18,39150,501000,39850,50600,281000,21850,44600,864,44550,30500,54561,220793,30600,41741,14381,119452,812000,15950,16885,9130
2020-11-19,38900,518000,39800,50800,280500,22600,44300,908,44550,31100,55812,229932,29900,42270,14140,122501,808000,16900,17638,9190
2020-11-20,38050,515000,39900,53800,281000,23200,45000,1180,44900,31200,56004,194839,30450,42414,14285,124691,799000,17450,17736,10000
2020-11-23,38100,526000,39950,55200,281500,23750,45350,1204,44100,31100,54850,196484,30300,42414,14768,129264,804000,18300,17082,9630
2020-11-24,39850,552000,39000,55300,282500,23350,45450,1218,43100,31550,53022,195204,30200,44338,14768,130788,802000,17950,16657,9610
2020-11-25,39100,538000,39900,53600,278500,24900,45000,1180,43650,30950,54273,192646,29900,43232,14864,163843,803000,20200,16427,9350
2020-11-26,39950,550000,39000,53700,285500,26100,44900,1251,43000,31150,56871,195936,30100,43520,15491,178131,799000,19450,16558,9510
2020-11-27,44600,551000,39300,52300,284500,26050,46850,1475,42050,32150,63222,200231,30000,48954,16505,179845,799000,19850,16460,9560
2020-11-30,43750,533000,37950,52600,277500,25650,46800,1466,41300,31550,67648,204617,29700,48377,16167,180321,786000,20450,17671,9660
2020-12-01,43400,547000,39350,53300,285500,29950,46800,1385,42200,30900,69381,202789,29950,51744,14961,184608,793000,21250,17245,9660
2020-12-02,44700,552000,39150,54800,283500,30400,46900,1389,43500,30500,69669,199865,29900,52321,14526,195277,790000,21000,17573,9600
2020-12-03,44050,552000,43250,55300,287000,30600,46750,1351,43350,30300,67648,202607,31250,51647,14478,225759,805000,21500,17834,9550
2020-12-04,42800,551000,40650,54400,294000,30500,47150,1256,42450,29800,74288,204708,30250,50012,14381,227283,825000,21600,17573,9750
2020-12-07,41600,546000,39150,53700,289500,31450,45950,1280,41750,30000,83719,203155,29700,50782,13899,225569,880000,22150,18064,9820
2020-12-08,42800,553000,37900,54200,285000,29950,46000,1228,41350,30150,71979,201967,30000,50012,13899,194801,828000,20250,17114,9740
2020-12-09,43750,566000,38050,57200,288000,33650,46400,1256,42000,30250,69861,206536,30350,52705,14044,199754,822000,20750,16427,9840
2020-12-10,43400,560000,38600,57800,286000,42650,46250,1347,42200,30550,70054,198129,30050,52321,14092,214805,819000,20700,16591,10050
2020-12-11,43050,556000,38750,58400,290000,49600,48400,1351,43300,30250,73037,195753,30100,51263,14237,211852,820000,21100,16526,10000
2020-12-14,42650,549000,38200,56300,286000,49650,47600,1313,43700,29750,71112,210192,29750,51455,13899,220997,812000,21050,16591,10200
2020-12-15,42800,552000,38050,55400,283000,47050,48350,1342,44700,30800,70054,199408,29600,54821,13802,228617,800000,19350,16395,9980
2020-12-16,45400,564000,38100,55900,285500,46600,49700,1470,45400,32750,70728,197489,29550,68767,13368,222425,807000,18150,16558,9890
2020-12-17,45700,567000,37100,55600,285000,60400,50400,1437,44400,33300,70632,186431,29200,68959,13851,222902,804000,18050,16231,9840
2020-12-18,46000,568000,37300,55800,282500,67300,49700,1437,43800,33500,71016,178298,29150,65882,13416,230999,802000,18500,16296,9780
2020-12-21,47550,566000,36750,54800,284000,67300,50100,1451,43350,33750,71979,172997,28800,67998,13416,232427,823000,19550,15839,9590
2020-12-22,46150,555000,35350,53600,284000,77700,48600,1380,42500,32800,68514,173362,28100,64535,12934,222902,803000,19000,14791,9540
2020-12-23,45100,554000,37150,53300,284000,54400,49200,1285,43800,33500,66109,159654,28400,65208,12644,224044,796000,20200,13416,9460
2020-12-24,46400,563000,37050,53800,282000,47400,49500,1299,44400,34350,66590,162030,28950,66940,12885,228617,794000,18800,14137,9480
2020-12-28,47800,559000,38500,53500,281000,47100,50400,1237,43700,35500,65435,167514,29400,68575,12403,245097,789000,17850,12959,9570
2020-12-29,48950,601000,38650,54800,283000,50900,50500,1294,43200,34900,72695,168948,29450,68286,12596,242959,822000,19350,14006,10000
2020-12-30,49600,628000,38400,54900,292500,50300,50900,1304,43700,34850,74657,167323,29750,68767,13030,231788,826000,21300,14104,10250
2021-01-04,55300,671000,37550,54000,293000,53200,52500,1318,42850,35000,74559,163211,29550,73576,13416,212067,829000,22350,14235,10200
2021-01-05,55100,686000,37250,55500,292500,66900,53000,1299,44700,34750,75540,162064,29250,72999,14188,212164,832000,23250,14431,10300
2021-01-06,55300,680000,36700,55200,290000,66100,52400,1342,44350,35700,82897,160917,29000,72807,13658,208084,817000,23400,14595,10450
2021-01-07,58200,698000,36650,55300,289500,64100,52600,1328,45100,35250,88784,156996,29200,73287,13658,209542,819000,24000,14170,10100
2021-01-08,60000,739000,37800,57400,312000,58900,56400,1332,44450,35400,83192,153076,29900,72422,13706,214593,837000,22200,13875,9780
2021-01-11,58300,730000,36200,56100,309000,55400,58600,1309,45850,34500,80347,152311,29000,75307,12982,216050,846000,22200,13547,9680
2021-01-12,56500,745000,36900,58200,304000,62900,58800,1285,47500,34000,76815,149156,28950,71364,12789,217605,818000,23300,13155,9550
2021-01-13,56400,754000,37000,60600,314000,58300,59000,1294,47700,34650,79464,150590,30650,71941,12837,223142,830000,23250,13057,9560
2021-01-14,60500,749000,37050,61800,318000,58800,60800,1280,47050,35150,79366,155467,30900,76461,13416,201187,816000,23100,12697,9630
2021-01-15,57200,737000,36250,62500,306000,59000,59000,1266,45950,33900,77011,149347,29900,79635,13078,182050,804000,23650,12239,9530
2021-01-18,54800,706000,35900,59900,300500,57500,56900,1313,45050,34100,72400,132424,29550,76654,12644,174375,788000,24100,12239,9400
2021-01-19,56600,732000,36500,61100,308000,54500,60000,1323,47300,34150,73970,125157,30300,77423,12837,176512,796000,24950,12304,9500
2021-01-20,58000,744000,38500,63100,308000,54400,60900,1332,47500,34950,78188,125157,31300,78385,12789,175638,795000,26200,12435,9560
2021-01-21,58500,745000,37850,63600,322500,53500,61400,1318,46600,35100,78287,124297,31250,77904,12885,175444,796000,22650,13221,9570
2021-01-22,61200,792000,38000,64100,343500,50700,64400,1375,45800,34200,77109,132328,32400,76942,12934,172918,794000,21150,12631,9420
2021-01-25,62400,790000,37700,66400,349000,52300,64200,1251,47100,33900,81230,129269,33750,75788,12789,179038,790000,21400,12664,9560
2021-01-26,63600,790000,36400,63700,342000,52700,66000,1223,45850,36650,78973,127165,32900,75980,12837,182632,802000,22000,12337,9550
2021-01-27,63600,789000,35200,62900,341500,50600,67500,1190,45950,36800,81916,124488,32600,78000,12692,188170,849000,22050,11846,9400
2021-01-28,61800,767000,34150,61600,355000,47600,69400,1128,44800,35100,83584,119707,31800,74249,12210,181272,838000,20000,11290,9140
2021-01-29,59600,734000,32500,58900,343000,46750,71400,1052,42700,33550,79071,116552,30600,70883,11341,170004,793000,19000,10864,8900
2021-02-01,61300,745000,33600,59600,348000,47500,70700,1147,42800,35300,78090,123341,30900,73961,11534,181952,813000,19750,11519,8940
2021-02-02,60000,752000,34100,60700,362500,49300,75500,1161,44000,38350,79268,125922,31400,74634,11438,175832,826000,21350,11682,9020
2021-02-03,62800,758000,34300,59800,370500,48350,79000,1152,43800,38900,77600,136153,31300,82232,11486,173209,825000,20750,11454,8790
2021-02-04,61200,747000,33450,61100,358000,45500,77500,1147,42150,41600,75638,132998,30700,83194,11148,173889,813000,20050,11224,8440
2021-02-05,61400,775000,33350,62700,362500,45850,76200,1171,43250,41600,75343,133380,30250,79924,11389,175347,812000,20300,11355,8260
2021-02-08,58700,770000,33400,63200,357500,43500,76800,1161,43700,40150,74264,141890,30450,77904,11824,172335,804000,19850,10897,8170
2021-02-09,57500,772000,33150,62700,358500,43650,75000,1161,44150,40300,74657,137874,30050,77615,11824,168061,802000,19350,10831,7970
2021-02-10,58500,783000,33800,63100,366500,43400,76900,1209,44150,40650,74166,137874,30800,79058,11775,167672,799000,19550,10864,8250
2021-02-15,57700,805000,34150,63600,385500,43100,77900,1213,43500,41400,74657,147339,30750,78385,11727,167672,800000,19700,11192,8250
2021-02-16,58200,803000,36450,62500,394000,41000,78000,1261,43150,42900,73283,142941,31300,76942,11438,162038,796000,18900,10766,8380
2021-02-17,57100,805000,37600,62300,392000,40300,80000,1247,42950,42500,69163,143993,30900,75788,11100,162621,786000,17950,10406,8490
2021-02-18,55600,789000,37000,63000,388000,39450,80800,1223,42350,40300,67299,138639,30600,75499,11100,158055,783000,17300,10144,8300
2021-02-19,55100,770000,36700,63200,398000,39950,81000,1209,42500,41500,67005,145332,30450,75211,11003,157666,793000,19050,10177,8200
2021-02-22,53700,739000,35650,64100,386500,40450,80000,1199,41850,40450,65043,188931,29950,71845,10810,153975,780000,18150,10242,8210
2021-02-23,52600,710000,35500,65800,390500,37700,76600,952,41500,41950,63081,179465,30300,67998,10617,147855,760000,18000,9621,8010
2021-02-24,49500,687000,35500,63500,374000,36400,72500,943,39900,40750,61707,170191,30000,66459,9893,142609,747000,17700,9228,7840
2021-02-25,51200,704000,37450,65200,383000,37750,73000,961,41500,43900,64846,179752,30600,72037,10714,156889,775000,18000,9359,8100
2021-02-26,48500,674000,36500,64700,375000,36550,69900,934,40000,42300,63277,193138,30050,68286,10231,149312,750000,18500,9228,8010
2021-03-02,49500,684000,37800,63800,377500,37400,69500,944,40000,42200,59941,200978,30200,69536,10328,149700,753000,19850,9392,8720
2021-03-03,49450,696000,37950,64900,399500,36850,69900,936,41900,42050,59745,198301,32200,69248,10907,153489,761000,19550,9359,8420
2021-03-04,48250,678000,36950,65100,391500,35700,67000,899,42250,40100,59254,193234,32200,67805,10762,156792,748000,19600,9424,8250
2021-03-05,47800,671000,37450,65000,377500,34600,67300,917,42100,39700,57881,201743,32800,67036,10424,153392,719000,18850,9031,8460
2021-03-08,45700,650000,35700,63900,368500,33500,63500,903,42850,38450,56900,198684,31700,63285,10328,147952,696000,17850,8149,8540
2021-03-09,44650,636000,34200,64300,361500,33100,63200,894,42000,39600,56900,192182,30900,62612,10424,143677,687000,17550,8279,8840
2021-03-10,44950,636000,33300,63400,372000,32400,62500,871,42950,38900,56115,184533,30200,63862,10279,139986,685000,17600,8149,8900
2021-03-11,49900,687000,34300,62600,373500,32150,65000,885,42500,40650,57685,188549,31800,68382,10231,143483,715000,18300,8213,8800
2021-03-12,50500,689000,34500,63200,380500,33250,67300,928,42600,42250,58470,188549,30600,68959,10955,147077,743000,18700,8606,8900
2021-03-15,50100,686000,34300,63200,383000,32700,66600,928,42250,42300,58175,196102,30250,67998,10955,144066,735000,18950,8410,9800
2021-03-16,50500,680000,35000,62600,385500,34150,66500,926,43150,42600,60236,196771,30350,65305,11245,148340,733000,19750,8475,9960
2021-03-17,49400,639000,35150,63600,383500,36300,65500,909,43300,41750,60530,191035,30100,66074,11438,146397,719000,20100,8606,9820
2021-03-18,50100,662000,35200,62600,403500,34650,65400,914,43000,42600,59843,187975,30150,66170,11245,146300,722000,19450,8443,10100
2021-03-19,50300,661000,35350,62000,402000,35200,65100,937,42750,42850,61020,190748,30200,66266,11196,144357,708000,20250,8541,10150
2021-03-22,49550,642000,35400,63300,396500,34000,64300,985,42550,45500,59058,191513,30050,65401,11486,144552,715000,20200,8312,9990
2021-03-23,48650,624000,35400,63700,386000,32900,62300,961,44800,46100,57881,187401,29650,65016,11389,143483,713000,19950,8181,9950
2021-03-24,49050,635000,36150,62500,387000,32850,62500,961,44300,48450,57881,191226,29750,64728,11631,145037,716000,20000,7919,10000
2021-03-25,50500,635000,36500,64500,380000,32200,64000,1023,44000,48300,57979,190461,29850,71460,11824,146203,718000,19500,7788,10600
2021-03-26,49600,647000,35700,64800,383000,32450,66900,1071,44650,45300,57587,185393,29800,73384,12258,147175,725000,19400,7919,10300
2021-03-29,49200,651000,34850,65100,372000,32800,68000,1156,43850,44450,56606,182907,29450,72614,12789,149506,748000,19500,7559,10100
2021-03-30,50000,670000,35600,66800,376500,33000,68200,1028,43900,44750,57096,183577,29550,75499,12741,146203,747000,19600,7821,9980
2021-03-31,49150,660000,35600,64900,377000,32700,67900,1104,43150,45250,56900,180326,29600,75403,12548,145717,748000,20450,7657,9970
2021-04-01,52500,667000,34700,65600,378500,32500,69200,1085,42150,45700,57096,180135,29950,78481,12210,146397,747000,22050,7461,9940
2021-04-02,51800,668000,34900,66100,379500,32550,71900,1071,42150,46550,56409,176310,29700,80405,12548,144843,744000,22150,7625,9990
2021-04-05,51600,655000,34550,66000,377000,31150,72400,1056,41950,46500,55821,174398,29650,80020,12644,141152,750000,22100,7428,9880
2021-04-06,51500,642000,34400,66100,388500,30600,72000,1104,42650,45700,55232,172486,29850,83098,12548,138917,754000,22500,7298,9870
2021-04-07,51100,654000,35000,66100,384500,30600,71700,1118,42800,45100,57587,172390,30700,85983,12499,138723,765000,22500,8050,9950
2021-04-08,56400,657000,34950,67000,381500,31750,74400,1166,43100,45250,57881,175067,30350,84155,12934,139403,763000,24950,9031,10100
2021-04-09,56100,663000,34300,66600,383500,33000,77600,1166,43050,45100,58175,179274,30200,85502,12837,139597,770000,25350,8901,10200
