date,25900,6400,35900,2790,35420,3090,20150,1440,81660,213420,8930,86900,41510,66970,34020,68760,207940,206650,11000,7390
2021-04-12,59500,655000,34050,66900,385500,33150,77000,1156,42500,44300,59156,179752,30400,92138,12741,141832,782000,26900,9392,10500
2021-04-13,62200,690000,34200,69100,388500,33400,76700,1156,42500,43300,59353,184629,30400,89734,12982,149700,784000,30400,12206,10600
2021-04-14,68300,697000,33950,69700,391500,35150,76800,1147,42850,45150,59254,190365,30450,94062,13851,151643,790000,27700,12272,10250
2021-04-15,71900,700000,34100,69400,391000,35750,75700,1152,42900,44600,63963,187210,30750,94446,13465,150769,806000,29900,11944,10250
2021-04-16,72100,694000,34800,70000,391500,35800,74900,1142,45800,44850,62688,187114,30800,95024,13513,151546,831000,29750,11977,10150
2021-04-19,72600,688000,34350,70000,390000,35250,75000,1133,46500,45000,67691,184437,30400,91946,13465,155820,830000,29550,11780,10200
2021-04-20,71200,690000,34500,71300,391000,35300,75000,1152,47350,45100,67691,185776,30400,92331,13416,150380,837000,28600,11649,10250
2021-04-21,71000,671000,33850,68500,380500,35750,74100,1142,46650,44400,72695,181856,29950,92715,13127,144843,833000,29450,11813,10200
2021-04-22,71700,672000,34150,67600,380500,36850,76000,1142,45450,44600,69653,183959,29950,97717,13513,143483,805000,29550,11486,10000
2021-04-23,75500,670000,33800,67600,378000,35950,74400,1133,45950,45500,70438,178701,29700,93773,13320,143289,812000,30400,12239,10100
2021-04-26,82300,689000,33800,67900,377500,36350,73300,1128,46000,47350,70438,178031,30000,93773,13513,141249,819000,29000,12075,10000
2021-04-27,78700,685000,33950,66000,380000,35800,72100,1104,45300,46450,70438,176310,30650,90696,13465,138140,807000,30050,11748,10000
2021-04-28,76200,667000,33350,72700,373500,37100,70200,1075,44600,44150,68869,177744,30350,89830,13754,134351,791000,33050,12010,9800
2021-04-29,73200,672000,33350,75200,366500,38150,69100,1090,45700,43400,69752,175258,30150,86848,13658,132214,800000,32050,12042,9680
2021-04-30,72300,654000,32900,73500,359500,36300,69100,1090,45600,43200,67888,167609,30200,87329,13465,129203,804000,30350,11388,9750
2021-05-03,70100,639000,31500,72500,363000,33400,66500,1090,44550,42800,64258,163881,29800,81463,12355,122694,773000,30450,10275,10200
2021-05-04,73400,650000,31550,71400,364500,33150,68900,1142,44800,42050,65043,165123,29550,84829,12210,126386,764000,30850,10439,10150
2021-05-06,71500,642000,30950,73900,361500,32950,67700,1156,46000,42200,65533,166940,30000,83867,12065,123763,783000,37650,10111,10150
2021-05-07,71700,642000,33050,74000,361000,34200,68700,1152,49450,42600,68771,168661,32000,83867,12210,128037,804000,38000,10995,10750
2021-05-10,73500,652000,34000,75600,362000,36350,69900,1223,56000,42550,69752,176119,32600,86368,12644,134351,816000,46100,11682,11000
2021-05-11,70400,641000,33050,76900,349000,36450,67500,1232,56700,40950,69065,172868,31650,83194,12548,131146,817000,47500,12206,12500
2021-05-12,69500,633000,33900,75400,343000,36450,65900,1218,54900,41350,69163,169809,31300,83194,12161,126580,856000,55500,12467,11700
2021-05-13,66000,602000,33450,75400,337500,35400,64200,1180,55100,40100,73087,167418,31000,80789,12017,125317,866000,55300,12500,11700
2021-05-14,70200,626000,35900,74700,342500,35250,66300,1190,53700,41800,65337,170956,33450,85502,11872,128426,948000,56200,12664,11750
2021-05-17,69800,623000,37650,75200,344000,34200,66100,1161,55700,41000,65827,174494,35950,86079,12065,128814,874000,55000,15936,15250
2021-05-18,70100,631000,38250,76100,349500,36200,66300,1199,55700,41150,70831,167896,38400,84252,12161,130368,894000,44600,15053,16150
2021-05-20,69900,636000,38200,76400,351000,36900,66500,1190,57000,41750,70242,166271,39000,84444,13320,131728,891000,45500,15184,14200
2021-05-21,70300,643000,37050,73400,360000,37600,66900,1261,54100,41950,68574,167323,40000,84252,13416,129883,861000,43650,15936,14850
2021-05-24,68800,635000,36950,74000,355500,35850,65100,1251,53600,41150,65337,159387,40100,84636,14044,127066,858000,47550,13973,13850
2021-05-25,68800,643000,38650,76300,358000,36450,65800,1323,54000,41800,66514,163402,42700,86079,14188,132409,850000,47050,14497,13800
2021-05-26,70000,637000,38600,76400,363000,38500,65700,1442,54300,41850,66220,161203,42250,85117,15540,130466,835000,47550,15118,14750
2021-05-27,70000,636000,39000,76800,358000,38000,65400,1461,56000,42450,69065,162542,42450,87137,16215,129688,817000,48800,14693,15150
2021-05-28,69600,640000,38250,76300,358000,37800,67900,1604,54900,42100,68476,162638,42700,87810,17229,134157,827000,48500,14726,14050
2021-05-31,66100,615000,39600,77700,362500,36800,65700,1937,54500,42350,68771,162351,43700,85117,19207,135323,845000,47500,14988,14250
2021-06-01,66900,616000,39650,78200,367000,37350,66400,1941,58000,44450,69163,163402,44300,85117,19063,135031,832000,42900,15085,13950
2021-06-02,66300,611000,38800,79600,363000,36700,65500,1994,58200,44550,70144,161777,44400,84252,21283,132117,818000,43650,15021,13900
2021-06-03,66200,620000,39400,78300,362000,36850,66600,2360,56800,44700,69065,167036,47000,84636,21958,132797,824000,44250,14660,14500
2021-06-04,65800,621000,38650,77800,357000,37050,66100,3064,56200,44450,67495,165984,43750,83867,24226,133186,840000,44050,14497,14350
2021-06-07,65300,622000,39450,77000,362500,38700,66700,3983,56600,44900,68672,165123,45950,89253,30886,131534,842000,42150,13711,14100
2021-06-08,64500,615000,39500,77900,362500,37650,67000,3283,54000,45250,68280,162542,43350,89541,24468,136974,855000,46000,14170,14800
2021-06-09,63100,606000,38950,77000,358500,37000,67000,3045,54600,45950,67495,162159,44350,87329,25192,131923,834000,42900,13482,14150
2021-06-10,65600,610000,38900,77700,373500,37500,66400,2955,55500,46000,67201,169904,44800,89061,22586,133769,855000,38200,13416,14350
2021-06-11,67400,638000,39950,75600,372500,37450,68100,2955,54300,47250,66907,169235,47950,90503,22923,134837,845000,38150,13122,15050
2021-06-14,66900,639000,40850,75400,387000,38050,69200,2860,53400,46650,68084,173824,47100,93100,22730,152129,853000,38400,14529,15250
2021-06-15,68800,653000,41300,75400,387000,39450,69800,3069,53900,47100,67495,174207,51000,90400,22779,146009,842000,37800,14660,17500
2021-06-16,68700,656000,40300,75400,391000,39000,68900,3117,54200,47250,68574,172199,51400,89600,23599,143872,833000,39500,14398,17150
2021-06-17,68500,650000,40800,75500,389500,37950,69600,2988,55000,51800,67299,185680,55000,89700,23261,145232,833000,38200,15085,17900
2021-06-18,70000,674000,42950,74600,398000,38400,70600,3060,56600,55900,68378,199353,54800,93500,24371,150283,836000,38050,19601,21500
2021-06-21,67900,681000,43050,74000,397000,38900,69700,3079,55500,57000,71125,200309,53300,92000,24902,161941,854000,38050,21761,22100
2021-06-22,67100,683000,42150,73000,391000,40750,69100,3564,56400,57100,69555,204612,54000,90600,25819,161941,846000,38700,21794,27500
2021-06-23,74000,684000,42900,68500,423500,42500,71000,3050,56100,57400,71321,208627,55700,91600,25095,165632,857000,40200,28306,23900
2021-06-24,72100,690000,42150,66000,419500,44100,71700,2912,54300,56300,70536,220197,56500,95000,23792,165923,855000,40850,26768,25200
2021-06-25,71000,688000,40200,66400,410000,43550,72100,2984,54700,56300,71223,221918,54000,93000,23889,151157,849000,39700,27160,24300
2021-06-28,69600,679000,39950,65400,408000,45100,72500,2893,58700,56500,70634,224690,55100,91100,22923,151060,843000,41100,26866,27350
2021-06-29,70300,686000,39750,65000,411500,46650,72500,2912,59300,57900,74853,223447,59200,91800,23358,150672,846000,40550,25917,27000
2021-06-30,74000,698000,40500,64000,417500,46750,73000,2922,58200,57000,75049,226603,58800,91700,23020,152712,841000,41300,30957,30250
2021-07-01,72500,724000,40750,63800,413000,47800,73300,2884,57000,56600,80641,229089,58700,90400,23985,158055,855000,41650,30531,30700
2021-07-02,71300,723000,40100,63900,414000,46200,72200,2912,56500,56500,81916,229089,60800,90200,23889,158055,855000,41600,32626,29700
2021-07-05,72700,722000,40750,64000,410000,46150,74900,2884,55500,57100,90353,229758,61300,90200,24082,163106,867000,42500,33247,28400
2021-07-06,75500,747000,40100,64100,409500,44300,74800,2893,55100,56300,83290,222778,60300,89200,25143,160095,850000,42600,33313,29050
2021-07-07,76800,749000,39100,63700,417500,40050,74700,2869,55000,57300,81916,223256,59800,93400,24468,161649,845000,46000,33706,28900
2021-07-08,73100,732000,39000,62000,422000,38500,71700,2760,55000,60900,82701,217806,58500,92700,24371,158346,863000,44700,34556,29100
2021-07-09,74100,736000,38650,60800,415500,37800,71000,2836,53000,58600,80739,219432,59800,95000,25192,156015,857000,43750,34098,29350
2021-07-12,76600,730000,39150,61600,418500,38450,71200,2774,53400,58100,83290,216563,62300,93400,24613,159318,870000,42500,33575,30500
2021-07-13,83000,750000,39950,62400,441000,37950,71800,2703,53600,59000,81132,213695,65400,111000,24613,156792,865000,39750,30139,29200
2021-07-14,84500,745000,40700,61800,444000,38200,75700,2708,53400,59400,79758,208723,65400,116500,24999,151157,864000,40000,30826,30800
2021-07-15,82000,750000,40300,62100,449000,38200,75100,2679,53000,60000,78777,219336,64400,116500,25143,152809,874000,39800,32593,30850
2021-07-16,83600,749000,40250,62300,447000,37700,76800,2622,52900,58500,79268,213886,64000,117000,24226,153198,899000,38250,33837,30900
2021-07-19,81600,743000,39850,60800,443000,37450,79100,2622,52600,59400,75932,224499,62300,121600,23937,148049,916000,38400,33771,31500
2021-07-20,76600,731000,39600,60500,439000,36400,81800,2555,51900,57100,76521,222396,60800,114700,24226,148535,913000,37550,37763,31500
2021-07-21,76100,733000,40150,60100,428000,36850,83000,2508,52300,57700,75736,200309,60800,113500,23551,144746,901000,38150,34360,38450
2021-07-22,74400,738000,40550,60800,440000,36250,83400,2532,52300,58100,75442,200787,62600,111600,22682,144066,884000,36650,33247,40950
2021-07-23,75500,751000,41850,60000,452000,36850,83900,2489,52200,58100,75540,203464,63500,111700,22586,143774,893000,36850,32920,33000
2021-07-26,76000,737000,42350,60000,452000,36950,82600,2489,52200,59100,73578,201743,63800,113000,22006,141540,894000,36000,30564,33550
2021-07-27,75900,760000,40600,59600,452000,36000,83000,2532,52300,58700,72891,201743,62400,111500,22151,141054,908000,36900,30957,29200
2021-07-28,74600,759000,40250,60000,442000,36600,81200,2484,52100,58600,72204,199544,61400,109200,21765,139792,906000,37150,30335,28200
2021-07-29,74700,765000,40500,57700,439500,37300,81000,2489,52300,60700,72597,201648,61800,108300,21765,139500,911000,38000,28993,28600
2021-07-30,74500,741000,40000,57600,433500,37050,80400,2470,52200,61200,70340,193234,58800,107300,20993,135031,890000,37150,27160,27450
2021-08-02,72800,747000,40000,58100,433500,37450,80000,2427,52300,61000,71517,193042,60200,104700,21041,141540,913000,37300,27488,28800
2021-08-03,72600,749000,39450,57400,428000,37050,79000,2341,52800,61900,71517,189696,62700,105400,19980,141832,909000,36850,27063,29850
2021-08-04,72500,745000,40750,58700,433000,38600,78600,2470,55600,61600,76913,192756,71900,105900,20897,142997,903000,36200,27455,29600
2021-08-05,77500,771000,41300,59300,442500,38900,81500,2703,56700,63500,76619,190939,69300,114700,20897,142026,912000,37800,27750,29500
2021-08-06,79000,776000,43800,59800,444500,38900,80900,2608,56000,68600,77404,190078,69100,112600,21620,142220,919000,39000,28273,28750
2021-08-09,82200,778000,44600,58800,447500,37350,81500,2489,55400,68300,73087,183672,69700,115700,20703,137266,909000,37600,27750,28150
2021-08-10,80000,800000,43900,58100,446500,37250,81500,2484,55800,67000,74951,183672,68400,118300,20752,136197,947000,40100,27455,27800
2021-08-11,79600,802000,43600,58200,445000,37500,79700,2498,55900,70200,74559,184055,68500,123100,20607,151740,975000,43750,27586,29600
2021-08-12,86200,817000,45450,57600,440500,37450,81900,2546,56000,70500,74362,181665,66900,129300,20945,156889,972000,43400,27128,28300
2021-08-13,81800,817000,44600,56400,436500,36200,80700,2484,55000,68000,75932,185011,65300,129800,20076,158832,983000,43600,25983,28400
2021-08-17,77200,794000,43400,55100,428500,35400,75300,2360,46400,66500,72793,185107,63800,117000,19931,160289,1012000,45750,25459,28150
2021-08-18,78800,794000,42250,57000,429000,35650,77300,2403,46250,69900,72891,183577,68000,122100,20173,162523,993000,41100,24248,29000
2021-08-19,75900,777000,40300,54800,424500,34850,76700,2284,44000,67900,71223,175450,65600,123600,18821,156986,975000,39250,23136,27750
2021-08-20,74000,772000,38800,54300,422500,32600,74600,2222,44500,67000,69261,176693,63000,119300,18821,157375,986000,38200,22776,28650
2021-08-23,74300,798000,40800,54800,429500,33850,75800,2313,44150,67400,70536,179083,67300,119500,19111,170295,1009000,40450,22906,26750
2021-08-24,72400,770000,42950,56900,437500,35100,75900,2327,45750,68200,72400,180039,72100,114600,20028,167381,956000,41000,23627,24000
2021-08-25,73100,776000,43900,56700,430500,35400,76400,2384,45100,67900,71910,186923,72400,116000,20124,166215,963000,41600,23365,23900
2021-08-26,71500,765000,44850,56300,423500,35000,75500,2336,44250,67700,70634,173251,72800,112200,19400,164369,954000,41750,22580,23150
2021-08-27,72400,765000,43800,56800,420000,34500,75300,2336,43600,67900,71812,173729,72100,111000,19738,166506,947000,41900,22547,22850
2021-08-30,71700,763000,42300,56200,428000,34550,73900,2398,43550,68600,72204,174876,69500,108600,19690,162621,947000,40600,21434,23400
2021-08-31,73700,793000,42650,57800,439000,36300,75700,2375,44900,72000,72008,174589,69100,115800,20173,167964,965000,40250,21565,22800
2021-09-01,72800,788000,42350,57800,445000,35650,75500,2417,44650,71800,73381,178796,68600,115700,21138,164952,962000,41350,22121,23350
2021-09-02,70200,750000,41300,57000,442500,35850,72900,2394,45300,70600,72400,174780,66900,110200,20559,161455,948000,41650,20583,23050
2021-09-03,71600,760000,40650,57000,452500,36450,74000,2455,46150,69900,73087,174780,65600,111500,20993,158346,951000,43550,21860,23750
2021-09-06,73500,767000,40700,56800,454000,36450,75200,2484,45600,71500,74068,173633,65000,110200,21090,155918,954000,41750,25066,22950
2021-09-07,77400,775000,41400,57400,444500,36500,78100,2503,45800,70400,73185,172868,68400,118800,21138,156112,950000,40700,24968,23400
2021-09-08,76800,770000,40100,54900,409500,36900,77000,2513,46250,71500,72106,150877,63900,120400,20414,151255,931000,39800,23594,22500
2021-09-09,76300,749000,40100,52900,399000,35900,77200,2465,45350,71000,71223,147339,62900,124700,20173,149117,913000,41800,25328,22850
2021-09-10,76600,750000,39800,53400,410000,36300,76900,2479,45200,70100,70536,149634,63100,128900,19690,147855,925000,42050,25393,21350
2021-09-13,78800,741000,39500,52600,408000,36000,82800,2532,45900,67000,70536,145332,63300,149900,19594,144454,913000,41550,24510,21450
2021-09-14,78600,755000,40250,53800,402500,36350,83900,2532,46700,67900,70340,145618,64300,153800,20269,144454,913000,42500,24772,22150
2021-09-15,80100,750000,40050,53200,400500,36200,83900,2636,46250,67500,69850,152025,66200,154500,20317,149895,936000,44850,24706,22150
2021-09-16,81100,725000,39700,52600,402000,34900,87100,2574,47050,68400,68771,148487,64900,153600,21090,146300,916000,44450,23790,21750
2021-09-17,78400,725000,40150,53100,403000,34950,82400,2536,46300,69900,68378,151451,65000,150800,20897,149215,933000,46000,23005,23050
2021-09-23,77500,731000,39750,51700,400000,34950,83600,2455,46400,69000,67495,151546,64900,159100,20366,159318,920000,51300,23070,21600
2021-09-24,79700,726000,39350,50800,405500,34300,86700,2403,45900,67900,66907,155562,63400,190400,19835,152129,922000,52800,22743,22000
2021-09-27,82500,735000,39700,50400,403000,33800,98900,2384,45100,66200,64748,154319,63600,193000,19931,147272,920000,50800,22350,21400
2021-09-28,79800,715000,40100,49200,392500,33850,100500,2332,43900,62800,60334,152216,63600,180000,20269,144746,871000,50700,21990,20900
2021-09-29,83700,709000,40200,49750,387000,32800,106500,2322,42350,62800,60530,150686,63000,175300,19738,142803,874000,49950,24052,20750
2021-09-30,91500,718000,42650,49050,388000,33250,104000,2279,42650,62500,60922,151929,69200,179000,19835,142123,874000,56100,22449,20850
2021-10-01,88400,707000,41400,47900,382000,32400,103000,2170,41400,59600,58372,146766,71000,182400,19014,136003,875000,56300,22449,20400
2021-10-05,92300,680000,43400,49500,370500,30250,109500,2160,40600,59000,56409,140264,79000,183000,18821,122111,812000,46900,20649,19400
2021-10-06,92400,666000,42800,49250,373000,29250,101500,2022,39350,57100,54840,140933,78200,166600,17518,115894,791000,40400,18914,20000
2021-10-07,89000,667000,43100,50100,393500,32050,101000,2189,40350,58800,56998,141507,76300,173000,18339,118517,815000,46950,19649,22100
2021-10-08,96000,686000,42200,49750,388500,31950,104500,2141,39950,57300,57096,142368,76900,182700,18435,121334,830000,49000,19716,17850
2021-10-12,94500,663000,40750,47700,372000,31450,105500,2146,38600,56800,54938,137396,74800,188000,18290,119003,834000,50700,18881,17200
2021-10-13,97000,671000,41050,47950,382000,31800,109500,2170,39500,54300,56508,140933,74800,213100,20993,118711,829000,48750,18847,17550
2021-10-14,96500,692000,42100,49700,395000,32800,108500,2213,40200,57700,59058,149156,77600,209200,21669,120945,859000,49000,19215,18700
2021-10-15,97300,712000,41950,52100,393500,32850,111000,2275,40500,61600,58862,144854,76800,206400,22634,120363,869000,46900,18981,19100
2021-10-18,98900,705000,42800,52000,396500,32950,110500,2232,39250,60900,57881,144375,72800,212200,22296,118808,858000,46750,18279,18600
2021-10-19,99200,727000,43900,52000,407500,33100,117000,2251,36700,60400,58960,145810,75500,218400,22200,119294,868000,46800,18547,20400
2021-10-20,94200,727000,48950,52500,407500,32950,109500,2222,36650,59400,58470,144949,79400,211100,21041,118711,875000,48800,18680,20500
2021-10-21,90000,723000,49500,51700,410500,33000,107000,2198,38500,58200,58077,145810,76600,197800,22296,117642,868000,50000,17678,19500
2021-10-22,87500,737000,50000,51600,407500,32900,104500,2175,38400,57700,57881,146288,75100,194900,21813,118711,880000,51100,17979,20250
2021-10-25,89100,733000,49000,52700,402500,33150,105500,2217,39000,56700,58175,147626,74900,185600,24854,116865,877000,52000,17878,19700
2021-10-26,89900,746000,53400,52800,412500,33500,105000,2246,38600,57000,58666,151068,81700,186800,25192,121043,879000,52800,18045,20850
2021-10-27,88400,750000,53600,51600,414500,33000,104500,2203,38500,56000,58175,147531,83100,186500,24806,118322,898000,52400,17678,20200
2021-10-28,84100,746000,52300,50600,413000,32950,103000,2165,37550,58700,57391,149252,78000,182900,23358,116865,886000,49050,17711,19900
2021-10-29,84400,734000,52400,49600,407000,31600,100500,2146,37100,54100,55919,143037,78200,184100,23551,110065,871000,47700,16742,19700
2021-11-01,81500,723000,53300,50600,408500,32100,97600,2175,36650,54400,57587,147722,80300,184700,23213,112688,874000,47300,20084,20000
2021-11-02,80400,731000,53700,51000,410000,33050,98400,2246,37000,56400,58764,150303,79400,190700,24226,114825,874000,46150,18881,20350
2021-11-03,81100,732000,52900,50000,402500,33400,99100,2170,36550,55400,57587,148869,77300,191600,23744,116671,874000,46100,18213,19750
2021-11-04,84600,751000,53000,50500,411500,32500,103000,2189,38400,58400,57096,145810,75600,205000,25336,115602,865000,46500,17979,20000
2021-11-05,84100,755000,51100,49400,410500,32550,102500,2151,37000,56300,57783,146957,76100,209200,25578,115117,864000,45500,18580,20250
2021-11-08,85600,744000,52600,49700,408000,31700,106000,2146,38300,55800,56409,144567,79400,210300,25626,108414,823000,40500,18213,18750
2021-11-09,88500,748000,54200,49750,417500,31650,109000,2132,38450,55700,55919,143611,80500,222800,25481,112300,826000,38650,18680,18650
2021-11-10,86900,748000,52100,48400,414500,30800,103500,2075,37300,54100,55527,146192,76100,207800,24806,114340,820000,37250,18714,18400
2021-11-11,99500,753000,53000,47700,407000,30450,107500,1813,36650,51500,53564,143706,78000,216400,24902,113174,819000,35650,18313,18050
2021-11-12,110100,751000,51800,48250,409000,32000,109000,1732,38550,55000,54742,138352,77000,229700,25288,114922,833000,37550,18847,18450
2021-11-15,109500,754000,53300,48650,411000,32750,108500,1899,37950,57000,56900,150208,80400,232100,24661,133477,864000,36600,18914,18800
2021-11-16,113600,760000,54000,48600,405500,32450,114500,1861,37950,58000,56802,145523,79900,231500,24806,131728,872000,37000,19081,19000
2021-11-17,112600,762000,55400,47550,401000,31500,114500,1827,38000,60400,54840,144854,84000,238000,24516,124443,850000,35050,18246,18100
2021-11-18,111000,763000,54700,46500,407000,30900,129500,1813,37250,64200,53859,141985,79300,249300,23599,122305,841000,35000,17778,17650
2021-11-19,108700,757000,51500,46850,404000,30700,130500,1803,37150,65000,53957,138161,77200,248000,23213,125025,892000,35600,17711,18100
2021-11-22,105700,746000,50400,46850,410000,31250,126000,1837,37150,63600,55036,139308,73600,232300,22875,125123,876000,34050,17310,18150
2021-11-23,101500,737000,49800,46100,400000,30600,126500,1808,37300,62400,53663,136822,71400,228300,22827,117740,855000,34800,16542,17650
2021-11-24,105400,730000,50600,46200,395000,30300,131500,1818,37200,61900,53368,136822,74300,240900,23165,118614,849000,33000,16976,17200
2021-11-25,104300,715000,49900,45600,397000,30150,134500,1803,36650,59800,52682,136726,74200,234300,22489,118808,847000,33100,17310,17700
2021-11-26,107000,713000,47400,44150,389500,30300,137000,1770,36000,57800,53270,136631,70000,233300,22248,121820,870000,35500,18446,18250
2021-11-29,109700,709000,47050,43250,386500,31700,139500,1756,34800,56300,51995,134432,69800,229500,19207,118808,884000,41050,20251,18100
2021-11-30,110900,688000,45400,41250,381000,30900,128500,1713,34950,55300,49150,125253,67300,224300,18339,116574,889000,38000,19716,17700
2021-12-01,107000,693000,45650,41800,390000,30900,130500,1742,33850,55800,49542,129842,67300,212800,19207,118614,891000,41250,21153,17800
2021-12-02,94200,685000,44350,43550,398500,31500,121000,1732,35750,56200,52093,136248,64500,205600,19159,118517,892000,41000,19850,18300
2021-12-03,96000,692000,47200,44400,402000,31750,123500,1775,35700,56100,52583,139212,71800,211000,19449,119003,900000,40900,22900,18600
2021-12-06,94200,698000,46500,44750,392000,31600,122500,1775,36100,58100,52289,139499,70700,202600,20028,116574,901000,41200,22750,17850
2021-12-07,92800,691000,48000,45600,391000,31950,123000,1789,37200,61900,53172,141985,72500,202000,20028,116574,877000,41000,21550,18700
2021-12-08,95800,710000,48250,44800,395000,32750,127500,1837,36550,59800,54546,142559,73300,214500,20462,119974,914000,41800,21600,18800
2021-12-09,94800,708000,48650,45700,399500,32650,128000,1827,37300,59900,56704,144854,74700,216100,20897,121723,916000,41400,21300,19500
2021-12-10,93800,709000,47650,45850,395000,31900,121500,1803,37150,57700,55330,144375,76100,205900,21234,121334,901000,39600,20600,19800
2021-12-13,91200,703000,47200,45250,390500,31300,120500,1832,36750,57500,54938,141698,75500,203300,21524,119003,872000,36950,20100,18600
2021-12-14,90500,680000,46850,45450,392000,30800,120500,1775,35750,56400,55134,142846,73500,199700,20848,119974,890000,38100,20300,17350
2021-12-15,89200,674000,46700,46550,387500,31700,118500,1746,36550,56400,54644,144662,71900,204500,20945,121528,904000,38100,20550,17000
2021-12-16,90700,683000,48450,46200,387500,31900,119000,1727,36300,56300,54349,144949,71500,207000,20752,121917,958000,38000,20200,17000
2021-12-17,90200,680000,47650,45800,384500,31900,119500,1727,35950,56000,55723,145140,71400,199600,20945,123860,955000,38050,19400,16700
2021-12-20,87500,654000,47000,45000,373000,31650,122000,1699,34800,55100,54644,142654,70100,198300,21041,123957,935000,38050,19300,16850
2021-12-21,89000,645000,49150,45100,375000,31500,120500,1670,34650,55400,53957,143419,72100,200700,20559,124637,929000,35950,18400,16400
2021-12-22,90300,632000,49650,45150,378500,30950,125500,1689,34750,56900,54349,142176,73200,202100,19931,122111,901000,34400,18200,16250
2021-12-23,90300,643000,48700,45450,378000,30800,126500,1604,34850,58000,53663,141411,70900,209900,19690,123471,896000,34500,17500,15700
2021-12-24,90600,651000,48850,45700,384000,31300,126500,1665,35200,56700,53859,143037,72000,210800,19545,124734,885000,33200,16550,16000
2021-12-27,91100,644000,49200,45600,380500,31600,124500,1661,35200,55600,56802,147053,74100,206900,19449,131146,886000,35050,15300,16550
2021-12-28,96700,651000,51400,45950,384500,31800,130000,1675,35000,57400,56900,148200,78100,224700,20028,136100,891000,33500,14850,16350
2021-12-29,97400,663000,50300,45300,382000,31850,133500,1751,35350,56400,55000,146000,74900,222600,20800,126700,890000,34950,15650,17800
2021-12-30,98800,655000,50700,44350,378500,31050,135000,1694,35850,56300,54200,143900,74200,222400,20400,124400,903000,35050,16200,17800
