날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 12월 31일,"3,946.20","3,960.50","3,987.50","3,944.80",-,-0.15%
2021년 12월 30일,"3,952.00","3,996.40","4,008.70","3,945.80",-,-1.18%
2021년 12월 29일,"3,999.40","3,995.50","4,024.00","3,979.20",-,0.18%
2021년 12월 28일,"3,992.20","4,052.80","4,055.00","3,977.70",-,-1.17%
2021년 12월 27일,"4,039.50","3,946.00","4,040.60","3,946.00",-,2.72%
2021년 12월 23일,"3,932.40","3,906.80","3,955.50","3,906.80",-,1.04%
2021년 12월 22일,"3,891.90","3,836.50","3,892.80","3,817.20",-,0.90%
2021년 12월 21일,"3,857.30","3,818.60","3,861.80","3,760.10",-,3.35%
2021년 12월 20일,"3,732.40","3,707.40","3,755.40","3,689.40",-,-0.76%
2021년 12월 17일,"3,761.00","3,733.70","3,814.80","3,721.20",-,-0.14%
2021년 12월 16일,"3,766.30","3,961.60","3,962.00","3,748.10",-,-4.27%
2021년 12월 15일,"3,934.50","3,805.40","3,939.90","3,757.30",-,3.69%
2021년 12월 14일,"3,794.40","3,768.10","3,814.60","3,746.40",-,-0.52%
2021년 12월 13일,"3,814.40","3,931.00","3,936.70","3,811.00",-,-2.56%
2021년 12월 10일,"3,914.70","3,952.40","3,968.00","3,871.90",-,0.91%
2021년 12월 09일,"3,879.50","3,936.30","3,981.90","3,877.10",-,-2.14%
2021년 12월 08일,"3,964.40","3,954.30","3,973.40","3,928.20",-,-0.61%
2021년 12월 07일,"3,988.70","3,892.30","4,002.20","3,892.30",-,4.97%
2021년 12월 06일,"3,800.10","3,797.60","3,814.30","3,687.90",-,-0.12%
2021년 12월 03일,"3,804.50","3,874.50","3,902.90","3,762.10",-,-0.16%
2021년 12월 02일,"3,810.80","3,758.20","3,838.60","3,742.50",-,0.00%
2021년 12월 01일,"3,810.70","3,896.10","3,958.70","3,806.30",-,-0.59%
2021년 11월 30일,"3,833.20","3,893.00","3,924.80","3,804.60",-,-1.98%
2021년 11월 29일,"3,910.50","3,827.40","3,914.70","3,806.40",-,4.08%
2021년 11월 26일,"3,757.10","3,799.50","3,833.00","3,735.90",-,-2.92%
2021년 11월 24일,"3,870.00","3,800.10","3,871.60","3,765.70",-,0.93%
2021년 11월 23일,"3,834.40","3,836.70","3,869.90","3,773.40",-,-0.33%
2021년 11월 22일,"3,847.10","3,928.00","3,982.10","3,843.90",-,-1.66%
2021년 11월 19일,"3,912.00","3,895.60","3,937.00","3,879.90",-,0.31%
2021년 11월 18일,"3,900.00","3,904.30","3,916.90","3,861.90",-,1.79%
2021년 11월 17일,"3,831.40","3,851.30","3,856.50","3,813.60",-,-0.72%
2021년 11월 16일,"3,859.40","3,781.90","3,866.70","3,774.10",-,1.73%
2021년 11월 15일,"3,793.80","3,817.10","3,823.60","3,760.10",-,-0.02%
2021년 11월 12일,"3,794.50","3,770.50","3,812.30","3,754.70",-,0.80%
2021년 11월 11일,"3,764.50","3,740.40","3,772.10","3,723.20",-,1.94%
2021년 11월 10일,"3,693.00","3,727.60","3,783.10","3,676.60",-,-2.83%
2021년 11월 09일,"3,800.60","3,830.80","3,838.60","3,767.00",-,-0.07%
2021년 11월 08일,"3,803.30","3,781.10","3,824.30","3,766.50",-,1.25%
2021년 11월 05일,"3,756.60","3,738.90","3,789.60","3,725.30",-,1.10%
2021년 11월 04일,"3,715.80","3,633.10","3,728.10","3,617.10",-,3.50%
2021년 11월 03일,"3,590.20","3,552.70","3,592.80","3,540.00",-,1.16%
2021년 11월 02일,"3,548.90","3,510.30","3,549.80","3,510.30",-,1.21%
2021년 11월 01일,"3,506.30","3,459.60","3,507.60","3,451.70",-,1.59%
2021년 10월 29일,"3,451.30","3,407.50","3,452.80","3,404.20",-,0.36%
2021년 10월 28일,"3,438.80","3,406.30","3,440.60","3,403.00",-,2.34%
2021년 10월 27일,"3,360.30","3,365.10","3,399.10","3,353.80",-,-0.96%
2021년 10월 26일,"3,393.00","3,420.30","3,427.90","3,381.10",-,0.02%
2021년 10월 25일,"3,392.40","3,384.90","3,412.40","3,378.00",-,0.66%
2021년 10월 22일,"3,370.30","3,393.10","3,427.10","3,366.60",-,-1.22%
2021년 10월 21일,"3,412.10","3,354.00","3,415.00","3,353.90",-,1.12%
2021년 10월 20일,"3,374.20","3,380.40","3,388.00","3,363.30",-,-0.21%
2021년 10월 19일,"3,381.50","3,343.10","3,381.70","3,332.00",-,1.28%
2021년 10월 18일,"3,338.80","3,287.40","3,340.80","3,276.70",-,0.74%
2021년 10월 15일,"3,314.40","3,316.50","3,325.30","3,299.50",-,0.70%
2021년 10월 14일,"3,291.20","3,245.90","3,292.10","3,243.10",-,3.08%
2021년 10월 13일,"3,192.80","3,203.70","3,212.00","3,183.50",-,0.46%
2021년 10월 12일,"3,178.10","3,240.80","3,242.90","3,165.40",-,-1.34%
2021년 10월 11일,"3,221.20","3,232.80","3,274.40","3,219.90",-,-0.77%
2021년 10월 08일,"3,246.30","3,288.60","3,289.50","3,241.90",-,-0.86%
2021년 10월 07일,"3,274.50","3,281.00","3,319.40","3,271.20",-,1.10%
2021년 10월 06일,"3,238.80","3,191.50","3,242.40","3,182.60",-,0.36%
2021년 10월 05일,"3,227.30","3,204.70","3,249.00","3,191.10",-,1.48%
2021년 10월 04일,"3,180.10","3,240.90","3,246.40","3,170.50",-,-2.49%
2021년 10월 01일,"3,261.20","3,275.30","3,277.60","3,208.60",-,0.09%
2021년 09월 30일,"3,258.10","3,293.70","3,311.40","3,257.70",-,-0.18%
2021년 09월 29일,"3,263.80","3,318.30","3,329.90","3,257.20",-,-1.53%
2021년 09월 28일,"3,314.40","3,378.10","3,398.10","3,313.80",-,-3.80%
2021년 09월 27일,"3,445.40","3,418.10","3,458.20","3,399.10",-,-0.25%
2021년 09월 24일,"3,453.90","3,431.10","3,461.30","3,426.10",-,-0.10%
2021년 09월 23일,"3,457.40","3,426.30","3,468.70","3,418.00",-,1.33%
2021년 09월 22일,"3,412.00","3,374.20","3,420.70","3,357.60",-,2.00%
2021년 09월 21일,"3,345.00","3,363.40","3,368.40","3,313.90",-,0.20%
2021년 09월 20일,"3,338.20","3,341.30","3,360.00","3,289.40",-,-2.42%
2021년 09월 17일,"3,421.20","3,457.80","3,457.80","3,403.10",-,-1.51%
2021년 09월 16일,"3,473.60","3,437.30","3,484.20","3,427.90",-,0.23%
2021년 09월 15일,"3,465.80","3,451.20","3,466.50","3,421.60",-,0.47%
2021년 09월 14일,"3,449.40","3,464.70","3,475.80","3,433.50",-,-0.01%
2021년 09월 13일,"3,449.70","3,450.60","3,458.10","3,405.30",-,0.97%
2021년 09월 10일,"3,416.70","3,425.40","3,468.70","3,415.20",-,0.76%
2021년 09월 09일,"3,390.80","3,381.60","3,410.10","3,379.80",-,0.39%
2021년 09월 08일,"3,377.70","3,409.50","3,411.80","3,350.30",-,-1.23%
2021년 09월 07일,"3,419.70","3,432.20","3,433.00","3,401.90",-,-0.33%
2021년 09월 03일,"3,430.90","3,405.00","3,445.40","3,401.80",-,0.57%
2021년 09월 02일,"3,411.30","3,413.40","3,420.00","3,396.90",-,0.33%
2021년 09월 01일,"3,399.90","3,431.00","3,433.00","3,398.60",-,-0.52%
2021년 08월 31일,"3,417.70","3,446.50","3,446.60","3,391.10",-,-0.83%
2021년 08월 30일,"3,446.40","3,460.80","3,477.90","3,433.90",-,0.29%
2021년 08월 27일,"3,436.40","3,373.50","3,441.80","3,373.50",-,1.96%
2021년 08월 26일,"3,370.40","3,368.40","3,385.50","3,346.80",-,-0.06%
2021년 08월 25일,"3,372.60","3,365.20","3,393.90","3,363.30",-,0.81%
2021년 08월 24일,"3,345.40","3,347.80","3,363.40","3,338.90",-,0.10%
2021년 08월 23일,"3,342.00","3,287.70","3,346.20","3,287.40",-,2.63%
2021년 08월 20일,"3,256.50","3,245.20","3,263.50","3,218.60",-,0.64%
2021년 08월 19일,"3,235.90","3,192.20","3,252.60","3,166.80",-,0.84%
2021년 08월 18일,"3,208.80","3,245.70","3,269.10","3,206.00",-,-1.47%
2021년 08월 17일,"3,256.80","3,288.00","3,288.00","3,228.90",-,-1.98%
2021년 08월 16일,"3,322.60","3,323.80","3,331.70","3,298.20",-,-0.37%
2021년 08월 13일,"3,335.00","3,308.80","3,337.60","3,305.80",-,0.67%
2021년 08월 12일,"3,313.00","3,328.60","3,328.60","3,287.00",-,-1.13%
2021년 08월 11일,"3,350.90","3,370.40","3,373.40","3,310.00",-,-0.24%
2021년 08월 10일,"3,358.90","3,406.50","3,409.40","3,337.60",-,-1.20%
2021년 08월 09일,"3,399.80","3,424.40","3,428.10","3,387.60",-,-0.36%
2021년 08월 06일,"3,412.10","3,404.40","3,427.60","3,403.50",-,-0.36%
2021년 08월 05일,"3,424.50","3,447.20","3,451.40","3,408.40",-,-0.36%
2021년 08월 04일,"3,436.90","3,415.10","3,450.40","3,405.70",-,1.18%
2021년 08월 03일,"3,396.70","3,382.10","3,397.80","3,340.40",-,0.57%
2021년 08월 02일,"3,377.50","3,388.50","3,420.30","3,370.80",-,0.62%
2021년 07월 30일,"3,356.50","3,304.50","3,361.20","3,304.50",-,0.70%
2021년 07월 29일,"3,333.20","3,286.40","3,339.90","3,280.40",-,1.86%
2021년 07월 28일,"3,272.40","3,230.10","3,283.20","3,217.00",-,1.76%
2021년 07월 27일,"3,216.00","3,259.00","3,261.70","3,152.60",-,-1.86%
2021년 07월 26일,"3,276.90","3,268.70","3,286.90","3,256.90",-,-0.10%
2021년 07월 23일,"3,280.10","3,273.30","3,281.30","3,239.30",-,0.63%
2021년 07월 22일,"3,259.40","3,268.40","3,282.60","3,240.70",-,-0.89%
2021년 07월 21일,"3,288.80","3,205.90","3,289.20","3,204.60",-,3.06%
2021년 07월 20일,"3,190.90","3,155.60","3,212.20","3,122.10",-,1.38%
2021년 07월 19일,"3,147.50","3,094.80","3,150.00","3,088.30",-,0.07%
2021년 07월 16일,"3,145.40","3,231.10","3,243.80","3,141.40",-,-2.25%
2021년 07월 15일,"3,217.70","3,271.40","3,272.30","3,196.10",-,-2.17%
2021년 07월 14일,"3,289.20","3,338.10","3,358.00","3,283.70",-,-0.35%
2021년 07월 13일,"3,300.80","3,309.60","3,319.10","3,289.70",-,-0.55%
2021년 07월 12일,"3,319.00","3,292.60","3,319.90","3,281.60",-,1.24%
2021년 07월 09일,"3,278.40","3,229.50","3,282.30","3,212.70",-,1.72%
2021년 07월 08일,"3,222.80","3,185.50","3,239.40","3,172.40",-,-1.19%
2021년 07월 07일,"3,261.70","3,331.30","3,331.30","3,250.50",-,-1.40%
2021년 07월 06일,"3,307.90","3,327.00","3,335.90","3,268.10",-,-0.24%
2021년 07월 02일,"3,315.80","3,323.20","3,323.60","3,289.40",-,0.63%
2021년 07월 01일,"3,295.10","3,336.10","3,340.20","3,288.90",-,-1.50%
2021년 06월 30일,"3,345.30","3,346.60","3,351.00","3,326.10",-,-0.11%
2021년 06월 29일,"3,348.90","3,321.60","3,350.00","3,305.00",-,0.77%
2021년 06월 28일,"3,323.10","3,274.40","3,333.70","3,274.10",-,2.52%
2021년 06월 25일,"3,241.50","3,263.40","3,270.20","3,233.60",-,-0.38%
2021년 06월 24일,"3,253.80","3,228.70","3,258.40","3,226.00",-,1.77%
2021년 06월 23일,"3,197.20","3,191.60","3,214.70","3,191.50",-,0.37%
2021년 06월 22일,"3,185.40","3,166.60","3,192.60","3,155.10",-,0.42%
2021년 06월 21일,"3,172.00","3,153.20","3,174.90","3,132.90",-,0.61%
2021년 06월 18일,"3,152.80","3,205.80","3,211.00","3,137.60",-,-2.44%
2021년 06월 17일,"3,231.70","3,189.30","3,255.30","3,189.10",-,0.96%
2021년 06월 16일,"3,201.00","3,237.00","3,246.30","3,173.50",-,-0.77%
2021년 06월 15일,"3,226.00","3,248.10","3,265.60","3,218.20",-,-0.90%
2021년 06월 14일,"3,255.30","3,213.60","3,255.60","3,200.00",-,1.41%
2021년 06월 11일,"3,210.10","3,198.90","3,210.30","3,186.30",-,0.43%
2021년 06월 10일,"3,196.20","3,165.20","3,205.80","3,156.80",-,1.19%
2021년 06월 09일,"3,158.50","3,183.40","3,190.70","3,157.80",-,-0.40%
2021년 06월 08일,"3,171.20","3,221.40","3,221.40","3,150.30",-,-0.64%
2021년 06월 07일,"3,191.70","3,199.10","3,205.30","3,172.50",-,-0.70%
2021년 06월 04일,"3,214.10","3,170.10","3,221.80","3,170.10",-,2.39%
2021년 06월 03일,"3,139.20","3,161.10","3,171.80","3,127.00",-,-1.81%
2021년 06월 02일,"3,197.00","3,167.70","3,206.80","3,163.80",-,0.71%
2021년 06월 01일,"3,174.30","3,210.10","3,233.90","3,160.40",-,-0.38%
2021년 05월 28일,"3,186.60","3,172.50","3,200.40","3,163.80",-,0.86%
2021년 05월 27일,"3,159.30","3,134.20","3,170.90","3,130.60",-,0.58%
2021년 05월 26일,"3,141.00","3,135.90","3,156.80","3,115.20",-,0.20%
2021년 05월 25일,"3,134.70","3,145.70","3,157.80","3,117.30",-,0.37%
2021년 05월 24일,"3,123.00","3,082.40","3,141.80","3,079.70",-,2.32%
2021년 05월 21일,"3,052.10","3,085.70","3,086.80","3,044.90",-,-0.46%
2021년 05월 20일,"3,066.10","3,010.80","3,078.30","3,010.00",-,2.64%
2021년 05월 19일,"2,987.30","2,864.40","2,989.80","2,862.70",-,1.98%
2021년 05월 18일,"2,929.10","2,977.90","2,985.90","2,927.30",-,-0.86%
2021년 05월 17일,"2,954.60","2,946.80","2,955.60","2,904.30",-,-0.90%
2021년 05월 14일,"2,981.40","2,932.00","3,006.10","2,907.40",-,3.02%
2021년 05월 13일,"2,893.90","2,899.80","2,934.40","2,862.90",-,1.50%
2021년 05월 12일,"2,851.10","2,906.40","2,926.90","2,842.30",-,-4.20%
2021년 05월 11일,"2,976.00","2,876.30","2,982.80","2,872.30",-,0.30%
2021년 05월 10일,"2,967.10","3,077.30","3,078.40","2,965.40",-,-4.66%
2021년 05월 07일,"3,112.00","3,103.90","3,129.90","3,085.70",-,1.49%
2021년 05월 06일,"3,066.20","3,032.60","3,068.50","3,002.70",-,0.77%
2021년 05월 05일,"3,042.90","3,063.20","3,080.70","3,022.70",-,0.61%
2021년 05월 04일,"3,024.30","3,029.30","3,036.10","2,969.10",-,-1.60%
2021년 05월 03일,"3,073.40","3,130.10","3,134.10","3,060.00",-,-1.15%
2021년 04월 30일,"3,109.00","3,145.50","3,169.40","3,101.40",-,-2.92%
2021년 04월 29일,"3,202.50","3,218.40","3,222.30","3,154.00",-,0.76%
2021년 04월 28일,"3,178.50","3,208.60","3,208.60","3,175.60",-,-1.46%
2021년 04월 27일,"3,225.60","3,266.30","3,266.30","3,220.30",-,-0.76%
2021년 04월 26일,"3,250.30","3,199.50","3,256.20","3,195.40",-,1.67%
2021년 04월 23일,"3,197.00","3,147.10","3,207.30","3,145.80",-,2.04%
2021년 04월 22일,"3,133.20","3,203.90","3,206.90","3,119.00",-,-2.31%
2021년 04월 21일,"3,207.30","3,128.20","3,209.30","3,113.70",-,2.75%
2021년 04월 20일,"3,121.40","3,158.90","3,171.20","3,106.20",-,-1.56%
2021년 04월 19일,"3,171.00","3,228.00","3,240.90","3,141.20",-,-2.52%
2021년 04월 16일,"3,253.10","3,274.10","3,275.60","3,248.50",-,-0.56%
2021년 04월 15일,"3,271.30","3,250.30","3,276.60","3,226.10",-,1.79%
2021년 04월 14일,"3,213.90","3,244.60","3,268.90","3,200.50",-,-1.19%
2021년 04월 13일,"3,252.70","3,275.50","3,284.90","3,223.50",-,-0.17%
2021년 04월 12일,"3,258.30","3,273.60","3,274.60","3,231.10",-,-1.10%
2021년 04월 09일,"3,294.50","3,272.40","3,295.80","3,262.90",-,-0.20%
2021년 04월 08일,"3,301.30","3,301.40","3,304.50","3,274.00",-,1.07%
2021년 04월 07일,"3,266.50","3,259.30","3,281.40","3,241.10",-,0.01%
2021년 04월 06일,"3,266.10","3,283.50","3,304.50","3,236.90",-,-1.19%
2021년 04월 05일,"3,305.40","3,282.90","3,314.20","3,255.30",-,2.01%
2021년 04월 01일,"3,240.20","3,187.30","3,242.30","3,180.50",-,3.69%
2021년 03월 31일,"3,124.90","3,073.50","3,147.10","3,072.50",-,2.64%
2021년 03월 30일,"3,044.60","3,034.80","3,055.80","3,013.30",-,-0.33%
2021년 03월 29일,"3,054.60","3,077.10","3,085.60","3,022.00",-,-1.66%
2021년 03월 26일,"3,106.30","2,961.20","3,110.70","2,958.80",-,4.95%
2021년 03월 25일,"2,959.90","2,902.40","2,971.80","2,881.00",-,0.20%
2021년 03월 24일,"2,954.00","3,049.80","3,057.40","2,952.30",-,-1.34%
2021년 03월 23일,"2,994.20","3,082.00","3,082.20","2,982.20",-,-2.71%
2021년 03월 22일,"3,077.60","3,055.40","3,112.40","3,040.70",-,2.20%
2021년 03월 19일,"3,011.40","2,976.60","3,039.40","2,945.50",-,1.18%
2021년 03월 18일,"2,976.20","3,058.60","3,069.30","2,974.70",-,-4.24%
2021년 03월 17일,"3,107.90","3,024.80","3,130.00","3,004.10",-,1.22%
2021년 03월 16일,"3,070.30","3,058.30","3,116.10","3,051.60",-,1.26%
2021년 03월 15일,"3,032.10","2,983.50","3,034.10","2,963.70",-,2.26%
2021년 03월 12일,"2,965.10","2,933.80","2,970.10","2,924.30",-,-1.07%
2021년 03월 11일,"2,997.10","2,965.20","3,015.00","2,948.40",-,4.09%
2021년 03월 10일,"2,879.30","2,969.90","2,976.10","2,876.20",-,-1.80%
2021년 03월 09일,"2,932.20","2,861.10","2,952.10","2,853.60",-,6.13%
2021년 03월 08일,"2,762.80","2,905.80","2,923.60","2,759.20",-,-5.41%
2021년 03월 05일,"2,920.80","2,898.00","2,928.10","2,764.80",-,3.15%
2021년 03월 04일,"2,831.60","2,947.90","2,980.10","2,793.80",-,-4.84%
2021년 03월 03일,"2,975.60","3,068.20","3,079.90","2,972.90",-,-3.11%
2021년 03월 02일,"3,070.90","3,165.40","3,166.60","3,068.30",-,-3.10%
2021년 03월 01일,"3,169.10","3,118.40","3,172.40","3,093.60",-,3.31%
2021년 02월 26일,"3,067.60","3,041.80","3,096.90","2,991.10",-,2.28%
2021년 02월 25일,"2,999.20","3,142.90","3,163.50","2,988.40",-,-5.80%
2021년 02월 24일,"3,183.70","3,063.20","3,186.10","3,037.10",-,3.24%
2021년 02월 23일,"3,083.90","3,041.90","3,105.00","2,960.40",-,-0.58%
2021년 02월 22일,"3,102.00","3,181.30","3,202.60","3,093.60",-,-3.77%
2021년 02월 19일,"3,223.50","3,195.10","3,241.70","3,188.10",-,2.44%
2021년 02월 18일,"3,146.80","3,142.20","3,160.00","3,108.50",-,-0.99%
2021년 02월 17일,"3,178.20","3,197.30","3,216.40","3,138.10",-,-1.87%
2021년 02월 16일,"3,238.90","3,250.60","3,269.00","3,222.40",-,0.59%
2021년 02월 12일,"3,219.90","3,172.20","3,226.10","3,155.60",-,1.23%
2021년 02월 11일,"3,180.80","3,107.20","3,182.60","3,106.10",-,3.45%
2021년 02월 10일,"3,074.90","3,096.00","3,108.90","3,035.00",-,0.32%
2021년 02월 09일,"3,064.90","3,070.80","3,089.40","3,053.60",-,-0.44%
2021년 02월 08일,"3,078.50","3,013.10","3,079.30","3,010.70",-,3.13%
2021년 02월 05일,"2,985.00","3,028.00","3,029.50","2,982.70",-,-0.78%
2021년 02월 04일,"3,008.40","2,966.50","3,010.50","2,951.90",-,0.86%
2021년 02월 03일,"2,982.90","3,057.60","3,063.30","2,982.50",-,-2.12%
2021년 02월 02일,"3,047.30","3,047.40","3,049.30","3,005.10",-,1.58%
2021년 02월 01일,"3,000.00","2,938.70","3,006.70","2,924.70",-,3.91%
2021년 01월 29일,"2,887.10","2,940.80","2,954.70","2,875.10",-,-1.64%
2021년 01월 28일,"2,935.10","2,933.10","2,977.50","2,909.10",-,2.09%
2021년 01월 27일,"2,875.10","2,941.60","2,961.60","2,862.20",-,-5.17%
2021년 01월 26일,"3,031.80","3,078.10","3,079.40","3,030.00",-,-1.54%
2021년 01월 25일,"3,079.20","3,102.90","3,107.80","3,023.60",-,0.16%
2021년 01월 22일,"3,074.40","3,098.40","3,116.20","3,073.90",-,-1.84%
2021년 01월 21일,"3,132.20","3,110.80","3,141.00","3,081.90",-,1.53%
2021년 01월 20일,"3,085.00","3,124.00","3,138.60","3,077.30",-,-0.27%
2021년 01월 19일,"3,093.30","3,041.90","3,097.50","3,035.00",-,3.36%
2021년 01월 15일,"2,992.80","3,043.40","3,043.40","2,976.00",-,-2.06%
2021년 01월 14일,"3,055.60","3,037.40","3,089.70","3,029.70",-,2.13%
2021년 01월 13일,"2,991.90","3,019.70","3,020.70","2,980.10",-,0.13%
2021년 01월 12일,"2,988.00","2,989.10","3,014.40","2,959.90",-,0.61%
2021년 01월 11일,"2,969.90","2,915.10","2,991.60","2,914.10",-,1.14%
2021년 01월 08일,"2,936.50","2,982.30","2,994.10","2,904.50",-,-0.02%
2021년 01월 07일,"2,937.00","2,873.70","2,943.90","2,873.20",-,3.86%
2021년 01월 06일,"2,828.00","2,820.90","2,884.60","2,803.50",-,-0.32%
2021년 01월 05일,"2,837.20","2,783.20","2,838.20","2,782.60",-,1.94%
2021년 01월 04일,"2,783.20","2,822.00","2,872.20","2,763.10",-,-0.44%
