날짜,종가,오픈,고가,저가,거래량,변동 %
2020년 12월 31일,"2,795.50","2,787.70","2,798.10","2,768.40",-,0.42%
2020년 12월 30일,"2,783.80","2,754.70","2,788.90","2,754.70",-,1.67%
2020년 12월 29일,"2,738.10","2,757.60","2,757.70","2,709.00",-,-0.23%
2020년 12월 28일,"2,744.30","2,781.00","2,782.70","2,741.90",-,-0.22%
2020년 12월 24일,"2,750.20","2,733.70","2,751.70","2,730.80",-,0.98%
2020년 12월 23일,"2,723.50","2,754.90","2,754.90","2,721.90",-,-0.74%
2020년 12월 22일,"2,744.00","2,747.20","2,751.00","2,722.70",-,-0.12%
2020년 12월 21일,"2,747.30","2,718.70","2,751.10","2,703.80",-,-0.63%
2020년 12월 18일,"2,764.70","2,783.10","2,786.10","2,746.40",-,-0.48%
2020년 12월 17일,"2,778.10","2,791.40","2,792.10","2,768.10",-,0.17%
2020년 12월 16일,"2,773.40","2,780.00","2,780.50","2,753.90",-,-0.05%
2020년 12월 15일,"2,774.80","2,774.60","2,779.80","2,753.20",-,1.41%
2020년 12월 14일,"2,736.30","2,723.90","2,751.80","2,723.90",-,1.19%
2020년 12월 11일,"2,704.10","2,703.80","2,724.60","2,675.40",-,-1.08%
2020년 12월 10일,"2,733.70","2,712.00","2,754.60","2,704.60",-,-0.04%
2020년 12월 09일,"2,734.80","2,799.70","2,822.00","2,718.90",-,-2.89%
2020년 12월 08일,"2,816.30","2,805.00","2,825.90","2,790.30",-,0.34%
2020년 12월 07일,"2,806.60","2,796.30","2,809.00","2,780.10",-,0.49%
2020년 12월 04일,"2,793.00","2,728.60","2,793.70","2,724.60",-,2.83%
2020년 12월 03일,"2,716.10","2,730.30","2,745.90","2,713.60",-,-0.01%
2020년 12월 02일,"2,716.40","2,702.90","2,728.00","2,697.30",-,0.24%
2020년 12월 01일,"2,709.70","2,692.10","2,724.60","2,679.40",-,1.74%
2020년 11월 30일,"2,663.50","2,638.10","2,666.10","2,604.50",-,1.21%
2020년 11월 27일,"2,631.60","2,625.70","2,647.60","2,625.50",-,1.20%
2020년 11월 25일,"2,600.20","2,612.90","2,622.50","2,590.60",-,-0.34%
2020년 11월 24일,"2,609.00","2,607.40","2,612.20","2,569.50",-,0.53%
2020년 11월 23일,"2,595.30","2,568.50","2,602.90","2,561.40",-,1.56%
2020년 11월 20일,"2,555.50","2,577.80","2,591.90","2,553.70",-,-0.57%
2020년 11월 19일,"2,570.20","2,513.70","2,572.00","2,511.50",-,1.57%
2020년 11월 18일,"2,530.60","2,554.60","2,572.40","2,530.30",-,-0.72%
2020년 11월 17일,"2,549.00","2,556.60","2,563.60","2,532.00",-,-0.86%
2020년 11월 16일,"2,571.00","2,529.20","2,572.00","2,524.40",-,2.48%
2020년 11월 13일,"2,508.80","2,513.20","2,530.30","2,492.50",-,1.23%
2020년 11월 12일,"2,478.40","2,511.20","2,521.40","2,467.20",-,-1.31%
2020년 11월 11일,"2,511.20","2,465.60","2,514.40","2,464.50",-,3.67%
2020년 11월 10일,"2,422.30","2,474.90","2,485.60","2,417.40",-,-3.01%
2020년 11월 09일,"2,497.60","2,587.30","2,604.50","2,495.60",-,-1.25%
2020년 11월 06일,"2,529.30","2,486.90","2,537.50","2,474.60",-,1.61%
2020년 11월 05일,"2,489.20","2,452.40","2,493.30","2,451.90",-,4.40%
2020년 11월 04일,"2,384.20","2,345.10","2,393.80","2,322.40",-,3.54%
2020년 11월 03일,"2,302.70","2,281.50","2,319.90","2,279.30",-,1.89%
2020년 11월 02일,"2,260.10","2,269.40","2,281.40","2,238.70",-,0.62%
2020년 10월 30일,"2,246.10","2,257.10","2,270.50","2,221.30",-,-1.64%
2020년 10월 29일,"2,283.60","2,220.50","2,304.40","2,219.40",-,2.73%
2020년 10월 28일,"2,223.00","2,261.30","2,264.10","2,221.40",-,-3.39%
2020년 10월 27일,"2,300.90","2,328.10","2,331.70","2,293.00",-,-0.33%
2020년 10월 26일,"2,308.40","2,337.00","2,349.10","2,280.30",-,-2.19%
2020년 10월 23일,"2,360.20","2,355.60","2,361.20","2,338.30",-,-0.43%
2020년 10월 22일,"2,370.40","2,369.60","2,381.60","2,342.30",-,0.13%
2020년 10월 21일,"2,367.30","2,384.10","2,394.20","2,366.30",-,-0.78%
2020년 10월 20일,"2,385.80","2,397.90","2,404.90","2,379.40",-,0.00%
2020년 10월 19일,"2,385.90","2,418.90","2,432.90","2,379.30",-,-0.58%
2020년 10월 16일,"2,399.80","2,424.10","2,425.90","2,398.50",-,-0.47%
2020년 10월 15일,"2,411.10","2,371.20","2,416.40","2,369.20",-,-0.25%
2020년 10월 14일,"2,417.20","2,437.70","2,445.10","2,405.10",-,-0.53%
2020년 10월 13일,"2,430.10","2,438.00","2,449.20","2,418.10",-,-0.14%
2020년 10월 12일,"2,433.50","2,423.10","2,444.90","2,416.80",-,1.48%
2020년 10월 09일,"2,398.00","2,398.90","2,403.80","2,381.10",-,1.78%
2020년 10월 08일,"2,356.20","2,348.00","2,360.00","2,341.00",-,1.17%
2020년 10월 07일,"2,328.80","2,317.30","2,333.70","2,314.70",-,2.09%
2020년 10월 06일,"2,281.10","2,296.90","2,337.50","2,273.70",-,-0.63%
2020년 10월 05일,"2,295.60","2,245.20","2,296.10","2,245.00",-,3.35%
2020년 10월 02일,"2,221.10","2,236.40","2,270.30","2,220.70",-,-3.08%
2020년 10월 01일,"2,291.80","2,279.60","2,297.40","2,265.90",-,2.12%
2020년 09월 30일,"2,244.10","2,233.30","2,266.80","2,233.20",-,0.07%
2020년 09월 29일,"2,242.50","2,236.30","2,261.60","2,235.00",-,0.22%
2020년 09월 28일,"2,237.60","2,206.90","2,238.30","2,193.50",-,2.75%
2020년 09월 25일,"2,177.80","2,141.20","2,183.10","2,119.50",-,1.42%
2020년 09월 24일,"2,147.40","2,109.90","2,175.90","2,109.90",-,0.97%
2020년 09월 23일,"2,126.70","2,181.00","2,190.60","2,120.80",-,-2.46%
2020년 09월 22일,"2,180.30","2,167.10","2,181.80","2,132.90",-,1.21%
2020년 09월 21일,"2,154.30","2,123.40","2,154.90","2,102.20",-,-0.31%
2020년 09월 18일,"2,161.00","2,209.30","2,211.30","2,133.60",-,-1.51%
2020년 09월 17일,"2,194.10","2,135.70","2,199.50","2,135.70",-,-0.06%
2020년 09월 16일,"2,195.50","2,232.30","2,235.80","2,194.70",-,-1.07%
2020년 09월 15일,"2,219.20","2,208.90","2,233.70","2,207.00",-,1.72%
2020년 09월 14일,"2,181.80","2,184.00","2,194.50","2,164.60",-,2.12%
2020년 09월 11일,"2,136.40","2,158.90","2,176.60","2,115.10",-,-0.07%
2020년 09월 10일,"2,137.80","2,192.00","2,202.80","2,126.70",-,-1.47%
2020년 09월 09일,"2,169.60","2,157.30","2,186.30","2,135.30",-,2.89%
2020년 09월 08일,"2,108.60","2,124.90","2,174.90","2,106.70",-,-4.71%
2020년 09월 04일,"2,212.70","2,218.30","2,252.00","2,137.00",-,-0.96%
2020년 09월 03일,"2,234.20","2,324.60","2,326.60","2,221.50",-,-5.74%
2020년 09월 02일,"2,370.20","2,340.60","2,382.30","2,317.00",-,2.84%
2020년 09월 01일,"2,304.70","2,275.60","2,305.50","2,264.90",-,1.96%
2020년 08월 31일,"2,260.40","2,259.10","2,277.80","2,243.70",-,-0.16%
2020년 08월 28일,"2,264.10","2,225.80","2,264.60","2,222.20",-,1.98%
2020년 08월 27일,"2,220.10","2,258.10","2,258.10","2,208.00",-,-1.34%
2020년 08월 26일,"2,250.20","2,245.20","2,256.40","2,237.40",-,0.32%
2020년 08월 25일,"2,243.10","2,226.30","2,243.40","2,222.00",-,1.07%
2020년 08월 24일,"2,219.40","2,224.90","2,227.50","2,202.80",-,0.96%
2020년 08월 21일,"2,198.30","2,178.00","2,199.30","2,170.60",-,0.79%
2020년 08월 20일,"2,181.00","2,169.10","2,192.40","2,166.80",-,-0.90%
2020년 08월 19일,"2,200.80","2,219.40","2,221.90","2,195.80",-,-0.63%
2020년 08월 18일,"2,214.70","2,237.30","2,241.00","2,209.20",-,-0.58%
2020년 08월 17일,"2,227.60","2,215.30","2,237.80","2,215.30",-,1.22%
2020년 08월 14일,"2,200.80","2,203.10","2,227.90","2,194.40",-,-0.07%
2020년 08월 13일,"2,202.40","2,221.60","2,226.70","2,193.50",-,-1.11%
2020년 08월 12일,"2,227.20","2,173.90","2,232.00","2,168.90",-,3.36%
2020년 08월 11일,"2,154.80","2,177.10","2,199.10","2,149.50",-,-1.14%
2020년 08월 10일,"2,179.60","2,181.40","2,188.00","2,148.10",-,0.03%
2020년 08월 07일,"2,178.90","2,199.40","2,210.00","2,153.50",-,-1.18%
2020년 08월 06일,"2,204.90","2,199.00","2,207.70","2,181.80",-,-0.12%
2020년 08월 05일,"2,207.60","2,202.50","2,215.50","2,191.30",-,-0.10%
2020년 08월 04일,"2,209.80","2,177.40","2,209.90","2,174.90",-,1.49%
2020년 08월 03일,"2,177.30","2,156.60","2,181.50","2,151.20",-,1.91%
2020년 07월 31일,"2,136.40","2,144.70","2,145.40","2,104.90",-,-0.52%
2020년 07월 30일,"2,147.60","2,105.40","2,148.60","2,098.80",-,1.96%
2020년 07월 29일,"2,106.30","2,084.60","2,114.20","2,079.50",-,2.23%
2020년 07월 28일,"2,060.40","2,082.90","2,084.80","2,058.90",-,-2.10%
2020년 07월 27일,"2,104.60","2,057.00","2,105.60","2,056.50",-,3.23%
2020년 07월 24일,"2,038.70","2,024.20","2,068.70","2,010.70",-,-1.56%
2020년 07월 23일,"2,071.00","2,106.90","2,122.50","2,054.50",-,-1.64%
2020년 07월 22일,"2,105.40","2,101.80","2,120.90","2,088.30",-,0.42%
2020년 07월 21일,"2,096.60","2,125.70","2,126.60","2,089.60",-,-0.66%
2020년 07월 20일,"2,110.50","2,070.20","2,114.30","2,057.90",-,2.00%
2020년 07월 17일,"2,069.00","2,067.50","2,076.10","2,056.60",-,0.64%
2020년 07월 16일,"2,055.90","2,038.90","2,063.40","2,032.60",-,-0.40%
2020년 07월 15일,"2,064.20","2,077.50","2,077.50","2,033.20",-,-0.27%
2020년 07월 14일,"2,069.80","2,020.90","2,073.40","1,994.30",-,1.75%
2020년 07월 13일,"2,034.10","2,099.30","2,121.90","2,031.30",-,-1.72%
2020년 07월 10일,"2,069.80","2,079.60","2,083.30","2,049.60",-,-0.33%
2020년 07월 09일,"2,076.70","2,058.00","2,088.50","2,028.00",-,1.32%
2020년 07월 08일,"2,049.80","2,038.50","2,051.10","2,020.80",-,1.48%
2020년 07월 07일,"2,019.80","2,042.40","2,053.30","2,016.60",-,-1.32%
2020년 07월 06일,"2,046.80","2,030.70","2,053.00","2,030.20",-,2.67%
2020년 07월 02일,"1,993.60","1,994.20","2,011.10","1,986.40",-,1.35%
2020년 07월 01일,"1,967.00","1,993.80","1,995.90","1,966.00",-,-1.48%
2020년 06월 30일,"1,996.40","1,954.50","2,002.10","1,953.20",-,2.70%
2020년 06월 29일,"1,943.90","1,924.80","1,944.60","1,899.80",-,1.14%
2020년 06월 26일,"1,921.90","1,959.50","1,964.00","1,917.80",-,-2.00%
2020년 06월 25일,"1,961.10","1,941.60","1,963.70","1,914.30",-,0.86%
2020년 06월 24일,"1,944.30","1,976.60","1,988.20","1,930.70",-,-2.18%
2020년 06월 23일,"1,987.70","2,002.10","2,009.80","1,986.10",-,0.22%
2020년 06월 22일,"1,983.40","1,960.70","1,986.60","1,948.10",-,0.84%
2020년 06월 19일,"1,966.80","1,999.90","2,008.50","1,963.20",-,-0.67%
2020년 06월 18일,"1,980.10","1,979.10","1,989.20","1,970.00",-,-0.20%
2020년 06월 17일,"1,984.10","1,978.30","2,000.70","1,971.90",-,0.94%
2020년 06월 16일,"1,965.70","1,988.50","1,999.00","1,933.20",-,1.80%
2020년 06월 15일,"1,931.00","1,865.40","1,933.30","1,857.20",-,1.43%
2020년 06월 12일,"1,903.80","1,930.70","1,941.20","1,862.70",-,1.45%
2020년 06월 11일,"1,876.70","1,948.20","1,961.60","1,876.20",-,-6.39%
2020년 06월 10일,"2,004.70","2,006.70","2,025.10","1,999.40",-,0.33%
2020년 06월 09일,"1,998.10","1,974.90","2,006.30","1,968.80",-,-0.03%
2020년 06월 08일,"1,998.60","2,007.80","2,010.50","1,977.90",-,-0.26%
2020년 06월 05일,"2,003.80","1,998.60","2,030.50","1,997.30",-,2.57%
2020년 06월 04일,"1,953.50","1,928.00","1,968.30","1,923.30",-,0.83%
2020년 06월 03일,"1,937.50","1,915.90","1,945.10","1,915.90",-,2.87%
2020년 06월 02일,"1,883.40","1,849.70","1,884.80","1,840.40",-,2.18%
2020년 06월 01일,"1,843.20","1,841.60","1,851.20","1,828.40",-,-0.50%
2020년 05월 29일,"1,852.50","1,816.50","1,857.60","1,807.60",-,2.65%
2020년 05월 28일,"1,804.70","1,843.10","1,857.40","1,797.10",-,-2.31%
2020년 05월 27일,"1,847.30","1,823.80","1,847.50","1,774.10",-,1.47%
2020년 05월 26일,"1,820.50","1,851.60","1,856.80","1,817.70",-,1.01%
2020년 05월 22일,"1,802.30","1,790.80","1,803.60","1,772.70",-,0.63%
2020년 05월 21일,"1,791.00","1,835.30","1,839.90","1,789.50",-,-2.71%
2020년 05월 20일,"1,840.80","1,818.20","1,850.70","1,816.00",-,3.67%
2020년 05월 19일,"1,775.60","1,777.50","1,815.30","1,774.80",-,-0.39%
2020년 05월 18일,"1,782.50","1,746.70","1,789.30","1,746.10",-,4.80%
2020년 05월 15일,"1,700.90","1,681.60","1,707.00","1,669.30",-,-2.19%
2020년 05월 14일,"1,739.10","1,677.80","1,739.80","1,650.80",-,2.81%
2020년 05월 13일,"1,691.60","1,729.60","1,741.60","1,667.50",-,-1.95%
2020년 05월 12일,"1,725.20","1,784.20","1,790.70","1,724.40",-,-2.77%
2020년 05월 11일,"1,774.30","1,757.40","1,788.90","1,756.60",-,-0.07%
2020년 05월 08일,"1,775.60","1,745.20","1,777.00","1,738.40",-,2.94%
2020년 05월 07일,"1,724.90","1,740.00","1,744.50","1,716.20",-,1.01%
2020년 05월 06일,"1,707.80","1,710.50","1,734.10","1,704.10",-,1.08%
2020년 05월 05일,"1,689.50","1,690.90","1,719.90","1,679.30",-,1.70%
2020년 05월 04일,"1,661.30","1,634.30","1,663.10","1,625.80",-,1.03%
2020년 05월 01일,"1,644.40","1,682.10","1,694.00","1,639.20",-,-5.02%
2020년 04월 30일,"1,731.20","1,781.80","1,781.80","1,730.00",-,-3.70%
2020년 04월 29일,"1,797.80","1,748.30","1,803.00","1,742.60",-,4.94%
2020년 04월 28일,"1,713.20","1,760.90","1,764.90","1,712.30",-,-0.69%
2020년 04월 27일,"1,725.00","1,720.20","1,740.10","1,715.80",-,1.32%
2020년 04월 24일,"1,702.60","1,665.00","1,704.10","1,651.70",-,2.28%
2020년 04월 23일,"1,664.70","1,679.10","1,700.20","1,661.40",-,-1.04%
2020년 04월 22일,"1,682.10","1,641.40","1,690.10","1,630.10",-,5.88%
2020년 04월 21일,"1,588.70","1,642.00","1,650.20","1,582.20",-,-4.73%
2020년 04월 20일,"1,667.60","1,677.60","1,704.30","1,666.40",-,-2.23%
2020년 04월 17일,"1,705.60","1,724.00","1,724.80","1,684.70",-,0.87%
2020년 04월 16일,"1,690.90","1,677.00","1,696.30","1,654.20",-,2.61%
2020년 04월 15일,"1,647.90","1,652.90","1,657.60","1,631.10",-,-2.82%
2020년 04월 14일,"1,695.80","1,662.30","1,696.90","1,658.00",-,4.44%
2020년 04월 13일,"1,623.70","1,591.30","1,626.30","1,585.70",-,1.37%
2020년 04월 09일,"1,601.70","1,660.40","1,673.70","1,587.90",-,-2.33%
2020년 04월 08일,"1,639.90","1,608.80","1,645.00","1,590.50",-,3.44%
2020년 04월 07일,"1,585.40","1,647.90","1,648.40","1,582.70",-,-0.47%
2020년 04월 06일,"1,592.90","1,514.10","1,598.70","1,508.70",-,10.38%
2020년 04월 03일,"1,443.00","1,472.20","1,487.20","1,425.10",-,-2.14%
2020년 04월 02일,"1,474.60","1,416.60","1,476.70","1,416.60",-,3.28%
2020년 04월 01일,"1,427.70","1,455.00","1,498.00","1,414.30",-,-5.49%
2020년 03월 31일,"1,510.60","1,542.90","1,568.10","1,499.80",-,-2.25%
2020년 03월 30일,"1,545.30","1,506.50","1,547.10","1,496.00",-,3.80%
2020년 03월 27일,"1,488.80","1,512.80","1,541.50","1,485.30",-,-5.33%
2020년 03월 26일,"1,572.60","1,499.80","1,574.60","1,492.80",-,6.79%
2020년 03월 25일,"1,472.60","1,495.40","1,550.80","1,448.90",-,-1.29%
2020년 03월 24일,"1,491.80","1,434.10","1,492.80","1,425.30",-,11.15%
2020년 03월 23일,"1,342.10","1,315.20","1,366.30","1,280.80",-,3.36%
2020년 03월 20일,"1,298.50","1,375.00","1,409.00","1,296.40",-,-3.18%
2020년 03월 19일,"1,341.20","1,282.00","1,378.30","1,253.40",-,4.23%
2020년 03월 18일,"1,286.80","1,317.90","1,373.90","1,234.00",-,-9.79%
2020년 03월 17일,"1,426.50","1,332.90","1,434.30","1,282.70",-,9.84%
2020년 03월 16일,"1,298.80","1,433.60","1,446.80","1,297.10",-,-15.90%
2020년 03월 13일,"1,544.30","1,481.20","1,544.80","1,392.40",-,10.93%
2020년 03월 12일,"1,392.10","1,444.60","1,513.70","1,389.00",-,-10.91%
2020년 03월 11일,"1,562.50","1,607.40","1,625.40","1,545.70",-,-5.67%
2020년 03월 10일,"1,656.50","1,612.70","1,656.90","1,559.90",-,6.31%
2020년 03월 09일,"1,558.20","1,560.70","1,637.90","1,555.40",-,-8.34%
2020년 03월 06일,"1,699.90","1,685.50","1,713.30","1,657.70",-,-1.97%
2020년 03월 05일,"1,734.00","1,742.40","1,780.00","1,721.60",-,-3.10%
2020년 03월 04일,"1,789.60","1,737.30","1,789.70","1,715.80",-,4.94%
2020년 03월 03일,"1,705.30","1,768.10","1,797.00","1,692.10",-,-3.41%
2020년 03월 02일,"1,765.40","1,727.60","1,766.40","1,680.90",-,3.51%
2020년 02월 28일,"1,705.50","1,605.90","1,716.20","1,605.90",-,2.21%
2020년 02월 27일,"1,668.70","1,692.60","1,731.00","1,664.90",-,-4.65%
2020년 02월 26일,"1,749.90","1,761.40","1,787.80","1,739.00",-,0.22%
2020년 02월 25일,"1,746.10","1,824.70","1,826.30","1,737.30",-,-3.06%
2020년 02월 24일,"1,801.20","1,793.10","1,827.90","1,788.40",-,-4.75%
2020년 02월 21일,"1,891.10","1,936.80","1,938.40","1,883.90",-,-2.99%
2020년 02월 20일,"1,949.30","1,970.60","1,977.20","1,919.90",-,-1.53%
2020년 02월 19일,"1,979.50","1,956.60","1,982.10","1,956.60",-,2.61%
2020년 02월 18일,"1,929.10","1,920.20","1,932.80","1,916.40",-,-1.40%
2020년 02월 14일,"1,956.60","1,978.10","1,983.70","1,945.70",-,-0.19%
2020년 02월 13일,"1,960.30","1,943.00","1,974.60","1,942.80",-,0.08%
2020년 02월 12일,"1,958.80","1,951.60","1,962.00","1,950.10",-,1.44%
2020년 02월 11일,"1,931.10","1,911.30","1,940.70","1,911.30",-,2.02%
2020년 02월 10일,"1,892.80","1,850.00","1,893.00","1,850.00",-,1.53%
2020년 02월 07일,"1,864.40","1,889.90","1,891.20","1,863.60",-,-2.37%
2020년 02월 06일,"1,909.60","1,909.90","1,911.60","1,887.00",-,0.01%
2020년 02월 05일,"1,909.50","1,907.20","1,914.00","1,882.70",-,2.19%
2020년 02월 04일,"1,868.70","1,859.90","1,870.20","1,849.80",-,3.12%
2020년 02월 03일,"1,812.20","1,794.70","1,814.90","1,794.30",-,1.24%
2020년 01월 31일,"1,789.90","1,840.30","1,840.50","1,782.20",-,-3.55%
2020년 01월 30일,"1,855.80","1,844.30","1,861.80","1,820.40",-,-0.16%
2020년 01월 29일,"1,858.70","1,886.80","1,890.90","1,857.30",-,-1.83%
2020년 01월 28일,"1,893.30","1,871.10","1,899.50","1,859.90",-,2.40%
2020년 01월 27일,"1,848.90","1,863.20","1,872.90","1,846.60",-,-3.91%
2020년 01월 24일,"1,924.00","1,973.10","1,975.00","1,910.20",-,-1.10%
2020년 01월 23일,"1,945.40","1,934.40","1,945.90","1,918.40",-,0.78%
2020년 01월 22일,"1,930.20","1,930.60","1,950.60","1,924.90",-,0.80%
2020년 01월 21일,"1,915.00","1,909.50","1,922.80","1,908.40",-,-0.08%
2020년 01월 17일,"1,916.60","1,913.10","1,917.60","1,902.20",-,0.67%
2020년 01월 16일,"1,903.90","1,888.70","1,903.90","1,886.80",-,1.70%
2020년 01월 15일,"1,872.20","1,889.50","1,890.10","1,865.90",-,-1.19%
2020년 01월 14일,"1,894.60","1,892.00","1,909.10","1,884.10",-,0.20%
2020년 01월 13일,"1,890.80","1,879.90","1,892.40","1,873.70",-,1.31%
2020년 01월 10일,"1,866.30","1,886.80","1,887.90","1,862.10",-,-0.66%
2020년 01월 09일,"1,878.70","1,887.20","1,891.10","1,860.60",-,0.60%
2020년 01월 08일,"1,867.60","1,866.80","1,879.00","1,858.50",-,0.02%
2020년 01월 07일,"1,867.30","1,852.70","1,875.60","1,845.50",-,1.78%
2020년 01월 06일,"1,834.70","1,825.60","1,840.20","1,821.90",-,-1.04%
2020년 01월 03일,"1,854.00","1,850.80","1,869.70","1,848.70",-,-1.80%
