날짜,종가,오픈,고가,저가,거래량,변동 %
2020년 01월 02일,"1,887.90","1,875.30","1,888.10","1,864.90",-,2.07%
2019년 12월 31일,"1,849.60","1,836.20","1,851.10","1,835.30",-,0.28%
2019년 12월 30일,"1,844.40","1,856.60","1,856.70","1,832.10",-,-0.76%
2019년 12월 27일,"1,858.60","1,870.60","1,871.20","1,853.90",-,-0.32%
2019년 12월 26일,"1,864.50","1,865.40","1,867.40","1,857.30",-,0.12%
2019년 12월 24일,"1,862.20","1,860.00","1,862.60","1,851.60",-,0.27%
2019년 12월 23일,"1,857.10","1,862.30","1,865.10","1,855.90",-,0.18%
2019년 12월 20일,"1,853.90","1,837.80","1,856.40","1,837.70",-,1.03%
2019년 12월 19일,"1,835.00","1,827.80","1,835.30","1,819.70",-,0.81%
2019년 12월 18일,"1,820.30","1,824.20","1,826.60","1,815.50",-,-0.09%
2019년 12월 17일,"1,821.90","1,821.90","1,825.90","1,813.50",-,0.47%
2019년 12월 16일,"1,813.30","1,817.60","1,830.10","1,813.10",-,0.96%
2019년 12월 13일,"1,796.00","1,800.00","1,824.20","1,789.40",-,-0.60%
2019년 12월 12일,"1,806.90","1,758.00","1,808.50","1,757.70",-,2.71%
2019년 12월 11일,"1,759.20","1,726.90","1,760.40","1,726.90",-,2.23%
2019년 12월 10일,"1,720.90","1,720.00","1,733.20","1,716.00",-,0.35%
2019년 12월 09일,"1,715.00","1,724.70","1,729.10","1,714.80",-,-0.54%
2019년 12월 06일,"1,724.20","1,717.80","1,728.20","1,717.30",-,1.56%
2019년 12월 05일,"1,697.70","1,699.00","1,706.20","1,690.90",-,0.37%
2019년 12월 04일,"1,691.40","1,687.30","1,697.30","1,685.30",-,1.55%
2019년 12월 03일,"1,665.70","1,653.40","1,666.30","1,647.00",-,-1.54%
2019년 12월 02일,"1,691.80","1,721.00","1,721.00","1,690.20",-,-1.46%
2019년 11월 29일,"1,716.80","1,725.80","1,729.10","1,715.80",-,-1.10%
2019년 11월 27일,"1,735.90","1,730.60","1,736.30","1,729.40",-,0.73%
2019년 11월 26일,"1,723.30","1,728.30","1,729.30","1,716.40",-,-0.50%
2019년 11월 25일,"1,731.90","1,706.60","1,732.30","1,706.60",-,2.43%
2019년 11월 22일,"1,690.80","1,699.00","1,705.30","1,686.60",-,0.00%
2019년 11월 21일,"1,690.80","1,693.20","1,706.80","1,684.40",-,-1.13%
2019년 11월 20일,"1,710.10","1,721.40","1,731.00","1,697.80",-,-1.18%
2019년 11월 19일,"1,730.50","1,749.40","1,750.30","1,721.40",-,-0.48%
2019년 11월 18일,"1,738.80","1,738.90","1,750.40","1,730.30",-,-0.24%
2019년 11월 15일,"1,742.90","1,749.70","1,758.30","1,735.40",-,0.89%
2019년 11월 14일,"1,727.60","1,724.30","1,729.50","1,715.30",-,-0.30%
2019년 11월 13일,"1,732.90","1,718.30","1,737.90","1,714.90",-,0.03%
2019년 11월 12일,"1,732.40","1,737.10","1,745.30","1,725.70",-,0.28%
2019년 11월 11일,"1,727.60","1,722.30","1,731.00","1,714.80",-,-0.53%
2019년 11월 08일,"1,736.80","1,717.80","1,736.90","1,711.00",-,0.53%
2019년 11월 07일,"1,727.70","1,741.00","1,745.70","1,719.70",-,0.70%
2019년 11월 06일,"1,715.70","1,721.50","1,722.20","1,699.50",-,-0.84%
2019년 11월 05일,"1,730.20","1,729.90","1,743.00","1,724.00",-,0.19%
2019년 11월 04일,"1,726.90","1,714.90","1,729.70","1,710.70",-,2.19%
2019년 11월 01일,"1,689.90","1,667.30","1,690.00","1,661.70",-,2.34%
2019년 10월 31일,"1,651.20","1,652.90","1,653.20","1,630.90",-,-0.62%
2019년 10월 30일,"1,661.50","1,670.90","1,671.00","1,649.70",-,-0.06%
2019년 10월 29일,"1,662.50","1,682.10","1,691.20","1,661.20",-,-0.90%
2019년 10월 28일,"1,677.60","1,662.60","1,679.70","1,662.60",-,1.75%
2019년 10월 25일,"1,648.70","1,624.70","1,650.20","1,624.60",-,2.05%
2019년 10월 24일,"1,615.50","1,600.80","1,616.10","1,595.00",-,2.47%
2019년 10월 23일,"1,576.60","1,576.30","1,590.80","1,566.50",-,-1.93%
2019년 10월 22일,"1,607.60","1,622.60","1,626.40","1,607.00",-,-0.77%
2019년 10월 21일,"1,620.00","1,606.10","1,620.80","1,601.00",-,1.88%
2019년 10월 18일,"1,590.10","1,601.90","1,608.30","1,575.30",-,-1.06%
2019년 10월 17일,"1,607.20","1,620.70","1,625.60","1,598.00",-,0.34%
2019년 10월 16일,"1,601.80","1,613.70","1,625.00","1,599.00",-,-1.47%
2019년 10월 15일,"1,625.70","1,600.70","1,629.50","1,598.50",-,2.22%
2019년 10월 14일,"1,590.40","1,588.70","1,594.10","1,583.20",-,-0.05%
2019년 10월 11일,"1,591.10","1,588.00","1,609.50","1,584.20",-,2.27%
2019년 10월 10일,"1,555.80","1,546.00","1,571.40","1,545.10",-,0.97%
2019년 10월 09일,"1,540.80","1,537.30","1,550.30","1,532.00",-,1.74%
2019년 10월 08일,"1,514.40","1,545.30","1,546.80","1,514.20",-,-3.12%
2019년 10월 07일,"1,563.20","1,572.70","1,579.20","1,562.80",-,-0.71%
2019년 10월 04일,"1,574.40","1,555.80","1,575.10","1,551.70",-,1.85%
2019년 10월 03일,"1,545.80","1,522.30","1,547.30","1,502.70",-,1.71%
2019년 10월 02일,"1,519.80","1,529.20","1,534.70","1,510.50",-,-1.58%
2019년 10월 01일,"1,544.20","1,572.20","1,588.00","1,539.00",-,-0.93%
2019년 09월 30일,"1,558.80","1,550.60","1,560.20","1,543.60",-,1.03%
2019년 09월 27일,"1,542.90","1,568.10","1,575.20","1,531.70",-,-2.36%
2019년 09월 26일,"1,580.10","1,580.40","1,585.40","1,565.60",-,0.03%
2019년 09월 25일,"1,579.60","1,542.50","1,584.20","1,532.40",-,1.78%
2019년 09월 24일,"1,552.00","1,586.70","1,590.20","1,545.00",-,-1.65%
2019년 09월 23일,"1,578.10","1,563.10","1,586.50","1,563.10",-,0.97%
2019년 09월 20일,"1,563.00","1,591.80","1,592.20","1,557.00",-,-1.83%
2019년 09월 19일,"1,592.10","1,605.10","1,608.30","1,590.50",-,-0.55%
2019년 09월 18일,"1,600.90","1,598.30","1,601.40","1,578.90",-,0.08%
2019년 09월 17일,"1,599.70","1,591.10","1,600.90","1,582.50",-,0.33%
2019년 09월 16일,"1,594.50","1,586.60","1,601.90","1,581.00",-,-0.70%
2019년 09월 13일,"1,605.70","1,610.70","1,613.80","1,598.20",-,-0.32%
2019년 09월 12일,"1,610.80","1,616.00","1,625.20","1,599.90",-,0.29%
2019년 09월 11일,"1,606.20","1,587.60","1,606.20","1,580.20",-,1.46%
2019년 09월 10일,"1,583.20","1,568.90","1,583.20","1,558.10",-,0.43%
2019년 09월 09일,"1,576.40","1,578.70","1,588.80","1,569.70",-,0.51%
2019년 09월 06일,"1,568.30","1,567.80","1,574.00","1,558.90",-,0.14%
2019년 09월 05일,"1,566.20","1,552.80","1,583.70","1,552.80",-,3.07%
2019년 09월 04일,"1,519.60","1,504.00","1,519.70","1,503.50",-,2.79%
2019년 09월 03일,"1,478.30","1,490.70","1,493.10","1,470.40",-,-1.77%
2019년 08월 30일,"1,504.90","1,511.00","1,517.30","1,497.10",-,0.61%
2019년 08월 29일,"1,495.80","1,488.00","1,505.40","1,488.00",-,2.25%
2019년 08월 28일,"1,462.80","1,446.90","1,464.80","1,437.40",-,0.60%
2019년 08월 27일,"1,454.10","1,470.70","1,475.40","1,445.80",-,-0.33%
2019년 08월 26일,"1,458.90","1,467.70","1,469.40","1,453.00",-,0.86%
2019년 08월 23일,"1,446.40","1,494.10","1,505.20","1,442.00",-,-4.36%
2019년 08월 22일,"1,512.30","1,515.80","1,520.20","1,497.00",-,-0.03%
2019년 08월 21일,"1,512.70","1,512.60","1,519.30","1,506.00",-,0.92%
2019년 08월 20일,"1,498.90","1,502.60","1,509.40","1,491.10",-,-0.54%
2019년 08월 19일,"1,507.00","1,513.10","1,519.30","1,499.50",-,1.88%
2019년 08월 16일,"1,479.30","1,454.70","1,482.70","1,454.70",-,2.78%
2019년 08월 15일,"1,439.30","1,448.50","1,452.70","1,427.20",-,-0.23%
2019년 08월 14일,"1,442.50","1,452.30","1,465.90","1,435.50",-,-3.16%
2019년 08월 13일,"1,489.70","1,447.00","1,501.20","1,436.80",-,2.95%
2019년 08월 12일,"1,447.00","1,453.30","1,464.20","1,440.00",-,-1.19%
2019년 08월 09일,"1,464.30","1,476.50","1,481.30","1,455.20",-,-1.81%
2019년 08월 08일,"1,491.30","1,464.40","1,491.60","1,455.30",-,2.70%
2019년 08월 07일,"1,452.10","1,424.90","1,455.50","1,423.60",-,0.72%
2019년 08월 06일,"1,441.80","1,448.70","1,459.70","1,425.90",-,1.28%
2019년 08월 05일,"1,423.50","1,443.20","1,446.00","1,411.70",-,-4.36%
2019년 08월 02일,"1,488.40","1,494.50","1,508.60","1,476.40",-,-1.56%
2019년 08월 01일,"1,512.00","1,539.10","1,579.50","1,498.90",-,-1.97%
2019년 07월 31일,"1,542.40","1,581.90","1,583.90","1,527.40",-,-3.22%
2019년 07월 30일,"1,593.80","1,579.10","1,597.90","1,578.20",-,-0.26%
2019년 07월 29일,"1,598.00","1,592.30","1,600.50","1,578.20",-,0.26%
2019년 07월 26일,"1,593.90","1,604.20","1,605.70","1,593.50",-,-0.02%
2019년 07월 25일,"1,594.10","1,606.60","1,608.80","1,590.40",-,-1.72%
2019년 07월 24일,"1,622.00","1,589.40","1,625.10","1,589.40",-,3.10%
2019년 07월 23일,"1,573.30","1,562.30","1,573.40","1,556.20",-,1.23%
2019년 07월 22일,"1,554.10","1,535.70","1,556.40","1,535.70",-,1.98%
2019년 07월 19일,"1,523.90","1,530.10","1,538.90","1,523.40",-,-0.20%
2019년 07월 18일,"1,527.00","1,504.80","1,530.00","1,504.50",-,1.54%
2019년 07월 17일,"1,503.90","1,508.20","1,511.70","1,500.70",-,0.28%
2019년 07월 16일,"1,499.60","1,506.70","1,508.50","1,492.60",-,-1.07%
2019년 07월 15일,"1,515.90","1,512.60","1,521.60","1,508.00",-,0.77%
2019년 07월 12일,"1,504.30","1,482.60","1,504.70","1,482.40",-,1.90%
2019년 07월 11일,"1,476.30","1,476.80","1,481.70","1,467.30",-,0.32%
2019년 07월 10일,"1,471.50","1,474.60","1,492.30","1,469.80",-,0.70%
2019년 07월 09일,"1,461.20","1,440.40","1,462.80","1,440.10",-,0.74%
2019년 07월 08일,"1,450.40","1,448.90","1,455.20","1,442.60",-,-0.77%
2019년 07월 05일,"1,461.70","1,454.10","1,464.10","1,446.50",-,-0.60%
2019년 07월 03일,"1,470.50","1,474.50","1,474.60","1,460.20",-,-0.43%
2019년 07월 02일,"1,476.80","1,491.30","1,491.30","1,470.90",-,-1.38%
2019년 07월 01일,"1,497.60","1,524.10","1,531.40","1,486.30",-,2.65%
2019년 06월 28일,"1,459.00","1,469.50","1,471.80","1,456.00",-,0.14%
2019년 06월 27일,"1,456.90","1,447.80","1,464.80","1,446.20",-,1.47%
2019년 06월 26일,"1,435.80","1,420.00","1,444.20","1,419.90",-,3.21%
2019년 06월 25일,"1,391.10","1,413.80","1,420.30","1,390.30",-,-1.48%
2019년 06월 24일,"1,412.10","1,412.70","1,418.00","1,407.70",-,0.11%
2019년 06월 21일,"1,410.50","1,414.30","1,424.80","1,408.80",-,-0.74%
2019년 06월 20일,"1,421.00","1,439.90","1,441.40","1,413.80",-,0.98%
2019년 06월 19일,"1,407.30","1,414.50","1,416.90","1,400.30",-,0.08%
2019년 06월 18일,"1,406.20","1,364.80","1,415.40","1,362.30",-,4.33%
2019년 06월 17일,"1,347.90","1,357.30","1,361.90","1,346.90",-,-0.64%
2019년 06월 14일,"1,356.60","1,351.20","1,363.20","1,348.00",-,-2.61%
2019년 06월 13일,"1,392.90","1,392.80","1,398.30","1,382.70",-,0.58%
2019년 06월 12일,"1,384.90","1,404.70","1,405.30","1,383.70",-,-2.33%
2019년 06월 11일,"1,418.00","1,439.00","1,440.80","1,408.40",-,0.29%
2019년 06월 10일,"1,413.90","1,399.10","1,430.40","1,398.90",-,2.54%
2019년 06월 07일,"1,378.80","1,369.60","1,382.60","1,365.70",-,1.15%
2019년 06월 06일,"1,363.10","1,348.10","1,368.70","1,342.70",-,1.34%
2019년 06월 05일,"1,345.10","1,365.30","1,369.50","1,328.20",-,-0.75%
2019년 06월 04일,"1,355.30","1,323.10","1,356.30","1,312.70",-,4.21%
2019년 06월 03일,"1,300.50","1,313.30","1,324.80","1,293.10",-,0.33%
2019년 05월 31일,"1,296.20","1,298.10","1,317.40","1,295.20",-,-1.45%
2019년 05월 30일,"1,315.30","1,310.00","1,325.80","1,305.30",-,0.74%
2019년 05월 29일,"1,305.60","1,288.50","1,311.40","1,287.00",-,0.41%
2019년 05월 28일,"1,300.30","1,317.90","1,323.80","1,298.10",-,-0.89%
2019년 05월 24일,"1,312.00","1,334.20","1,339.40","1,310.90",-,-0.82%
2019년 05월 23일,"1,322.80","1,316.30","1,324.50","1,302.10",-,-1.65%
2019년 05월 22일,"1,345.00","1,345.10","1,359.20","1,341.10",-,-2.12%
2019년 05월 21일,"1,374.20","1,375.50","1,380.60","1,363.00",-,2.13%
2019년 05월 20일,"1,345.60","1,355.90","1,367.70","1,337.20",-,-4.02%
2019년 05월 17일,"1,402.00","1,408.10","1,436.20","1,396.80",-,-1.96%
2019년 05월 16일,"1,430.10","1,432.00","1,446.20","1,421.70",-,-1.68%
2019년 05월 15일,"1,454.50","1,428.50","1,464.10","1,427.40",-,0.81%
2019년 05월 14일,"1,442.80","1,423.60","1,450.00","1,420.70",-,2.40%
2019년 05월 13일,"1,408.90","1,431.10","1,438.50","1,403.30",-,-4.73%
2019년 05월 10일,"1,478.90","1,469.10","1,487.30","1,444.10",-,0.14%
2019년 05월 09일,"1,476.80","1,466.60","1,483.80","1,444.00",-,-1.18%
2019년 05월 08일,"1,494.50","1,494.90","1,517.20","1,491.80",-,-0.79%
2019년 05월 07일,"1,506.30","1,522.40","1,527.30","1,490.00",-,-2.42%
2019년 05월 06일,"1,543.70","1,514.10","1,545.30","1,513.20",-,-1.72%
2019년 05월 03일,"1,570.70","1,564.50","1,571.40","1,553.00",-,0.65%
2019년 05월 02일,"1,560.60","1,542.40","1,576.70","1,540.70",-,1.11%
2019년 05월 01일,"1,543.50","1,570.40","1,579.20","1,543.30",-,-0.82%
2019년 04월 30일,"1,556.20","1,547.30","1,559.50","1,541.80",-,0.76%
2019년 04월 29일,"1,544.40","1,546.40","1,551.10","1,538.20",-,-0.19%
2019년 04월 26일,"1,547.40","1,530.00","1,547.60","1,515.50",-,-0.83%
2019년 04월 25일,"1,560.30","1,582.30","1,583.70","1,547.30",-,-1.81%
2019년 04월 24일,"1,589.00","1,575.60","1,604.60","1,575.40",-,0.95%
2019년 04월 23일,"1,574.10","1,562.30","1,579.00","1,561.40",-,1.01%
2019년 04월 22일,"1,558.30","1,553.20","1,561.80","1,547.40",-,0.01%
2019년 04월 18일,"1,558.10","1,557.40","1,562.60","1,550.90",-,0.07%
2019년 04월 17일,"1,557.10","1,566.80","1,576.80","1,545.90",-,1.56%
2019년 04월 16일,"1,533.20","1,495.60","1,533.60","1,495.20",-,3.19%
2019년 04월 15일,"1,485.80","1,496.90","1,498.10","1,477.40",-,-0.75%
2019년 04월 12일,"1,497.10","1,490.40","1,497.10","1,485.00",-,1.43%
2019년 04월 11일,"1,476.10","1,478.30","1,486.00","1,471.60",-,-0.07%
2019년 04월 10일,"1,477.20","1,465.20","1,481.30","1,463.60",-,0.86%
2019년 04월 09일,"1,464.50","1,472.20","1,472.20","1,458.30",-,-1.14%
2019년 04월 08일,"1,481.40","1,472.30","1,482.50","1,468.10",-,0.25%
2019년 04월 05일,"1,477.70","1,475.10","1,478.10","1,467.00",-,0.80%
2019년 04월 04일,"1,465.90","1,460.00","1,475.30","1,458.90",-,0.12%
2019년 04월 03일,"1,464.20","1,451.70","1,476.60","1,450.60",-,2.27%
2019년 04월 02일,"1,431.60","1,431.60","1,434.80","1,423.20",-,0.10%
2019년 04월 01일,"1,430.20","1,417.70","1,431.60","1,410.50",-,2.49%
2019년 03월 29일,"1,395.50","1,392.10","1,398.10","1,386.90",-,1.58%
2019년 03월 28일,"1,373.80","1,380.20","1,391.10","1,365.20",-,-0.19%
2019년 03월 27일,"1,376.50","1,398.50","1,402.10","1,366.70",-,-1.45%
2019년 03월 26일,"1,396.80","1,399.80","1,408.70","1,386.30",-,1.01%
2019년 03월 25일,"1,382.80","1,388.40","1,403.00","1,371.90",-,-1.26%
2019년 03월 22일,"1,400.40","1,433.20","1,437.60","1,399.70",-,-2.88%
2019년 03월 21일,"1,441.80","1,399.50","1,450.80","1,399.50",-,3.50%
2019년 03월 20일,"1,393.00","1,410.10","1,413.80","1,384.90",-,-1.02%
2019년 03월 19일,"1,407.30","1,398.60","1,411.70","1,398.60",-,1.34%
2019년 03월 18일,"1,388.80","1,392.70","1,401.70","1,380.90",-,-0.26%
2019년 03월 15일,"1,392.40","1,373.80","1,402.40","1,371.20",-,2.90%
2019년 03월 14일,"1,353.10","1,362.20","1,367.10","1,352.60",-,-0.57%
2019년 03월 13일,"1,360.80","1,362.80","1,371.30","1,358.80",-,0.42%
2019년 03월 12일,"1,355.10","1,354.20","1,362.10","1,342.60",-,0.39%
2019년 03월 11일,"1,349.90","1,325.90","1,355.80","1,324.50",-,2.40%
2019년 03월 08일,"1,318.20","1,297.20","1,319.30","1,292.80",-,-0.07%
2019년 03월 07일,"1,319.10","1,326.90","1,328.60","1,311.40",-,-1.10%
2019년 03월 06일,"1,333.80","1,354.80","1,355.20","1,333.30",-,-1.70%
2019년 03월 05일,"1,356.90","1,361.20","1,365.30","1,351.80",-,-0.47%
2019년 03월 04일,"1,363.30","1,372.70","1,376.20","1,346.40",-,0.01%
2019년 03월 01일,"1,363.10","1,365.60","1,368.80","1,348.70",-,0.96%
2019년 02월 28일,"1,350.20","1,342.40","1,354.30","1,339.90",-,0.02%
2019년 02월 27일,"1,349.90","1,358.90","1,359.20","1,336.10",-,-1.22%
2019년 02월 26일,"1,366.60","1,371.90","1,377.20","1,362.90",-,-0.68%
2019년 02월 25일,"1,375.90","1,384.70","1,391.40","1,374.70",-,0.82%
2019년 02월 22일,"1,364.80","1,361.10","1,366.10","1,355.40",-,1.08%
2019년 02월 21일,"1,350.30","1,359.50","1,363.30","1,346.20",-,-0.74%
2019년 02월 20일,"1,360.30","1,353.50","1,368.30","1,353.30",-,0.87%
2019년 02월 19일,"1,348.50","1,346.00","1,357.80","1,345.80",-,-0.20%
2019년 02월 15일,"1,351.20","1,355.40","1,358.10","1,343.00",-,0.53%
2019년 02월 14일,"1,344.10","1,336.00","1,353.50","1,334.40",-,0.25%
2019년 02월 13일,"1,340.70","1,342.30","1,350.70","1,336.30",-,0.30%
2019년 02월 12일,"1,336.70","1,324.90","1,339.30","1,322.90",-,2.13%
2019년 02월 11일,"1,308.90","1,307.30","1,311.70","1,297.50",-,0.50%
2019년 02월 08일,"1,302.40","1,284.30","1,304.50","1,279.70",-,-0.12%
2019년 02월 07일,"1,303.90","1,314.50","1,322.50","1,293.10",-,-2.24%
2019년 02월 06일,"1,333.80","1,321.30","1,343.70","1,321.30",-,2.59%
2019년 02월 05일,"1,300.10","1,291.70","1,305.00","1,291.10",-,0.48%
2019년 02월 04일,"1,293.90","1,285.30","1,293.90","1,276.80",-,0.50%
2019년 02월 01일,"1,287.40","1,275.90","1,292.70","1,274.70",-,1.20%
2019년 01월 31일,"1,272.10","1,266.70","1,282.70","1,260.30",-,0.03%
2019년 01월 30일,"1,271.80","1,254.90","1,276.50","1,244.20",-,2.87%
2019년 01월 29일,"1,236.30","1,255.90","1,258.80","1,234.90",-,-1.45%
2019년 01월 28일,"1,254.40","1,234.40","1,264.80","1,230.70",-,-2.09%
2019년 01월 25일,"1,281.20","1,260.50","1,285.40","1,250.40",-,2.17%
2019년 01월 24일,"1,253.90","1,218.50","1,258.70","1,218.00",-,5.73%
2019년 01월 23일,"1,185.90","1,200.30","1,205.30","1,175.00",-,-0.62%
2019년 01월 22일,"1,193.40","1,217.10","1,217.70","1,185.10",-,-2.85%
2019년 01월 18일,"1,228.30","1,210.70","1,236.10","1,206.60",-,2.30%
2019년 01월 17일,"1,200.80","1,177.70","1,206.80","1,172.30",-,1.14%
2019년 01월 16일,"1,187.20","1,197.60","1,206.80","1,186.40",-,-0.82%
2019년 01월 15일,"1,197.00","1,202.20","1,210.80","1,192.00",-,0.23%
2019년 01월 14일,"1,194.30","1,196.00","1,202.20","1,188.00",-,-1.55%
2019년 01월 11일,"1,213.00","1,194.70","1,224.00","1,192.10",-,0.97%
2019년 01월 10일,"1,201.40","1,181.30","1,203.00","1,178.70",-,0.97%
2019년 01월 09일,"1,189.80","1,175.00","1,195.60","1,174.70",-,2.52%
2019년 01월 08일,"1,160.60","1,177.80","1,177.80","1,145.40",-,-0.49%
2019년 01월 07일,"1,166.20","1,147.20","1,176.80","1,143.20",-,1.95%
2019년 01월 04일,"1,144.00","1,114.50","1,148.40","1,111.80",-,4.37%
2019년 01월 03일,"1,096.00","1,137.00","1,142.90","1,094.60",-,-5.94%
2019년 01월 02일,"1,165.30","1,131.50","1,173.50","1,131.40",-,0.88%
