행정구역별(1),행정구역별(2),2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06,2021. 07,2021. 08,2021. 09,2021. 10,2021. 11 p)
행정구역별(1),행정구역별(2),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),잠정 증감률 (%)
전국,소계,100.6,100.2,99.5,99.2,99,99.3,99.7,100,100.3,100.8,101.6,102.5,103.2,104.5,105.3,105.3,106,107.9,110.3,111.6,112.5,113.8,116.3,119.3,122.5,124.8,126.6,128.1,130,132.9,135.7,138.9,141.6,143.5,-0.46
수도권,소계,106.3,105.6,104.9,104.7,104.8,105.7,106.6,107.3,107.9,108.7,109.7,110.8,111.9,114.1,116,115.9,116.9,119.7,123.8,126.1,127.3,128.7,131.2,134.1,138.7,142.4,145.1,147.3,150.4,154.8,159.1,163.9,167.8,169.9,-0.5
지방,소계,95.9,95.7,95.1,94.7,94.3,94,93.9,93.9,94,94.1,94.8,95.6,96,96.5,96.4,96.4,96.9,98,98.9,99.5,100,101.2,103.9,107,108.9,110.2,111.1,112,112.9,114.6,116.2,118,119.9,121.6,-0.39
서울,서울,116.7,115.7,114.6,114.5,115.4,117.7,120,121.5,122.7,124.4,126.4,128.4,129.5,131.1,132.1,130.9,131.4,135.6,142.3,146.9,148.5,149.7,152.2,155.1,159.8,162.6,163,164,166.8,170.6,174,177.2,179.8,180.6,-0.91
서울,도심권,118.9,117.5,118.1,115.6,118.9,120.1,122.6,123.4,125.3,127.5,128.1,130.6,130.9,131.8,132.3,129.5,130.3,134.5,138.3,141.9,143.3,143.9,146.1,149.5,151.5,153.8,153,155.5,158.7,161.4,163.6,168.1,166.6,170.2,5.53
서울,동북권,118.1,117.3,116.7,116.2,116.6,118.3,120.1,121.3,122.3,123.8,125.5,127.5,129.5,132.2,134.2,133.7,134.7,138.6,147.4,153.8,155.4,156.9,159.9,163.1,168.2,172,173.3,174.4,177.1,181.4,185.8,188.3,190.9,191.3,-1.47
서울,동남권,114,112.5,111.1,112.5,114.4,117.8,121.1,123.1,124.9,127,130,133,132.7,132.7,131.5,128.7,129.3,136,142,144.9,146.7,147.1,149.3,152.4,157.4,159.4,159.1,159.9,162.4,166.9,169.5,171.9,176.4,176.4,-1.08
서울,서북권,115.8,115.4,114.3,115.5,116.7,117.7,120.1,121.8,122.5,123.6,125.4,127.3,128.9,130.1,130.4,131.1,131.6,135.1,140.5,144.4,146.8,149,151.8,154.2,158.4,161.8,159.5,162.1,163.3,167.5,170.8,173,177,176.1,-1.36
서울,서남권,116.6,115.7,114.8,114.5,115,117.4,119,120.7,121.6,123.6,125.7,127.5,129,130.9,131.8,130.9,131.5,134.9,140.8,145.3,146.8,147.7,150.1,153.1,157.6,160,161,161.7,165.2,168,170.9,175.9,177.8,179.9,-1.09
광역시,부산,93.9,94.3,93.2,93.2,92.2,91.7,91.7,91.3,91.3,91,93.3,95.2,95.2,95.2,95,94.5,94.6,95.7,96.4,96.8,97.4,99.9,105.5,110.9,112.1,113.2,114,115,117,119.2,121.2,122.9,124.2,125.7,-1.14
광역시,대구,103.7,103.3,103.6,103,103.4,103.5,103.8,104.6,105,105.4,105.7,106.4,107.1,108,107.9,107.8,108.8,109.3,110.6,111.9,112.8,115.1,119.1,124.1,128.7,131,132.3,132.6,132.9,134.5,135.2,135.3,135.6,135.8,-1.5
광역시,인천,98.9,98.7,98.2,98.1,97.6,97.8,97.8,98,98.2,98.5,98.6,98.9,99.8,101.8,104.6,105.4,107.1,108.8,109.7,109.4,109.9,109.8,110.8,112.7,116,118.3,122.1,125.7,129.8,135,140.4,146.8,151.4,154.4,-0.28
광역시,광주,112.7,112.4,112,111.5,110.8,111.1,111.2,111.4,112.1,112.9,113.5,112.9,113.5,114.5,113.9,114.1,114.2,115.1,115.8,116.2,116.5,117.5,120.3,122.3,124.3,126,126.5,127.5,128.1,130.2,132.5,135.4,139.2,144.2,0.57
광역시,대전,101.1,101.2,102,101.9,101.9,102.5,103.5,104.7,105.7,107.3,109.7,112.1,114.2,116.7,118.3,119.1,121.2,124.3,126.6,128.6,130,132.2,133.9,135.4,138.7,140.6,142.8,144.8,145.9,150.6,152,155.5,157.8,159.9,-1.49
광역시,울산,87.8,87.1,86.3,86.4,86.2,85.6,85.3,85.1,85.3,86.2,86.9,88.2,88.7,89.2,89.3,88.6,88.9,89.5,90.6,91.2,92.1,93.2,97.4,101,103.2,104,104.4,105.1,105.4,106.2,108,108.9,110,110.6,-0.37
세종,소계,101.9,100.6,101,100.1,99.8,99.7,100.1,99.5,99.1,100,100.1,101.8,104.8,112,115.5,115.1,117.7,123.7,135.2,150.9,159.6,155.7,166.1,171.9,175.1,175.8,176.2,174.4,176.7,176.6,175.1,171.7,173.4,174.5,-3.2
도,경기,101.5,100.9,100.4,100.1,99.8,100,100.3,100.5,100.9,101.2,101.8,102.6,103.9,106.6,108.8,109.2,110.5,112.7,115.9,117.6,118.7,120.8,123.7,127,132,136.6,140.5,143.2,146.3,150.8,155.6,161,165.5,168.1,-0.28
도,강원,92.4,91.5,91,90.4,89.8,89.6,88.3,88.6,87.8,87.8,87.2,87.4,87.5,88.2,88.3,88.9,89,89.5,90.3,90,91.2,92.1,91.9,93.9,96.6,97.7,99.3,100.6,100.7,102.6,104.7,106.4,109.4,111.9,0.52
도,충북,90,89.6,88.8,88.1,87.4,86.5,87,86.5,86.1,85.8,85.5,85.8,86.6,87.1,87,87.1,89.3,92,92.3,92.4,92.4,93.1,93.3,94.9,96.5,98.6,100.5,101.6,103.4,105.7,107,109.7,112.6,115.1,-0.27
도,충남,93.5,93.3,92.7,92.2,92.3,91.8,91.6,91.8,91.7,92.1,91.7,92.9,93.2,93.1,93.4,93.6,93.9,94.8,95.6,96.2,96.4,96.9,98,99.7,101.4,102.3,103.8,104.9,106.2,107.4,109,111.9,114.2,116.9,0.13
도,전북,95.5,95.7,94.6,93.8,93.4,93,92.9,92.8,92.9,92.7,92.7,92.7,92.7,94.3,93.9,93.4,94.3,95,95.7,95.4,95.9,95.9,97.6,99.6,101.2,102.5,103.8,104.7,106,107.9,110,112.4,114.2,116.2,0.09
도,전남,102,102.2,102.2,101.8,102.1,102.1,101.9,101.4,102.1,101.9,101.7,101.5,102.1,102.5,102.9,103,103.7,104.1,105.6,105.8,106.8,107,107.5,107.9,108.5,109.4,110,110.3,110.4,111.1,111.2,112.7,114.6,115.6,0.07
도,경북,89.9,89.9,88.4,88.5,87.8,87.6,87.4,87.1,87.4,87.1,86.9,87.2,86.9,86.8,86,86.6,87.1,88.3,88.5,89,88.5,89.3,90.7,93.9,95,96.8,97.4,98.3,98.6,99.9,101,102.6,104.6,104.9,0.33
도,경남,89.3,88.6,88.2,87,86.8,86,85.7,85.3,85.2,84.8,85.4,86,86.4,86.2,86.1,85.8,85.9,86.7,87.3,87.2,86.9,87.4,89.7,92.6,93.8,94.3,94.9,95.4,96.4,97.1,98.4,100.3,102.2,104,0.57
도,제주,96.6,95.9,93.7,94.7,92.9,92.8,92.2,92.6,91,93.4,93.6,92.9,92,93.2,89.7,91.1,91.7,92.6,92.2,93,92.8,92.6,94,95.5,95.6,98,99.3,99.6,102.3,103.2,107.4,111.5,111.9,111.1,-0.71
광역시,소계,98.9,98.8,98.3,98.2,97.7,97.6,97.7,97.9,98.2,98.6,99.7,100.7,101.3,102.2,102.8,102.7,103.5,104.7,105.8,106.3,107,108.6,112.2,115.8,118.4,120,121.5,122.9,124.6,127.3,129.7,132.3,134.5,136.5,-0.73
지방광역시,소계,98.9,98.8,98.4,98.2,97.7,97.6,97.7,97.9,98.2,98.6,100,101.1,101.7,102.4,102.4,102.2,102.7,103.8,104.9,105.7,106.4,108.4,112.6,116.6,119,120.5,121.4,122.4,123.5,125.6,127.3,129,130.6,132.4,-0.85
지방도,소계,92.8,92.6,91.8,91.2,90.8,90.4,90.2,90,89.9,89.7,89.7,90,90.3,90.6,90.4,90.5,91.1,92.1,92.7,92.9,93,93.5,94.7,96.8,98.2,99.4,100.5,101.3,102.2,103.5,105,107.1,109.2,110.9,0.22
